[LOGFILE] queries-DelimitedRelease-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7119152b 0.140s
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 32 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 2 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q130{0}] 32 0
[QuantInstCount] typing_Prims.guard_free{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ref{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ref{0}[q142{0}] 2 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains_a_well_typed{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains_a_well_typed{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.addr_of{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.addr_of{0}[q151{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q153{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q153{1}] 3 0
[QuantInstCount] token_correspondence_FStar.DM4F.Heap.sel{0}[q154{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q155{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q156{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q158{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q174{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q175{0}] 98 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q176{0}] 98 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q177{0}] 101 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q178{0}] 108 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q179{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q180{0}] 16 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q182{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q183{0}] 9 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q185{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q186{0}] 13 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_sel{0}[q188{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_sel{0}[q189{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains_a_well_typed{0}[q191{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains_a_well_typed{0}[q192{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains{0}[q194{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains{0}[q195{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd2{0}[q197{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd2{0}[q198{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd1{0}[q200{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd1{0}[q201{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_same_addr_of{0}[q203{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_same_addr_of{0}[q204{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_addr_of{0}[q206{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_addr_of{0}[q207{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{0}[q209{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{1}[q209{1}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{0}[q210{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{1}[q210{1}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q212{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q213{0}] 11 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q214{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q215{0}] 0 0
[QuantInstCount] int_typing{0}[q217{0}] 29 0
[QuantInstCount] int_inversion{0}[q218{0}] 0 0
[QuantInstCount] int_inversion{0}[q219{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q221{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q222{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.sel.1{0}[q223{0}] 10 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.sel{0}[q224{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q225{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q226{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q228{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q229{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q232{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q235{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q237{0}] 3 0
[QuantInstCount] equation_Prims.pure_post_{0}[q238{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q239{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q240{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q241{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q243{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q244{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q245{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q247{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q248{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q250{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q251{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q253{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q254{0}] 98 0
[QuantInstCount] bool_typing{0}[q256{0}] 8 0
[QuantInstCount] bool_inversion{0}[q257{0}] 0 0
[QuantInstCount] bool_inversion{0}[q258{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q260{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q261{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q263{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q264{0}] 35 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q266{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q267{0}] 7 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q269{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q270{0}] 3 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q272{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q273{0}] 44 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q275{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q276{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q278{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q279{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q280{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q282{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q284{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q285{0}] 23 0
[QuantInstCount] FStar.DM4F.Heap_pre_typing_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q287{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_pre_typing_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q288{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.1{0}[q290{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.2{0}[q291{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q292{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.1{0}[q293{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.2{0}[q295{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q297{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q354{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q374{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q376{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q382{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q384{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q386{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q388{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q390{0}] 2 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd{0}[q392{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel{0}[q394{0}] 6 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains_a_well_typed{0}[q396{0}] 40 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains{0}[q398{0}] 12 0
[QuantInstCount] typing_FStar.DM4F.Heap.addr_of{0}[q400{0}] 2 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q404{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q406{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q410{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q412{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q416{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_sel{0}[q418{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains_a_well_typed{0}[q420{0}] 6 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains{0}[q422{0}] 2 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd2{0}[q424{0}] 3 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd1{0}[q426{0}] 4 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_same_addr_of{0}[q428{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_addr_of{0}[q430{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{0}[q432{0}] 33 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{1}[q432{1}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q434{0}] 3 0
[QuantInstCount] int_inversion{0}[q436{0}] 43 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.sel{0}[q438{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q440{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q442{0}] 19 0
[QuantInstCount] equation_Prims.subtype_of{0}[q444{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q446{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q448{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q450{0}] 0 0
[QuantInstCount] bool_inversion{0}[q452{0}] 7 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q454{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q456{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q458{0}] 2 0
[QuantInstCount] FStar.DM4F.Heap_pre_typing_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q460{0}] 2 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.1{0}[q462{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q464{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q466{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q466{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q468{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q470{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q472{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q474{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd{0}[q476{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel{0}[q478{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains_a_well_typed{0}[q480{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.contains{0}[q482{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.addr_of{0}[q484{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_sel{0}[q486{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains_a_well_typed{0}[q488{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.upd_contains{0}[q490{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd2{0}[q492{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_upd1{0}[q494{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.sel_same_addr_of{0}[q496{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_addr_of{0}[q498{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{0}[q500{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.contains_a_well_typed_implies_contains{1}[q500{1}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q502{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q504{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q506{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q508{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q510{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q512{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q514{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.1{0}[q516{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993{0}[q518{0}] 0 0
[QuantInstCount] DelimitedRelease_pre_typing_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q545{0}] 0 0
[QuantInstCount] DelimitedRelease_pre_typing_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q546{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a.1{0}[q548{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q549{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a.1{0}[q550{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q552{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q556{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q558{0}] 0 0
[QuantInstCount] DelimitedRelease_pre_typing_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q560{0}] 1 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q562{0}] 1 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a{0}[q564{0}] 0 0
[QuantInstCount] @query.5{0}[q568{0}] 0 0
[QuantInstCount] @query.5{0}[q611{0}] 0 0
[QuantInstCount] @query.5{0}[q619{0}] 2 0
[QuantInstCount] @query.2{0}[q632{0}] 2 0
[QuantInstCount] @query.2{0}[q634{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_a02cf030b79811342f5c0dc23280485a.1{0}[q637{0}] 2 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.2{0}[q638{0}] 2 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.1{0}[q639{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap_interpretation_Tm_ghost_arrow_535b38975b72732540270e219fc3b993.1{0}[q640{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q642{0}] 1 0
[QuantInstCount] typing_Prims.l_imp{0}[q643{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q644{0}] 0 0
[QuantInstCount] typing_Prims.l_iff{0}[q646{0}] 0 0
[QuantInstCount] typing_Prims.l_iff{0}[q647{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q649{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q650{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd_tot{0}[q652{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd_tot{0}[q653{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel_tot{0}[q655{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel_tot{0}[q656{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.write{0}[q658{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.write{0}[q659{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.read{0}[q661{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.read{0}[q662{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.op_Colon_Equals{0}[q664{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.op_Colon_Equals{0}[q665{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.op_Bang{0}[q667{0}] 0 0
