[LOGFILE] termination_3-len2_termination_proof-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1376272b 0.055s
[QuantInstCount] stdinbpl.431:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.444:15{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.444:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.272:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.350:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.506:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.525:15{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.525:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.369:15{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.369:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.291:15{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.291:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.268:15{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.346:15{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.502:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.278:15{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.278:15{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.356:15{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.356:15{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.177:19{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.165:15{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.165:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.437:15{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.437:15{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.427:15{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q142{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q142{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q143{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q143{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q145{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q145{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q146{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q146{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q148{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q148{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q149{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q149{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q151{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q151{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q152{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q152{2}] 0 0
[QuantInstCount] stdinbpl.512:15{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.512:15{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.250:19{0}[q157{0}] 2 0
[QuantInstCount] stdinbpl.285:15{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.285:15{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.363:15{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.363:15{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.519:15{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.519:15{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.232:19{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.238:19{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q174{0}] 4 0
[QuantInstCount] stdinbpl.172:25{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.172:25{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.256:19{0}[q179{0}] 2 0
[QuantInstCount] stdinbpl.256:19{1}[q179{1}] 0 0
[QuantInstCount] stdinbpl.256:19{2}[q179{2}] 0 0
[QuantInstCount] stdinbpl.450:15{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.450:15{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.525:15{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.369:15{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.291:15{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.268:15{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.346:15{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.502:15{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.278:15{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q296{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.356:15{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.437:15{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.427:15{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.512:15{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.172:25{0}[q320{0}] 0 0
[QuantInstCount] stdinbpl.450:15{0}[q322{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 246ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
