[LOGFILE] termination_3-len2_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89632b 0.054s
[QuantInstCount] stdinbpl.83:15{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.165:15{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.165:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.437:15{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.437:15{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.427:15{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q142{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q142{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q143{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q143{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q145{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q145{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q146{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q146{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q148{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q148{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q149{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q149{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q151{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q151{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q152{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q152{2}] 0 0
[QuantInstCount] stdinbpl.512:15{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.512:15{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.250:19{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.285:15{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.285:15{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.363:15{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.363:15{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.519:15{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.519:15{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.232:19{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.238:19{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.172:25{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.172:25{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.256:19{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.256:19{1}[q179{1}] 0 0
[QuantInstCount] stdinbpl.256:19{2}[q179{2}] 0 0
[QuantInstCount] stdinbpl.450:15{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.450:15{0}[q181{0}] 0 0
[tool] axiom-profiler
[Parse] 83ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
