[LOGFILE] termination_2-lenBad2_termination_proof-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 861498b 0.051s
[QuantInstCount] stdinbpl.452:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.465:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.465:15{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.293:15{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.371:15{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.527:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.546:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.546:15{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.390:15{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.390:15{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.312:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.312:15{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.289:15{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.367:15{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.523:15{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.299:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.299:15{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.377:15{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.377:15{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.177:19{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.165:15{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.165:15{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.458:15{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.458:15{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.448:15{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q147{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q147{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q148{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q148{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q150{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q150{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q151{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q151{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q153{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q153{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q154{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q154{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q156{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q156{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q157{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q157{2}] 0 0
[QuantInstCount] stdinbpl.533:15{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.533:15{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.243:19{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.306:15{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.306:15{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.384:15{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.384:15{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.540:15{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.540:15{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.225:19{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.231:19{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q179{0}] 2 0
[QuantInstCount] stdinbpl.172:25{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.172:25{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.249:19{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.249:19{1}[q184{1}] 0 0
[QuantInstCount] stdinbpl.249:19{2}[q184{2}] 0 0
[QuantInstCount] stdinbpl.471:15{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.471:15{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.271:19{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.546:15{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.390:15{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.312:15{0}[q296{0}] 0 0
[QuantInstCount] stdinbpl.289:15{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.367:15{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.523:15{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.299:15{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.377:15{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q320{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.458:15{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.448:15{0}[q326{0}] 0 0
[QuantInstCount] stdinbpl.533:15{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.172:25{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.471:15{0}[q332{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 209ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
