[LOGFILE] queries-Termination-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10629605b 0.252s
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q153{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q157{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q159{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q160{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q189{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q190{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q191{0}] 39 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q193{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q194{0}] 9 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q196{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q197{0}] 0 0
[QuantInstCount] int_typing{0}[q198{0}] 72 0
[QuantInstCount] int_inversion{0}[q199{0}] 0 0
[QuantInstCount] int_inversion{0}[q200{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q202{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q203{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q204{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q205{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q206{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q209{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q212{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q214{0}] 23 0
[QuantInstCount] equation_Prims.pure_post_{0}[q215{0}] 20 0
[QuantInstCount] equation_Prims.pure_post{0}[q216{0}] 20 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q217{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q219{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q222{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q224{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q226{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q229{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q231{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q232{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q233{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q234{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q235{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q237{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q238{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q240{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q241{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q243{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q244{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q246{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q247{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q249{0}] 21 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q250{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q251{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q253{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q254{0}] 93 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q256{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q257{0}] 44 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q259{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q260{0}] 207 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q262{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q263{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q265{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q266{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q267{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q269{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q271{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q272{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q274{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q275{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q276{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q277{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q279{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q281{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q283{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q307{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q309{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q333{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q340{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q344{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q361{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q363{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q368{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q370{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q373{0}] 54 0
[QuantInstCount] typing_Prims.subtype_of{0}[q375{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q377{0}] 3 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q379{0}] 4 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q381{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q383{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q385{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q387{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q391{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q393{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q395{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q397{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q399{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q401{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q403{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q405{0}] 55 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q407{0}] 144 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q409{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q411{0}] 0 0
[QuantInstCount] int_inversion{0}[q413{0}] 138 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q415{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q417{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q419{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q423{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q425{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q427{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q429{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q431{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q433{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q435{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q437{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q439{0}] 46 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q441{0}] 23 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q443{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q445{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q447{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q451{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q453{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q453{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q455{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q457{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q459{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q461{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q461{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q463{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q465{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q467{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q469{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q471{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q473{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q475{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q477{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q479{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q481{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q483{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q485{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q487{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q489{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q491{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q493{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q495{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q497{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q499{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q501{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q514{0}] 44 0
[QuantInstCount] refinement_interpretation_Tm_refine_db1fa2f3c07ad7563afd72b467a7c617{0}[q526{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q527{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q528{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d.1{0}[q530{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q531{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d.1{0}[q532{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q534{0}] 0 0
[QuantInstCount] token_correspondence_Termination.factorial{0}[q536{0}] 0 0
[QuantInstCount] function_token_typing_Termination.factorial.1{0}[q537{0}] 0 0
[QuantInstCount] function_token_typing_Termination.factorial{0}[q538{0}] 0 0
[QuantInstCount] typing_Termination.factorial{0}[q539{0}] 0 0
[QuantInstCount] typing_Termination.factorial{0}[q540{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q545{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q547{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_db1fa2f3c07ad7563afd72b467a7c617{0}[q553{0}] 2 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q555{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q557{0}] 0 0
[QuantInstCount] function_token_typing_Termination.factorial{0}[q559{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdaa429e46d3b354507ae37266b9144d{0}[q561{0}] 0 0
[QuantInstCount] @query.1{0}[q564{0}] 0 0
[QuantInstCount] @query.1{0}[q583{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q585{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q586{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q587{0}] 1 0
[QuantInstCount] bool_typing{0}[q589{0}] 38 0
[QuantInstCount] bool_inversion{0}[q590{0}] 0 0
[QuantInstCount] bool_inversion{0}[q591{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q593{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q594{0}] 160 0
[QuantInstCount] bool_inversion{0}[q600{0}] 139 0
[QuantInstCount] refinement_interpretation_Tm_refine_f32e2ba5407973c3cda26d5073819154{0}[q602{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q603{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q604{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d.1{0}[q606{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q607{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d.1{0}[q608{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q610{0}] 0 0
[QuantInstCount] token_correspondence_Termination.fibonacci{0}[q612{0}] 0 0
[QuantInstCount] function_token_typing_Termination.fibonacci.1{0}[q613{0}] 0 0
[QuantInstCount] function_token_typing_Termination.fibonacci{0}[q614{0}] 0 0
[QuantInstCount] typing_Termination.fibonacci{0}[q615{0}] 0 0
[QuantInstCount] typing_Termination.fibonacci{0}[q616{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q621{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q623{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f32e2ba5407973c3cda26d5073819154{0}[q629{0}] 4 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q631{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q633{0}] 0 0
[QuantInstCount] function_token_typing_Termination.fibonacci{0}[q635{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_02912db1d1acb226712a17a538a8dd5d{0}[q637{0}] 0 0
[QuantInstCount] @query.1{0}[q667{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q669{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q670{0}] 28 0
[QuantInstCount] refinement_kinding_Tm_refine_976a75ba6f54147ea3b5ee713806c920{0}[q672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_976a75ba6f54147ea3b5ee713806c920{0}[q673{0}] 0 0
[QuantInstCount] haseqTm_refine_976a75ba6f54147ea3b5ee713806c920{0}[q674{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q675{0}] 0 0
