[LOGFILE] queries-Enum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4279685b 0.134s
[QuantInstCount] well-founded-ordering-on-nat{0}[q113{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 0 0
[QuantInstCount] unit_inversion{0}[q117{0}] 9 0
[QuantInstCount] typing_Prims.subtype_of{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q129{0}] 6 0
[QuantInstCount] typing_Prims.hasEq{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q132{0}] 57 0
[QuantInstCount] typing_Prims.guard_free{0}[q134{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q141{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q143{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q143{1}] 6 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q144{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q145{0}] 11 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q147{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q162{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q168{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q169{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q170{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q171{0}] 28 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q173{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q176{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q178{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q179{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q180{0}] 2 0
[QuantInstCount] int_typing{0}[q182{0}] 41 0
[QuantInstCount] int_inversion{0}[q183{0}] 0 0
[QuantInstCount] int_inversion{0}[q184{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q186{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q187{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q188{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q189{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q191{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q192{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q198{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q200{0}] 4 0
[QuantInstCount] equation_Prims.pure_post_{0}[q201{0}] 6 0
[QuantInstCount] equation_Prims.pure_post{0}[q202{0}] 6 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q203{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q204{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q205{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q208{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q209{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q210{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q212{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q213{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q215{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q216{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q218{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q219{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q222{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q224{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q225{0}] 11 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q227{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q228{0}] 27 0
[QuantInstCount] bool_typing{0}[q230{0}] 6 0
[QuantInstCount] bool_inversion{0}[q231{0}] 0 0
[QuantInstCount] bool_inversion{0}[q232{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q234{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q235{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q237{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q238{0}] 17 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q240{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q241{0}] 30 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q243{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q244{0}] 8 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q246{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q247{0}] 90 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q249{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q250{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q252{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q253{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q254{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q256{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q258{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q259{0}] 26 0
[QuantInstCount] equation_Prims.subtype_of{0}[q301{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q326{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q328{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q331{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q333{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q335{0}] 6 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q337{0}] 7 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q339{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q343{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q349{0}] 39 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q353{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q357{0}] 0 0
[QuantInstCount] int_inversion{0}[q359{0}] 43 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q361{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q363{0}] 14 0
[QuantInstCount] equation_Prims.subtype_of{0}[q365{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q367{0}] 7 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q369{0}] 18 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q371{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q373{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q375{0}] 11 0
[QuantInstCount] bool_inversion{0}[q377{0}] 18 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q379{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q381{0}] 16 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q383{0}] 8 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q385{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q385{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q385{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q387{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q389{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q389{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q391{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q393{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q395{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q397{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q399{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q401{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q403{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q403{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q403{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q405{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q407{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q409{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q411{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q413{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q415{0}] 0 0
[QuantInstCount] @query.2{0}[q429{0}] 0 0
[QuantInstCount] @query.2{0}[q437{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q439{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q439{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q439{2}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q440{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q441{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q442{0}] 10 0
[QuantInstCount] @query.2{0}[q445{0}] 0 0
[QuantInstCount] @query.2{0}[q457{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q459{0}] 0 0
[QuantInstCount] typing_Enum.bounded_by{0}[q461{0}] 0 0
[QuantInstCount] typing_Enum.bounded_by{0}[q462{0}] 0 0
[QuantInstCount] typing_Enum.bounded{0}[q464{0}] 0 0
[QuantInstCount] typing_Enum.bounded{0}[q465{0}] 10 0
[QuantInstCount] refinement_kinding_Tm_refine_4a6eaf440e75ef17916cf0f682fb32c5{0}[q467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a6eaf440e75ef17916cf0f682fb32c5{0}[q468{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q469{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q470{0}] 0 0
[QuantInstCount] haseqTm_refine_4a6eaf440e75ef17916cf0f682fb32c5{0}[q472{0}] 0 0
[QuantInstCount] equation_Enum.bounded_by{0}[q473{0}] 0 0
[QuantInstCount] equation_Enum.bounded_by{0}[q474{0}] 0 0
[QuantInstCount] equation_Enum.bounded{0}[q476{0}] 10 0
[QuantInstCount] defn_equation_Enum.bounded_by{0}[q477{0}] 0 0
[QuantInstCount] b2t_typing{0}[q478{0}] 0 0
[QuantInstCount] b2t_typing{0}[q479{0}] 0 0
[QuantInstCount] b2t_def{0}[q481{0}] 0 0
[QuantInstCount] FStar.BitVector_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q482{0}] 0 0
[QuantInstCount] FStar.BitVector_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q483{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q485{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q486{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q487{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q489{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q504{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q506{0}] 0 0
[QuantInstCount] typing_Enum.bounded_by{0}[q508{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a6eaf440e75ef17916cf0f682fb32c5{0}[q510{0}] 32 0
[QuantInstCount] equation_Enum.bounded_by{0}[q512{0}] 19 0
[QuantInstCount] defn_equation_Enum.bounded_by{0}[q514{0}] 0 0
[QuantInstCount] FStar.BitVector_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q516{0}] 2 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q518{0}] 1 0
[QuantInstCount] typing_Enum.bounded_by{0}[q520{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q522{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q526{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q527{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb.1{0}[q529{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q530{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb.1{0}[q531{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q533{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37{0}[q536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37{0}[q539{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q541{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q542{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa.1{0}[q544{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q545{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa.1{0}[q546{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q548{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q550{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q551{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a.1{0}[q553{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q554{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a.1{0}[q555{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q557{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_09b386911dac9b1410a9e8a99c8454c7{0}[q559{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q560{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q561{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a.1{0}[q563{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q564{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a.1{0}[q565{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q567{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_100f9017eebfdd2ffb1486471eeb9ad6{0}[q569{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q572{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37{0}[q577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37{0}[q579{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q583{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q585{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q589{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q591{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q596{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q598{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q601{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q603{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37{0}[q605{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q607{0}] 6 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q609{0}] 2 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q611{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q613{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q615{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q617{0}] 1 0
