[LOGFILE] queries-GradedMonad-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 484095b 0.055s
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 9 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q108{0}] 0 0
[QuantInstCount] k!59{0}[q110{0}] 0 0
[QuantInstCount] k!59{1}[q110{1}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q137{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q138{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q139{0}] 8 0
[QuantInstCount] int_typing{0}[q141{0}] 9 0
[QuantInstCount] int_inversion{0}[q142{0}] 0 0
[QuantInstCount] int_inversion{0}[q143{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q151{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q152{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q154{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q155{0}] 2 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q157{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q158{0}] 30 0
[QuantInstCount] equation_Prims.subtype_of{0}[q175{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q186{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q190{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q192{0}] 0 0
[QuantInstCount] int_inversion{0}[q194{0}] 24 0
[QuantInstCount] equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q198{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q200{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q200{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q202{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] GradedMonad_pre_typing_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q210{0}] 0 0
[QuantInstCount] GradedMonad_pre_typing_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q211{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q213{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q214{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q215{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q216{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q218{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q220{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_cfa108ea2e44f8f80ea74d6b8d851c76{0}[q222{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q226{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q228{0}] 0 0
[QuantInstCount] GradedMonad_pre_typing_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q231{0}] 2 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q233{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q235{0}] 1 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q237{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q239{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q255{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q256{0}] 0 0
[QuantInstCount] GradedMonad_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q257{0}] 0 0
[tool] axiom-profiler
[Parse] Err 707‰ 1302ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
