[LOGFILE] queries-Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3065339b 0.108s
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q171{0}] 0 0
[QuantInstCount] projection_inverse_Add.Mkadditive_zero_r{0}[q173{0}] 5 0
[QuantInstCount] projection_inverse_Add.Mkadditive_zero_l{0}[q174{0}] 5 0
[QuantInstCount] projection_inverse_Add.Mkadditive_zero{0}[q175{0}] 5 0
[QuantInstCount] projection_inverse_Add.Mkadditive_plus_assoc{0}[q176{0}] 5 0
[QuantInstCount] projection_inverse_Add.Mkadditive_plus{0}[q177{0}] 5 0
[QuantInstCount] projection_inverse_Add.Mkadditive_a{0}[q178{0}] 5 0
[QuantInstCount] proj_equation_Add.Mkadditive_zero{0}[q179{0}] 1 0
[QuantInstCount] proj_equation_Add.Mkadditive_plus{0}[q180{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q181{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q182{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q183{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q184{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q185{0}] 0 0
[QuantInstCount] kinding_Add.additive@tok{0}[q186{0}] 0 0
[QuantInstCount] kinding_Add.additive@tok{0}[q187{0}] 5 0
[QuantInstCount] haseqTm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q189{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q190{0}] 0 0
[QuantInstCount] haseqTm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q191{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q192{0}] 0 0
[QuantInstCount] haseqTm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q193{0}] 0 0
[QuantInstCount] function_token_typing_Add.__proj__Mkadditive__item__plus.1{0}[q194{0}] 1 0
[QuantInstCount] function_token_typing_Add.__proj__Mkadditive__item__plus{0}[q195{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q196{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q197{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Add.additive{0}[q199{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Add.additive{0}[q200{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q203{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q208{0}] 8 0
[QuantInstCount] equation_Prims.pure_post_{0}[q209{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q210{0}] 5 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q212{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q214{0}] 7 0
[QuantInstCount] data_typing_intro_Add.Mkadditive@tok{0}[q215{0}] 0 0
[QuantInstCount] data_typing_intro_Add.Mkadditive@tok{0}[q216{0}] 0 0
[QuantInstCount] data_elim_Add.Mkadditive{0}[q218{0}] 0 0
[QuantInstCount] data_elim_Add.Mkadditive{0}[q219{0}] 0 0
[QuantInstCount] constructor_distinct_Add.additive{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_Add.additive{0}[q222{0}] 5 0
[QuantInstCount] constructor_distinct_Add.Mkadditive{0}[q224{0}] 0 0
[QuantInstCount] constructor_distinct_Add.Mkadditive{0}[q225{0}] 5 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q227{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q228{0}] 21 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q230{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q231{0}] 15 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q233{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q234{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q236{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q237{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q238{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q240{0}] 0 0
[QuantInstCount] Add_pretyping_7cb4eac687eb9cb615d896a76af2c24f{0}[q242{0}] 0 0
[QuantInstCount] Add_pretyping_7cb4eac687eb9cb615d896a76af2c24f{0}[q243{0}] 10 0
[QuantInstCount] Add_pre_typing_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q245{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q246{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q248{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q249{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q251{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q252{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q254{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q255{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q257{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q258{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54.1{0}[q260{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q261{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54.1{0}[q262{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q264{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q266{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q267{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q268{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q270{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q272{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q273{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q274{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q275{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q276{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q278{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q280{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q282{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q284{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q285{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q286{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q287{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q289{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q291{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.1{0}[q293{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.2{0}[q294{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q295{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.1{0}[q296{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.2{0}[q298{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q300{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q337{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q363{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q378{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q380{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q389{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q391{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q394{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q396{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q401{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q403{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q407{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q409{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q413{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q415{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q417{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q419{0}] 1 0
[QuantInstCount] typing_Add.__proj__Mkadditive__item__zero{0}[q421{0}] 1 0
[QuantInstCount] typing_Add.__proj__Mkadditive__item__plus{0}[q423{0}] 1 0
[QuantInstCount] subterm_ordering_Add.Mkadditive{0}[q425{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q437{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q439{0}] 41 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q441{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q445{0}] 0 0
[QuantInstCount] function_token_typing_Add.__proj__Mkadditive__item__plus{0}[q447{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q449{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Add.additive{0}[q451{0}] 7 0
[QuantInstCount] equation_Prims.subtype_of{0}[q453{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q455{0}] 0 0
[QuantInstCount] data_typing_intro_Add.Mkadditive@tok{0}[q457{0}] 5 0
[QuantInstCount] data_elim_Add.Mkadditive{0}[q459{0}] 7 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q461{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q463{0}] 1 0
[QuantInstCount] Add_pre_typing_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q465{0}] 7 0
[QuantInstCount] Add_pre_typing_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q467{0}] 7 0
[QuantInstCount] Add_pre_typing_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q469{0}] 7 0
[QuantInstCount] Add_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q471{0}] 6 0
[QuantInstCount] Add_pre_typing_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q473{0}] 14 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q475{0}] 6 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q477{0}] 6 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q479{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q481{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q483{0}] 6 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q485{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q487{0}] 5 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.1{0}[q489{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q491{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8.1{0}[q493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q495{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d.1{0}[q497{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q499{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5.1{0}[q501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q503{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q505{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q505{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q507{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q509{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q511{0}] 0 0
[QuantInstCount] typing_Add.__proj__Mkadditive__item__zero{0}[q513{0}] 0 0
[QuantInstCount] typing_Add.__proj__Mkadditive__item__plus{0}[q515{0}] 0 0
[QuantInstCount] subterm_ordering_Add.Mkadditive{0}[q517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8.1{0}[q519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d.1{0}[q523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5.1{0}[q527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012bcd968e4f958cde3ef315e32c8ae5{0}[q529{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Add.additive{0}[q531{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q533{0}] 0 0
[QuantInstCount] data_typing_intro_Add.Mkadditive@tok{0}[q535{0}] 0 0
[QuantInstCount] data_elim_Add.Mkadditive{0}[q537{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q539{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54{0}[q541{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q543{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q545{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q547{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q549{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q551{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q553{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.1{0}[q555{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825{0}[q557{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_b5e807b4621ccabcb9be39d32c543135{0}[q584{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b.1{0}[q585{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b{0}[q586{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b{0}[q587{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b{0}[q592{0}] 4 0
[QuantInstCount] @query.5{0}[q597{0}] 0 0
[QuantInstCount] @query.8{0}[q598{0}] 0 0
[QuantInstCount] @query.13{0}[q602{0}] 0 0
[QuantInstCount] @query.18{0}[q606{0}] 0 0
[QuantInstCount] @query.5{0}[q623{0}] 0 0
[QuantInstCount] @query.8{0}[q625{0}] 0 0
[QuantInstCount] @query.13{0}[q633{0}] 0 0
[QuantInstCount] @query.18{0}[q641{0}] 0 0
[QuantInstCount] @query.5{0}[q666{0}] 0 0
