[LOGFILE] queries-Pulse.Class.BoundedIntegers-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21841940b 27.001s
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 28 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.fits_t{0}[q118{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.fits_t{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q131{0}] 96 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q133{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q133{1}] 8 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q134{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q135{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q137{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2c9509c4fdf356ea8b390762a509ebbb{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c9509c4fdf356ea8b390762a509ebbb{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q154{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q155{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q156{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q157{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q158{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q159{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q160{0}] 16 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q162{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q163{0}] 12 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q165{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q166{0}] 148 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q168{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q169{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q171{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q172{0}] 8 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q174{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q175{0}] 2 0
[QuantInstCount] l_and-interp{0}[q177{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q178{0}] 6 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q179{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q180{0}] 0 0
[QuantInstCount] int_typing{0}[q182{0}] 22 0
[QuantInstCount] int_inversion{0}[q183{0}] 0 0
[QuantInstCount] int_inversion{0}[q184{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q186{0}] 0 0
[QuantInstCount] haseqTm_refine_2c9509c4fdf356ea8b390762a509ebbb{0}[q187{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q188{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q189{0}] 0 0
[QuantInstCount] equation_Pulse.Class.BoundedIntegers.fits_t{0}[q191{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q193{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q198{0}] 11 0
[QuantInstCount] equation_Prims.l_and{0}[q199{0}] 8 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q201{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q203{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q204{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q206{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q207{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q209{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q210{0}] 8 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q212{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q213{0}] 0 0
[QuantInstCount] bool_typing{0}[q215{0}] 69 0
[QuantInstCount] bool_inversion{0}[q216{0}] 0 0
[QuantInstCount] bool_inversion{0}[q217{0}] 0 0
[QuantInstCount] b2t_typing{0}[q219{0}] 0 0
[QuantInstCount] b2t_typing{0}[q220{0}] 8 0
[QuantInstCount] b2t_def{0}[q222{0}] 8 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q223{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q224{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q226{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q227{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q228{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q230{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q232{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q233{0}] 42 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q235{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q236{0}] 69 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q238{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q239{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q241{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q242{0}] 148 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q244{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q245{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf.1{0}[q247{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q248{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf.1{0}[q249{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q251{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q294{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q309{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q311{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q319{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q321{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q323{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q325{0}] 37 0
[QuantInstCount] typing_Prims.l_and{0}[q327{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q333{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q335{0}] 82 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q337{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q339{0}] 54 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c9509c4fdf356ea8b390762a509ebbb{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q345{0}] 0 0
[QuantInstCount] l_and-interp{0}[q347{0}] 8 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q349{0}] 8 0
[QuantInstCount] int_inversion{0}[q351{0}] 127 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q353{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q355{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q357{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q359{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q361{0}] 0 0
[QuantInstCount] bool_inversion{0}[q363{0}] 65 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q365{0}] 37 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q367{0}] 1 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q369{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q371{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q373{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q373{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q375{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q377{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q379{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q381{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q383{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q385{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q387{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q389{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q391{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q393{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_7e9afc6da5407011473323ad80ff51bf{0}[q395{0}] 0 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.bounded_int{0}[q407{0}] 0 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.bounded_int.1{0}[q408{0}] 0 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.bounded_int{0}[q409{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.bounded_int{0}[q410{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.bounded_int{0}[q411{0}] 10 0
[QuantInstCount] kinding_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q413{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q414{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q415{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q417{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q418{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q419{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q421{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q423{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q424{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q425{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q427{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q428{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q429{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q431{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cface579e84edab1d51e059d64561695{0}[q433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cface579e84edab1d51e059d64561695{0}[q434{0}] 0 0
[QuantInstCount] haseqTm_refine_cface579e84edab1d51e059d64561695{0}[q435{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q436{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q437{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q438{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q440{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q441{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q442{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q443{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q445{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q447{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_55c811e0087f59b5e8e300fbcbbb9dbc{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55c811e0087f59b5e8e300fbcbbb9dbc{0}[q450{0}] 0 0
[QuantInstCount] haseqTm_refine_55c811e0087f59b5e8e300fbcbbb9dbc{0}[q451{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q452{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q453{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q454{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q456{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q457{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q458{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q460{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2cdd0b779b7e65376ec1ec73cce4cdb4{0}[q462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2cdd0b779b7e65376ec1ec73cce4cdb4{0}[q463{0}] 0 0
[QuantInstCount] haseqTm_refine_2cdd0b779b7e65376ec1ec73cce4cdb4{0}[q464{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q465{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q466{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q467{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q469{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q470{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q471{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q472{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q474{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q476{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_55034eb0b7285efc4cb3be441d0a887c{0}[q478{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55034eb0b7285efc4cb3be441d0a887c{0}[q479{0}] 0 0
[QuantInstCount] haseqTm_refine_55034eb0b7285efc4cb3be441d0a887c{0}[q480{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q481{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q482{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q483{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q485{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q486{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q487{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q489{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a294b8994119cf8a575f0a71df6575a3{0}[q491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a294b8994119cf8a575f0a71df6575a3{0}[q492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a294b8994119cf8a575f0a71df6575a3{0}[q493{0}] 0 0
[QuantInstCount] haseqTm_refine_a294b8994119cf8a575f0a71df6575a3{0}[q495{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q503{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q508{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q517{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q519{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q527{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q529{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q538{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q540{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q548{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q550{0}] 0 0
