[LOGFILE] Tree-Impl___module.__default.harness0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17930733b 0.398s
[QuantInstCount] unknown.0:0{0}[q56{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 105 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q65{0}] 78 0
[QuantInstCount] Treedfy.14:30{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q72{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q81{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q83{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q84{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q86{0}] 25 0
[QuantInstCount] Treedfy.43:32{0}[q87{0}] 61 0
[QuantInstCount] Treedfy.70:16{0}[q88{0}] 0 0
[QuantInstCount] Treedfy.70:16{0}[q89{0}] 0 0
[QuantInstCount] Treedfy.70:16{0}[q91{0}] 0 0
[QuantInstCount] Treedfy.70:16{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q95{0}] 102 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 34 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q112{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q114{0}] 107 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] Treedfy.5:29{0}[q122{0}] 25 0
[QuantInstCount] Treedfy.5:29{0}[q123{0}] 25 0
[QuantInstCount] Treedfy.5:29{0}[q124{0}] 25 0
[QuantInstCount] Treedfy.14:30{0}[q125{0}] 40 0
[QuantInstCount] Treedfy.14:30{0}[q126{0}] 63 0
[QuantInstCount] Treedfy.14:30{0}[q127{0}] 66 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q128{0}] 6 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q129{0}] 6 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q130{0}] 28 0
[QuantInstCount] Treedfy.43:32{0}[q131{0}] 0 0
[QuantInstCount] Treedfy.43:32{0}[q132{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q134{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q135{0}] 0 0
[QuantInstCount] Treedfy.5:29{0}[q137{0}] 0 0
[QuantInstCount] Treedfy.5:29{0}[q138{0}] 29 0
[QuantInstCount] Treedfy.5:29{0}[q140{0}] 0 0
[QuantInstCount] Treedfy.5:29{0}[q141{0}] 29 0
[QuantInstCount] Treedfy.14:30{0}[q143{0}] 0 0
[QuantInstCount] Treedfy.14:30{0}[q144{0}] 73 0
[QuantInstCount] Treedfy.14:30{0}[q146{0}] 0 0
[QuantInstCount] Treedfy.14:30{0}[q147{0}] 73 0
[QuantInstCount] Treedfy.24:16{0}[q149{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q150{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q158{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q161{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q163{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q174{0}] 0 0
[QuantInstCount] Treedfy.43:32{0}[q176{0}] 0 0
[QuantInstCount] Treedfy.43:32{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q180{0}] 0 0
[QuantInstCount] Treedfy.43:32{0}[q182{0}] 0 0
[QuantInstCount] Treedfy.43:32{0}[q183{0}] 0 0
[QuantInstCount] Treedfy.5:29{0}[q185{0}] 13 0
[QuantInstCount] Treedfy.14:30{0}[q186{0}] 17 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q187{0}] 26 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q190{0}] 104 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q193{0}] 40 0
[QuantInstCount] Treedfy.70:16{0}[q195{0}] 0 0
[QuantInstCount] Treedfy.70:16{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q207{0}] 10 0
[QuantInstCount] Treedfy.43:32{0}[q208{0}] 0 0
[QuantInstCount] Treedfy.43:32{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 50 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q312{0}] 0 0
[QuantInstCount] Treedfy.5:29{0}[q316{0}] 8 0
[QuantInstCount] Treedfy.14:30{0}[q318{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q320{0}] 126 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q322{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q322{1}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q324{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q326{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q326{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q328{0}] 120 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q332{0}] 138 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q334{0}] 46 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q336{0}] 118 0
[QuantInstCount] Treedfy.14:30{0}[q338{0}] 69 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q340{0}] 191 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q346{0}] 110 0
[QuantInstCount] Treedfy.24:16{0}[q348{0}] 28 0
[QuantInstCount] Treedfy.70:16{0}[q350{0}] 28 0
[QuantInstCount] Treedfy.70:16{0}[q352{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q354{0}] 43 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q356{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q358{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q360{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 25 0
[QuantInstCount] unknown.0:0{1}[q362{1}] 0 0
[QuantInstCount] Treedfy.43:32{0}[q364{0}] 115 0
[QuantInstCount] Treedfy.24:16{0}[q366{0}] 34 0
[QuantInstCount] Treedfy.24:16{0}[q368{0}] 28 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q370{0}] 0 0
[QuantInstCount] Treedfy.24:16{0}[q372{0}] 62 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q374{0}] 74 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q378{0}] 316 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q380{0}] 119 0
[QuantInstCount] Treedfy.43:32{0}[q382{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q384{0}] 39 0
[QuantInstCount] Treedfy.43:32{0}[q386{0}] 61 0
[QuantInstCount] Treedfy.70:16{0}[q388{0}] 28 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q392{0}] 87 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q394{0}] 101 0
[QuantInstCount] mapAx0:MapType0Select{0}[q396{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q398{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q400{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q402{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q404{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q409{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q427{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q437{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q443{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q445{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q446{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q467{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q472{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q476{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q479{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q485{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q491{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q503{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q506{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q509{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q517{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q518{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q523{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q524{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q527{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q529{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q530{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q536{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q541{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q545{1}] 0 0
