[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n94-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 699928b 0.060s
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q70{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q71{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q73{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q112{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q114{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q114{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q115{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q117{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q117{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q119{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q162{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q162{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q165{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q165{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q176{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q176{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q177{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q179{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q179{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q181{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q195{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q197{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q200{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q201{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q218{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q219{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q220{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q221{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q245{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q246{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q248{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q251{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q252{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q252{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q253{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q255{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q255{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q257{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q275{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q277{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q277{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q280{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q280{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q287{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q287{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q288{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q288{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q290{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q290{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q292{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q309{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q310{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q310{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q313{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q313{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q367{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q368{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q368{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q369{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q369{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q371{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q371{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q373{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q373{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q422{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q422{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q551{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q607{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q617{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q617{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q643{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
