[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 476683b 0.053s
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q32{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q34{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q49{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q60{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q60{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q61{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q63{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q63{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q65{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q84{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q101{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q102{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q106{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q119{0}] 3 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q133{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q133{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q134{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q136{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q136{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q138{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q182{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q279{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q316{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q323{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q327{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q333{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q343{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q347{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q361{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q365{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q375{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q379{0}] 1 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q381{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q383{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q385{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q387{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q389{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q391{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q393{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q395{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q395{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q396{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q396{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q399{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q399{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q407{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q414{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q419{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q421{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q422{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q422{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q423{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q423{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q424{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q427{0}] 0 0
[tool] axiom-profiler
[Parse] 225ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
