[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n77-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 161556414b 1.793s
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 648 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q96{0}] 543 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q99{0}] 1540 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 576 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q115{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q117{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q117{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q118{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q120{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q120{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q122{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q144{0}] 523 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q146{0}] 51 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q149{0}] 221 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 153 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q165{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q165{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q168{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q168{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q174{0}] 2204 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 536 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q179{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q179{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q180{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q182{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q182{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q184{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q195{0}] 185 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q198{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q200{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q203{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q204{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q213{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q214{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q215{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q221{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q222{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q223{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q224{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q227{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q228{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q232{0}] 16 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q248{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q249{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q251{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q254{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q255{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q255{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q256{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q258{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q258{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q260{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q264{0}] 7 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q278{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q280{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q280{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q283{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q283{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q290{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q290{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q291{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q293{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q293{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q295{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q312{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q313{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q313{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q316{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q316{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q356{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q370{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q371{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q371{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q372{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q372{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q374{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q374{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q376{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q376{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q426{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q426{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q550{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q552{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q598{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 156 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 11 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q613{0}] 2010 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q623{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q623{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 1014 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q629{0}] 673 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q635{0}] 135 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q637{0}] 1131 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 135 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 156 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 425 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 772 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 1 0
