[LOGFILE] Combinators-CheckWellformed___module.__default.TermSize-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 253586b 0.049s
[QuantInstCount] unknown.0:0{2}[q61{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q120{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q122{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q124{0}] 4 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q126{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q140{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q144{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q146{0}] 0 0
[tool] axiom-profiler
[Parse] 120ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
