[LOGFILE] RingBufferAuto-CheckWellformed___module.RingBuffer.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4881004b 0.115s
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q108{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q177{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q189{0}] 2 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q191{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q194{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q209{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q211{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q212{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q213{0}] 6 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q214{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q219{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q265{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q455{0}] 2 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q459{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q461{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q463{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q465{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q499{1}] 4 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q515{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q521{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q525{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q559{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q561{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q563{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q565{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q567{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q569{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q571{0}] 0 0
[QuantInstCount] RingBufferAutodfy.22:46{0}[q573{0}] 0 0
[QuantInstCount] RingBufferAutodfy.22:62{0}[q574{0}] 0 0
[QuantInstCount] RingBufferAutodfy.21:46{0}[q575{0}] 0 0
[QuantInstCount] RingBufferAutodfy.21:46{0}[q576{0}] 0 0
[QuantInstCount] RingBufferAutodfy.22:46{0}[q578{0}] 0 0
[QuantInstCount] RingBufferAutodfy.22:62{0}[q580{0}] 0 0
[QuantInstCount] RingBufferAutodfy.21:46{0}[q585{0}] 0 0
[QuantInstCount] RingBufferAutodfy.22:62{0}[q587{0}] 1 0
[QuantInstCount] RingBufferAutodfy.22:46{0}[q589{0}] 1 0
[QuantInstCount] RingBufferAutodfy.21:46{0}[q591{0}] 0 0
[QuantInstCount] RingBufferAutodfy.22:62{0}[q593{0}] 0 0
[QuantInstCount] RingBufferAutodfy.22:46{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q600{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q601{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q609{0}] 0 0
[tool] axiom-profiler
[Parse] 739ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
