[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n51-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8408134b 0.182s
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q77{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q78{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q80{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 20 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q100{0}] 46 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q103{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q119{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q121{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q121{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q122{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q124{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q124{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q126{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q148{0}] 24 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q150{0}] 50 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q153{0}] 128 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q175{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q175{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q178{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q178{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q184{0}] 69 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 38 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q189{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q189{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q190{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q192{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q192{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q194{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q194{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 42 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q208{0}] 41 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q211{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q213{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q216{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q217{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q229{0}] 6 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q230{0}] 6 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q231{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q237{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q238{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q239{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q240{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q243{0}] 15 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q244{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q248{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q264{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q265{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q267{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q268{0}] 4 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q270{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q271{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q271{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q272{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q272{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q274{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q274{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q276{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q276{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q294{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q296{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q296{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q299{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q299{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q306{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q306{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q307{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q309{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q309{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q311{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q328{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q329{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q329{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q332{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q332{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q352{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q372{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q386{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q387{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q387{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q388{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q388{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q390{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q390{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q392{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q392{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q444{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q444{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 20 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q572{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q574{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q620{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q635{0}] 164 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 20 0
