[LOGFILE] Two-Way-Sort-Impl___module.__default.two__way__sort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1531189b 0.079s
[QuantInstCount] DafnyPreludebpl.554:18{0}[q39{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q63{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q74{0}] 5 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q88{0}] 3 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q91{0}] 13 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q92{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q111{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q127{0}] 12 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q129{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q212{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q226{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q228{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q232{0}] 5 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q236{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 13 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q244{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q250{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q252{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q254{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q256{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q258{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q260{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q264{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q265{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q266{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q267{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q268{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q269{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q270{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q271{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q272{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{0}[q275{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{1}[q275{1}] 0 0
[QuantInstCount] TwoWaySortdfy.7:8{0}[q276{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q277{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q278{0}] 0 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q279{0}] 0 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q280{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q281{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q282{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q283{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q284{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q285{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q287{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q289{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q291{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q293{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q295{0}] 0 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q297{0}] 0 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q299{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q301{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q303{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q305{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q307{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q309{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q311{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q313{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q315{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{0}[q321{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{1}[q321{1}] 0 0
[QuantInstCount] TwoWaySortdfy.7:8{0}[q323{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q325{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q327{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q329{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q331{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q333{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q335{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q337{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{0}[q339{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{1}[q339{1}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q341{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q356{0}] 4 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q358{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q360{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q362{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q364{0}] 3 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q366{0}] 0 0
[QuantInstCount] TwoWaySortdfy.7:8{0}[q370{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{0}[q372{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{1}[q372{1}] 3 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q374{0}] 6 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q376{0}] 6 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q378{0}] 0 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q380{0}] 15 0
[QuantInstCount] TwoWaySortdfy.54:11{0}[q382{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q384{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q386{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q388{0}] 0 0
[QuantInstCount] TwoWaySortdfy.38:18{0}[q390{0}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q392{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q394{0}] 0 0
[QuantInstCount] TwoWaySortdfy.54:11{0}[q396{0}] 0 0
[QuantInstCount] TwoWaySortdfy.7:8{0}[q398{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{0}[q400{0}] 0 0
[QuantInstCount] TwoWaySortdfy.12:18{1}[q400{1}] 0 0
[QuantInstCount] TwoWaySortdfy.45:22{0}[q402{0}] 0 0
[QuantInstCount] TwoWaySortdfy.46:22{0}[q404{0}] 0 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q406{0}] 0 0
[QuantInstCount] TwoWaySortdfy.43:3{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q428{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q431{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q432{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q432{1}] 23 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q435{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q441{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q444{0}] 0 0
[tool] axiom-profiler
[Parse] 485ms
[Graph] 2ms
[Analysis] 20ms
[Loops] 0 true, 0 false
