[LOGFILE] RingBuffer-CheckWellFormed___module.RingBuffer.Dequeue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 976973b 0.066s
[QuantInstCount] unknown.0:0{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q205{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q253{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q431{0}] 3 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q433{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q437{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q471{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q489{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q493{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q497{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q533{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q535{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q537{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q539{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q541{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q543{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q545{0}] 0 0
[QuantInstCount] RingBufferdfy.72:10{0}[q547{0}] 0 0
[QuantInstCount] RingBufferdfy.76:24{0}[q549{0}] 0 0
[QuantInstCount] RingBufferdfy.72:10{0}[q550{0}] 0 0
[QuantInstCount] RingBufferdfy.76:24{0}[q554{0}] 0 0
[QuantInstCount] RingBufferdfy.76:24{0}[q561{0}] 0 0
[QuantInstCount] RingBufferdfy.72:10{0}[q563{0}] 1 0
[QuantInstCount] RingBufferdfy.76:24{0}[q565{0}] 1 0
[QuantInstCount] RingBufferdfy.76:24{0}[q567{0}] 0 0
[QuantInstCount] RingBufferdfy.76:24{0}[q569{0}] 0 0
[QuantInstCount] RingBufferdfy.72:10{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q583{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q584{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q586{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q594{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q598{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q604{0}] 0 0
[tool] axiom-profiler
[Parse] 383ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
