[LOGFILE] Combinators-CheckWellFormed___module.__default.Theorem__Fi-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 612733b 0.057s
[QuantInstCount] Combinatorsdfy.99:15{0}[q69{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q70{0}] 0 0
[QuantInstCount] Combinatorsdfy.333:10{0}[q72{0}] 0 0
[QuantInstCount] Combinatorsdfy.333:10{0}[q73{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q75{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q76{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q78{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q79{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q80{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q82{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q83{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q85{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q86{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q88{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q89{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q91{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q92{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q94{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q100{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q101{0}] 0 0
[QuantInstCount] Combinatorsdfy.333:10{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q109{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q110{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q111{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q112{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q113{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q114{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q115{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q116{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q117{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q118{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q119{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q121{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q121{1}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q122{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q122{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q123{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q124{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q124{1}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q126{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q126{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q134{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q135{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q137{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q138{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q140{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q141{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q143{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q144{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q146{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q147{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q149{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q150{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q152{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q153{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q154{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q155{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q163{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q168{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q168{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q169{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q169{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q171{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q172{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q180{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q201{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q202{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q205{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q206{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q207{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q224{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q224{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q226{0}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q277{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q277{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q279{0}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q281{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q320{0}] 0 0
[QuantInstCount] Combinatorsdfy.333:10{0}[q322{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q324{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q326{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q328{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q330{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q332{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q334{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q336{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q336{1}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q338{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q338{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q340{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q342{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q344{0}] 0 0
[QuantInstCount] Combinatorsdfy.333:10{0}[q346{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q348{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q350{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q352{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q354{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q356{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q358{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q362{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q364{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q366{1}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q368{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q370{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q370{1}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q372{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q372{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q374{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q398{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q400{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q402{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q404{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q406{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q408{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q410{0}] 0 0
[tool] axiom-profiler
[Parse] 318ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
