[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.IsReac-n120-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 262161b 0.050s
[QuantInstCount] DafnyPreludebpl.729:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q26{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q27{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q28{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q40{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q41{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q43{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q80{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q80{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q83{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q83{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q94{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q96{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q99{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q100{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q119{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q121{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q121{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q124{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q124{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q130{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q130{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q133{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q133{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q185{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q250{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q256{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q268{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q280{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q282{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q306{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q308{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q310{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q312{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q314{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q316{0}] 0 0
[tool] axiom-profiler
[Parse] 165ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
