[LOGFILE] BreadthFirstSearch-CheckWellFormed___module.BreadthFirstSe-n126-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1072637b 0.067s
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q58{0}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q87{0}] 8 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q89{0}] 5 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q92{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q107{0}] 3 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q112{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q112{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q113{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q115{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q115{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q117{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q136{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q137{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q151{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q157{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q158{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q159{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q160{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q163{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q164{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q184{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q185{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q187{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q190{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q191{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q191{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q192{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q194{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q194{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q196{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q266{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q267{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q267{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q268{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q268{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q270{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q270{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q272{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q272{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q400{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q402{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q440{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 4 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q455{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q463{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q465{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q471{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q481{0}] 2 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q483{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q489{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q495{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q501{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 3 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 6 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q535{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q539{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q545{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q547{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q549{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q551{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q553{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q555{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q557{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q559{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q559{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q560{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q560{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q560{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q561{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q561{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q562{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q562{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q563{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q563{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q564{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q565{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q565{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q567{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q569{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q569{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q571{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q571{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q573{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q573{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q573{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q575{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q575{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q580{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q582{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q582{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q584{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q586{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q586{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q586{2}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q591{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q592{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q593{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q596{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q596{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q598{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q605{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q606{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q606{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q607{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q607{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q608{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q608{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q610{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q610{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q612{1}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q613{1}] 3 0
