[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 799926b 0.064s
[QuantInstCount] DafnyPreludebpl.771:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q86{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q88{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q88{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q89{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q91{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q91{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q93{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q109{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q121{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q121{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q124{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q124{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q135{0}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q137{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q140{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q141{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q151{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q152{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q158{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q159{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q163{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q188{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q190{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q190{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q193{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q193{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q200{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q200{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q201{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q201{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q203{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q203{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q205{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q205{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q217{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q219{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q220{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q220{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q223{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q223{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q259{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q308{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q308{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q396{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q398{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q439{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q442{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q452{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q452{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q456{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q460{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q462{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q470{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q484{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q486{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q490{0}] 8 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q494{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q514{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q514{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q528{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q530{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q536{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q538{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q540{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q542{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q544{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q546{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q548{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q550{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q550{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q551{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q551{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q554{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q564{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q571{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q575{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q576{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q577{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q577{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q578{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q578{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q579{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q579{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q581{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q586{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q586{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q590{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q591{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q592{0}] 0 0
