[LOGFILE] Combinators-CheckWellformed___module.__default.EvalExpr-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1146556b 0.062s
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q60{0}] 1 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q61{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q68{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q69{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q70{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q71{0}] 3 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q72{0}] 6 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q73{0}] 6 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q74{0}] 1 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q75{0}] 1 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q76{0}] 1 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q77{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q84{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q85{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q87{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q88{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q90{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q91{0}] 6 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q93{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q94{0}] 6 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q96{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q97{0}] 1 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q99{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q100{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q108{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q113{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q114{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q116{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q117{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q125{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q146{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q147{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q149{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q150{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q234{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q236{0}] 3 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q238{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q240{0}] 2 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q242{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q244{0}] 14 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q246{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q248{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q252{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q254{1}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q278{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q280{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q282{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q284{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q286{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q288{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q290{0}] 0 0
[tool] axiom-profiler
[Parse] 306ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
