[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 419787b 0.054s
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q31{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q33{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q33{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q35{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q62{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q62{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q63{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q65{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q65{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q67{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q80{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q89{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q91{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q92{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q102{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q114{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q141{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q141{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q142{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q144{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q144{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q146{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q191{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q292{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q341{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q347{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q359{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q361{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q363{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q393{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q395{0}] 1 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q397{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q399{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q401{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q403{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q405{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q407{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q409{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q411{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q411{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q412{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q412{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q415{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q432{1}] 0 0
[tool] axiom-profiler
[Parse] 212ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
