[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1018917b 0.069s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q80{0}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q81{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q99{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q101{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q101{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q102{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q104{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q104{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q106{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q137{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q137{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q140{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q140{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q151{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q151{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q152{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q154{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q154{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q156{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q164{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q166{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q169{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q170{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q179{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q181{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q187{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q188{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q190{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q191{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q208{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q209{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q211{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q214{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q215{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q215{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q216{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q216{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q218{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q218{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q220{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q220{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q238{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q240{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q240{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q243{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q243{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q250{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q250{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q251{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q251{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q253{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q253{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q255{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q255{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q267{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q272{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q273{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q273{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q276{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q276{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.263:31{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q316{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q327{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q328{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q328{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q329{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q329{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q331{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q331{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q333{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q333{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q377{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q377{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q493{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q495{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q540{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q549{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q559{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q559{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q565{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q571{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q573{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q581{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q597{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q601{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q605{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q609{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q633{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q633{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
