[LOGFILE] termination_mutual_1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 575534b 0.082s
[QuantInstCount] k!691{0}[q115{0}] 0 0
[QuantInstCount] k!691{1}[q115{1}] 0 0
[QuantInstCount] k!691{2}[q115{2}] 4 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q116{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q118{0}] 0 0
[QuantInstCount] k!469{0}[q120{0}] 0 0
[QuantInstCount] k!503{0}[q122{0}] 0 0
[QuantInstCount] k!539{0}[q124{0}] 0 0
[QuantInstCount] k!573{0}[q126{0}] 0 0
[QuantInstCount] k!674{0}[q128{0}] 0 0
[QuantInstCount] k!527{0}[q228{0}] 0 0
[QuantInstCount] k!565{0}[q230{0}] 0 0
[QuantInstCount] k!597{0}[q232{0}] 0 0
[QuantInstCount] k!624{0}[q234{0}] 0 0
[QuantInstCount] k!638{0}[q236{0}] 0 0
[QuantInstCount] k!652{0}[q238{0}] 0 0
[QuantInstCount] k!666{0}[q240{0}] 0 0
[QuantInstCount] quant-u-13699{0}[q242{0}] 0 0
[QuantInstCount] quant-u-13700{0}[q243{0}] 0 0
[QuantInstCount] quant-u-13721{0}[q244{0}] 0 0
[QuantInstCount] quant-u-13721{0}[q245{0}] 0 0
[QuantInstCount] quant-u-13722{0}[q247{0}] 0 0
[QuantInstCount] quant-u-13722{0}[q248{0}] 0 0
[QuantInstCount] quant-u-13701{0}[q250{0}] 0 0
[QuantInstCount] quant-u-13702{0}[q251{0}] 0 0
[QuantInstCount] quant-u-13723{0}[q252{0}] 0 0
[QuantInstCount] quant-u-13723{0}[q253{0}] 0 0
[QuantInstCount] quant-u-13724{0}[q255{0}] 0 0
[QuantInstCount] quant-u-13724{0}[q256{0}] 0 0
[QuantInstCount] quant-u-13703{0}[q258{0}] 0 0
[QuantInstCount] quant-u-13704{0}[q259{0}] 0 0
[QuantInstCount] quant-u-13725{0}[q260{0}] 0 0
[QuantInstCount] quant-u-13725{0}[q261{0}] 0 0
[QuantInstCount] quant-u-13726{0}[q263{0}] 0 0
[QuantInstCount] quant-u-13726{0}[q264{0}] 0 0
[QuantInstCount] quant-u-13705{0}[q266{0}] 0 0
[QuantInstCount] quant-u-13706{0}[q267{0}] 0 0
[QuantInstCount] quant-u-13727{0}[q268{0}] 0 0
[QuantInstCount] quant-u-13727{0}[q269{0}] 0 0
[QuantInstCount] quant-u-13728{0}[q271{0}] 0 0
[QuantInstCount] quant-u-13728{0}[q272{0}] 0 0
[QuantInstCount] quant-u-13707{0}[q274{0}] 0 0
[QuantInstCount] quant-u-13708{0}[q275{0}] 0 0
[QuantInstCount] quant-u-13729{0}[q276{0}] 0 0
[QuantInstCount] quant-u-13729{0}[q277{0}] 0 0
[QuantInstCount] quant-u-13730{0}[q279{0}] 0 0
[QuantInstCount] quant-u-13730{0}[q280{0}] 0 0
[QuantInstCount] quant-u-13709{0}[q282{0}] 0 0
[QuantInstCount] quant-u-13710{0}[q283{0}] 0 0
[QuantInstCount] quant-u-13731{0}[q284{0}] 0 0
[QuantInstCount] quant-u-13731{0}[q285{0}] 0 0
[QuantInstCount] quant-u-13732{0}[q287{0}] 0 0
[QuantInstCount] quant-u-13732{0}[q288{0}] 0 0
[QuantInstCount] quant-u-13711{0}[q290{0}] 0 0
[QuantInstCount] quant-u-13712{0}[q291{0}] 0 0
[QuantInstCount] quant-u-13733{0}[q292{0}] 0 0
[QuantInstCount] quant-u-13733{0}[q293{0}] 0 0
[QuantInstCount] quant-u-13734{0}[q295{0}] 0 0
[QuantInstCount] quant-u-13734{0}[q296{0}] 0 0
[QuantInstCount] quant-u-13713{0}[q298{0}] 0 0
[QuantInstCount] quant-u-13714{0}[q299{0}] 0 0
[QuantInstCount] quant-u-13735{0}[q300{0}] 0 0
[QuantInstCount] quant-u-13735{0}[q301{0}] 0 0
[QuantInstCount] quant-u-13736{0}[q303{0}] 0 0
[QuantInstCount] quant-u-13736{0}[q304{0}] 0 0
[QuantInstCount] quant-u-13715{0}[q306{0}] 0 0
[QuantInstCount] quant-u-13716{0}[q307{0}] 0 0
[QuantInstCount] quant-u-13737{0}[q308{0}] 0 0
[QuantInstCount] quant-u-13737{0}[q309{0}] 0 0
[QuantInstCount] quant-u-13738{0}[q311{0}] 0 0
[QuantInstCount] quant-u-13738{0}[q312{0}] 0 0
[QuantInstCount] quant-u-13717{0}[q314{0}] 0 0
[QuantInstCount] quant-u-13718{0}[q315{0}] 0 0
[QuantInstCount] quant-u-13739{0}[q316{0}] 0 0
[QuantInstCount] quant-u-13739{0}[q317{0}] 0 0
[QuantInstCount] quant-u-13740{0}[q319{0}] 0 0
[QuantInstCount] quant-u-13740{0}[q320{0}] 0 0
[QuantInstCount] quant-u-13719{0}[q322{0}] 0 0
[QuantInstCount] quant-u-13720{0}[q323{0}] 0 0
[QuantInstCount] quant-u-13741{0}[q324{0}] 0 0
[QuantInstCount] quant-u-13741{0}[q325{0}] 0 0
[QuantInstCount] quant-u-13742{0}[q327{0}] 0 0
[QuantInstCount] quant-u-13742{0}[q328{0}] 0 0
[QuantInstCount] k!527{0}[q472{0}] 0 0
[QuantInstCount] k!565{0}[q474{0}] 0 0
[QuantInstCount] k!597{0}[q476{0}] 0 0
[QuantInstCount] k!624{0}[q478{0}] 0 0
[QuantInstCount] k!638{0}[q480{0}] 0 0
[QuantInstCount] k!652{0}[q482{0}] 0 0
[QuantInstCount] k!666{0}[q484{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 108) to show a single one.
[Parse] 239ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
