[LOGFILE] termination_mutual_1-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 474191b 0.069s
[QuantInstCount] $Snap.$SnapToMList1WellFoundedOrderTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.MList1WellFoundedOrderTo$SnapToMList1WellFoundedOrder{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Triple1>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Triple1>To$SnapToWellFoundedOrder<Triple1>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<MList2>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<MList2>To$SnapToWellFoundedOrder<MList2>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToMList1To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.MList1To$SnapToMList1{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToList2WellFoundedOrderTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.List2WellFoundedOrderTo$SnapToList2WellFoundedOrder{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Triple3>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Triple3>To$SnapToWellFoundedOrder<Triple3>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple2To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.Triple2To$SnapToTriple2{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple3WellFoundedOrderTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.Triple3WellFoundedOrderTo$SnapToTriple3WellFoundedOrder{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapToList1To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.List1To$SnapToList1{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple3To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.Triple3To$SnapToTriple3{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Triple2>To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Triple2>To$SnapToWellFoundedOrder<Triple2>{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<MList1>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<MList1>To$SnapToWellFoundedOrder<MList1>{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapToMList2To$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.MList2To$SnapToMList2{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple1To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.Triple1To$SnapToTriple1{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapToMList2WellFoundedOrderTo$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.MList2WellFoundedOrderTo$SnapToMList2WellFoundedOrder{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapToList1WellFoundedOrderTo$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.List1WellFoundedOrderTo$SnapToList1WellFoundedOrder{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List1>To$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List1>To$SnapToWellFoundedOrder<List1>{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapToList2To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.List2To$SnapToList2{0}[q53{0}] 0 0
[QuantInstCount] k!469{0}[q54{0}] 0 0
[QuantInstCount] k!473{0}[q55{0}] 0 0
[QuantInstCount] k!478{0}[q56{0}] 0 0
[QuantInstCount] k!486{0}[q57{0}] 0 0
[QuantInstCount] k!486{1}[q57{1}] 0 0
[QuantInstCount] k!486{2}[q57{2}] 0 0
[QuantInstCount] k!490{0}[q58{0}] 0 0
[QuantInstCount] k!494{0}[q59{0}] 12 0
[QuantInstCount] k!499{0}[q60{0}] 0 0
[QuantInstCount] k!499{1}[q60{1}] 12 0
[QuantInstCount] k!503{0}[q61{0}] 0 0
[QuantInstCount] k!507{0}[q62{0}] 0 0
[QuantInstCount] k!511{0}[q63{0}] 0 0
[QuantInstCount] k!517{0}[q64{0}] 0 0
[QuantInstCount] k!517{1}[q64{1}] 0 0
[QuantInstCount] k!517{2}[q64{2}] 0 0
[QuantInstCount] k!521{0}[q65{0}] 0 0
[QuantInstCount] k!527{0}[q66{0}] 0 0
[QuantInstCount] k!527{0}[q67{0}] 0 0
[QuantInstCount] k!531{0}[q69{0}] 0 0
[QuantInstCount] k!535{0}[q70{0}] 6 0
[QuantInstCount] k!539{0}[q71{0}] 4 0
[QuantInstCount] k!543{0}[q72{0}] 18 0
[QuantInstCount] k!547{0}[q73{0}] 8 0
[QuantInstCount] k!554{0}[q74{0}] 18 0
[QuantInstCount] k!554{1}[q74{1}] 0 0
[QuantInstCount] k!559{0}[q75{0}] 0 0
[QuantInstCount] k!565{0}[q76{0}] 0 0
[QuantInstCount] k!565{0}[q77{0}] 0 0
[QuantInstCount] k!569{0}[q79{0}] 0 0
[QuantInstCount] k!573{0}[q80{0}] 0 0
[QuantInstCount] k!577{0}[q81{0}] 0 0
[QuantInstCount] k!581{0}[q82{0}] 6 0
[QuantInstCount] k!587{0}[q83{0}] 0 0
[QuantInstCount] k!587{1}[q83{1}] 0 0
[QuantInstCount] k!587{2}[q83{2}] 6 0
[QuantInstCount] k!591{0}[q84{0}] 0 0
[QuantInstCount] k!597{0}[q85{0}] 0 0
[QuantInstCount] k!597{0}[q86{0}] 0 0
[QuantInstCount] k!601{0}[q88{0}] 0 0
[QuantInstCount] k!605{0}[q89{0}] 0 0
[QuantInstCount] k!609{0}[q90{0}] 6 0
[QuantInstCount] k!614{0}[q91{0}] 0 0
[QuantInstCount] k!614{1}[q91{1}] 6 0
[QuantInstCount] k!618{0}[q92{0}] 0 0
[QuantInstCount] k!624{0}[q93{0}] 0 0
[QuantInstCount] k!624{0}[q94{0}] 0 0
[QuantInstCount] k!628{0}[q96{0}] 0 0
[QuantInstCount] k!632{0}[q97{0}] 4 0
[QuantInstCount] k!638{0}[q98{0}] 0 0
[QuantInstCount] k!638{0}[q99{0}] 0 0
[QuantInstCount] k!642{0}[q101{0}] 0 0
[QuantInstCount] k!646{0}[q102{0}] 0 0
[QuantInstCount] k!652{0}[q103{0}] 0 0
[QuantInstCount] k!652{0}[q104{0}] 0 0
[QuantInstCount] k!656{0}[q106{0}] 0 0
[QuantInstCount] k!660{0}[q107{0}] 0 0
[QuantInstCount] k!666{0}[q108{0}] 0 0
[QuantInstCount] k!666{0}[q109{0}] 0 0
[QuantInstCount] k!670{0}[q111{0}] 0 0
[QuantInstCount] k!674{0}[q112{0}] 0 0
[QuantInstCount] k!678{0}[q113{0}] 0 0
[QuantInstCount] k!683{0}[q114{0}] 0 0
[QuantInstCount] k!691{0}[q115{0}] 0 0
[QuantInstCount] k!691{1}[q115{1}] 0 0
[QuantInstCount] k!691{2}[q115{2}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q116{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q118{0}] 0 0
[QuantInstCount] k!469{0}[q120{0}] 0 0
[QuantInstCount] k!503{0}[q122{0}] 0 0
[QuantInstCount] k!539{0}[q124{0}] 0 0
[QuantInstCount] k!573{0}[q126{0}] 0 0
[QuantInstCount] k!674{0}[q128{0}] 0 0
[QuantInstCount] k!527{0}[q228{0}] 0 0
[QuantInstCount] k!565{0}[q230{0}] 0 0
[QuantInstCount] k!597{0}[q232{0}] 0 0
[QuantInstCount] k!624{0}[q234{0}] 0 0
[QuantInstCount] k!638{0}[q236{0}] 0 0
[QuantInstCount] k!652{0}[q238{0}] 0 0
[QuantInstCount] k!666{0}[q240{0}] 0 0
[QuantInstCount] k!527{0}[q340{0}] 0 0
[QuantInstCount] k!565{0}[q342{0}] 0 0
[QuantInstCount] k!597{0}[q344{0}] 0 0
[QuantInstCount] k!624{0}[q346{0}] 0 0
[QuantInstCount] k!638{0}[q348{0}] 0 0
[QuantInstCount] k!652{0}[q350{0}] 0 0
[QuantInstCount] k!666{0}[q352{0}] 0 0
[QuantInstCount] quant-u-13699{0}[q354{0}] 0 0
[QuantInstCount] quant-u-13700{0}[q355{0}] 0 0
[QuantInstCount] quant-u-13721{0}[q358{0}] 0 0
[QuantInstCount] quant-u-13721{0}[q359{0}] 0 0
[QuantInstCount] quant-u-13722{0}[q361{0}] 0 0
[QuantInstCount] quant-u-13722{0}[q362{0}] 0 0
[QuantInstCount] quant-u-13722{0}[q366{0}] 0 0
[QuantInstCount] quant-u-13701{0}[q369{0}] 0 0
[QuantInstCount] quant-u-13702{0}[q370{0}] 0 0
[QuantInstCount] quant-u-13723{0}[q373{0}] 0 0
[QuantInstCount] quant-u-13723{0}[q374{0}] 0 0
[QuantInstCount] quant-u-13724{0}[q376{0}] 0 0
[QuantInstCount] quant-u-13724{0}[q377{0}] 0 0
[QuantInstCount] quant-u-13724{0}[q381{0}] 0 0
[QuantInstCount] quant-u-13703{0}[q384{0}] 0 0
[QuantInstCount] quant-u-13704{0}[q385{0}] 0 0
[QuantInstCount] quant-u-13725{0}[q388{0}] 0 0
[QuantInstCount] quant-u-13725{0}[q389{0}] 0 0
[QuantInstCount] quant-u-13726{0}[q391{0}] 0 0
[QuantInstCount] quant-u-13726{0}[q392{0}] 0 0
[QuantInstCount] quant-u-13726{0}[q396{0}] 0 0
[QuantInstCount] quant-u-13705{0}[q399{0}] 0 0
[QuantInstCount] quant-u-13706{0}[q400{0}] 0 0
[QuantInstCount] quant-u-13727{0}[q403{0}] 0 0
[QuantInstCount] quant-u-13727{0}[q404{0}] 0 0
[QuantInstCount] quant-u-13728{0}[q406{0}] 0 0
[QuantInstCount] quant-u-13728{0}[q407{0}] 0 0
[QuantInstCount] quant-u-13728{0}[q411{0}] 0 0
[QuantInstCount] quant-u-13707{0}[q414{0}] 0 0
[QuantInstCount] quant-u-13708{0}[q415{0}] 0 0
[QuantInstCount] quant-u-13729{0}[q418{0}] 0 0
[QuantInstCount] quant-u-13729{0}[q419{0}] 0 0
[QuantInstCount] quant-u-13730{0}[q421{0}] 0 0
[QuantInstCount] quant-u-13730{0}[q422{0}] 0 0
[QuantInstCount] quant-u-13730{0}[q426{0}] 0 0
[QuantInstCount] quant-u-13709{0}[q429{0}] 0 0
[QuantInstCount] quant-u-13710{0}[q430{0}] 0 0
[QuantInstCount] quant-u-13731{0}[q433{0}] 0 0
[QuantInstCount] quant-u-13731{0}[q434{0}] 0 0
[QuantInstCount] quant-u-13732{0}[q436{0}] 0 0
[QuantInstCount] quant-u-13732{0}[q437{0}] 0 0
[QuantInstCount] quant-u-13732{0}[q441{0}] 0 0
[QuantInstCount] quant-u-13711{0}[q444{0}] 0 0
[QuantInstCount] quant-u-13712{0}[q445{0}] 0 0
[QuantInstCount] quant-u-13733{0}[q448{0}] 0 0
[QuantInstCount] quant-u-13733{0}[q449{0}] 0 0
[QuantInstCount] quant-u-13734{0}[q451{0}] 0 0
[QuantInstCount] quant-u-13734{0}[q452{0}] 0 0
[QuantInstCount] quant-u-13734{0}[q456{0}] 0 0
[QuantInstCount] quant-u-13713{0}[q459{0}] 0 0
[QuantInstCount] quant-u-13714{0}[q460{0}] 0 0
[QuantInstCount] quant-u-13735{0}[q463{0}] 0 0
[QuantInstCount] quant-u-13735{0}[q464{0}] 0 0
[QuantInstCount] quant-u-13736{0}[q466{0}] 0 0
[QuantInstCount] quant-u-13736{0}[q467{0}] 0 0
[QuantInstCount] quant-u-13736{0}[q471{0}] 0 0
[QuantInstCount] quant-u-13715{0}[q474{0}] 0 0
[QuantInstCount] quant-u-13716{0}[q475{0}] 0 0
[QuantInstCount] quant-u-13737{0}[q478{0}] 0 0
[QuantInstCount] quant-u-13737{0}[q479{0}] 0 0
[QuantInstCount] quant-u-13738{0}[q481{0}] 0 0
[QuantInstCount] quant-u-13738{0}[q482{0}] 0 0
[QuantInstCount] quant-u-13738{0}[q486{0}] 0 0
[QuantInstCount] quant-u-13717{0}[q489{0}] 0 0
[QuantInstCount] quant-u-13718{0}[q490{0}] 0 0
[QuantInstCount] quant-u-13739{0}[q493{0}] 0 0
[QuantInstCount] quant-u-13739{0}[q494{0}] 0 0
[QuantInstCount] quant-u-13740{0}[q496{0}] 0 0
[QuantInstCount] quant-u-13740{0}[q497{0}] 0 0
[QuantInstCount] quant-u-13740{0}[q501{0}] 0 0
[QuantInstCount] quant-u-13719{0}[q504{0}] 0 0
[QuantInstCount] quant-u-13720{0}[q505{0}] 0 0
[QuantInstCount] quant-u-13741{0}[q508{0}] 0 0
[QuantInstCount] quant-u-13741{0}[q509{0}] 0 0
[QuantInstCount] quant-u-13742{0}[q511{0}] 0 0
[QuantInstCount] quant-u-13742{0}[q512{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 34) to show a single one.
[Parse] 204ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
