[LOGFILE] capture_avoidance_rule_2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 537846b 0.062s
[QuantInstCount] k!389{0}[q81{0}] 0 0
[QuantInstCount] k!395{0}[q83{0}] 0 0
[QuantInstCount] k!395{0}[q84{0}] 0 0
[QuantInstCount] k!399{0}[q86{0}] 0 0
[QuantInstCount] k!403{0}[q87{0}] 0 0
[QuantInstCount] k!407{0}[q88{0}] 0 0
[QuantInstCount] k!411{0}[q89{0}] 0 0
[QuantInstCount] k!415{0}[q90{0}] 0 0
[QuantInstCount] k!419{0}[q91{0}] 0 0
[QuantInstCount] k!419{0}[q92{0}] 0 0
[QuantInstCount] k!423{0}[q94{0}] 0 0
[QuantInstCount] k!423{0}[q95{0}] 0 0
[QuantInstCount] k!427{0}[q97{0}] 0 0
[QuantInstCount] k!427{0}[q98{0}] 0 0
[QuantInstCount] k!431{0}[q100{0}] 0 0
[QuantInstCount] k!431{0}[q101{0}] 0 0
[QuantInstCount] k!435{0}[q103{0}] 0 0
[QuantInstCount] k!435{0}[q104{0}] 0 0
[QuantInstCount] k!439{0}[q106{0}] 0 0
[QuantInstCount] k!439{0}[q107{0}] 0 0
[QuantInstCount] k!445{0}[q109{0}] 0 0
[QuantInstCount] k!445{1}[q109{1}] 0 0
[QuantInstCount] k!445{2}[q109{2}] 0 0
[QuantInstCount] k!449{0}[q110{0}] 0 0
[QuantInstCount] k!453{0}[q111{0}] 0 0
[QuantInstCount] k!457{0}[q112{0}] 0 0
[QuantInstCount] k!461{0}[q113{0}] 0 0
[QuantInstCount] k!468{0}[q114{0}] 0 0
[QuantInstCount] k!468{1}[q114{1}] 0 0
[QuantInstCount] k!468{0}[q115{0}] 0 0
[QuantInstCount] k!468{1}[q115{1}] 0 0
[QuantInstCount] k!473{0}[q117{0}] 0 0
[QuantInstCount] k!473{1}[q117{1}] 0 0
[QuantInstCount] k!477{0}[q118{0}] 0 0
[QuantInstCount] k!477{0}[q119{0}] 0 0
[QuantInstCount] k!489{0}[q121{0}] 0 0
[QuantInstCount] k!489{0}[q122{0}] 0 0
[QuantInstCount] k!497{0}[q124{0}] 0 0
[QuantInstCount] k!497{1}[q124{1}] 0 0
[QuantInstCount] k!499{0}[q125{0}] 0 0
[QuantInstCount] k!497{0}[q126{0}] 0 0
[QuantInstCount] k!497{1}[q126{1}] 0 0
[QuantInstCount] k!499{0}[q128{0}] 0 0
[QuantInstCount] k!512{0}[q130{0}] 0 0
[QuantInstCount] k!512{0}[q131{0}] 0 0
[QuantInstCount] k!516{0}[q133{0}] 0 0
[QuantInstCount] k!516{0}[q134{0}] 0 0
[QuantInstCount] k!520{0}[q136{0}] 0 0
[QuantInstCount] k!520{0}[q137{0}] 0 0
[QuantInstCount] k!524{0}[q139{0}] 0 0
[QuantInstCount] k!530{0}[q141{0}] 0 0
[QuantInstCount] k!530{0}[q142{0}] 0 0
[QuantInstCount] k!534{0}[q144{0}] 0 0
[QuantInstCount] k!538{0}[q145{0}] 0 0
[QuantInstCount] k!542{0}[q146{0}] 0 0
[QuantInstCount] k!546{0}[q147{0}] 0 0
[QuantInstCount] k!550{0}[q148{0}] 0 0
[QuantInstCount] k!554{0}[q149{0}] 0 0
[QuantInstCount] k!554{0}[q150{0}] 0 0
[QuantInstCount] k!558{0}[q152{0}] 0 0
[QuantInstCount] k!558{0}[q153{0}] 0 0
[QuantInstCount] k!562{0}[q155{0}] 0 0
[QuantInstCount] k!562{0}[q156{0}] 0 0
[QuantInstCount] k!566{0}[q158{0}] 0 0
[QuantInstCount] k!566{0}[q159{0}] 0 0
[QuantInstCount] k!570{0}[q161{0}] 0 0
[QuantInstCount] k!570{0}[q162{0}] 0 0
[QuantInstCount] k!574{0}[q164{0}] 0 0
[QuantInstCount] k!574{0}[q165{0}] 0 0
[QuantInstCount] k!580{0}[q167{0}] 0 0
[QuantInstCount] k!580{1}[q167{1}] 0 0
[QuantInstCount] k!580{2}[q167{2}] 0 0
[QuantInstCount] k!584{0}[q168{0}] 0 0
[QuantInstCount] k!588{0}[q169{0}] 0 0
[QuantInstCount] k!592{0}[q170{0}] 0 0
[QuantInstCount] k!596{0}[q171{0}] 0 0
[QuantInstCount] k!603{0}[q172{0}] 0 0
[QuantInstCount] k!603{1}[q172{1}] 0 0
[QuantInstCount] k!603{0}[q173{0}] 0 0
[QuantInstCount] k!603{1}[q173{1}] 0 0
[QuantInstCount] k!608{0}[q175{0}] 0 0
[QuantInstCount] k!608{1}[q175{1}] 0 0
[QuantInstCount] k!612{0}[q176{0}] 0 0
[QuantInstCount] k!612{0}[q177{0}] 0 0
[QuantInstCount] k!624{0}[q179{0}] 0 0
[QuantInstCount] k!624{0}[q180{0}] 0 0
[QuantInstCount] k!632{0}[q182{0}] 0 0
[QuantInstCount] k!632{1}[q182{1}] 0 0
[QuantInstCount] k!634{0}[q183{0}] 0 0
[QuantInstCount] k!632{0}[q184{0}] 0 0
[QuantInstCount] k!632{1}[q184{1}] 0 0
[QuantInstCount] k!634{0}[q186{0}] 0 0
[QuantInstCount] k!647{0}[q188{0}] 0 0
[QuantInstCount] k!647{0}[q189{0}] 0 0
[QuantInstCount] k!651{0}[q191{0}] 0 0
[QuantInstCount] k!651{0}[q192{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q195{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q198{0}] 0 0
[QuantInstCount] k!672{0}[q200{0}] 0 0
[QuantInstCount] k!672{0}[q201{0}] 0 0
[QuantInstCount] k!675{0}[q203{0}] 0 0
[QuantInstCount] k!675{0}[q204{0}] 0 0
[QuantInstCount] k!292{0}[q206{0}] 0 0
[QuantInstCount] k!354{0}[q208{0}] 0 0
[QuantInstCount] k!427{0}[q210{0}] 0 0
[QuantInstCount] k!489{0}[q212{0}] 0 0
[QuantInstCount] k!562{0}[q214{0}] 0 0
[QuantInstCount] k!624{0}[q216{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q218{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q220{0}] 0 0
[QuantInstCount] k!288{0}[q222{0}] 0 0
[QuantInstCount] k!333{0}[q225{0}] 0 0
[QuantInstCount] k!333{1}[q225{1}] 0 0
[QuantInstCount] k!354{0}[q227{0}] 0 0
[QuantInstCount] k!403{0}[q229{0}] 0 0
[QuantInstCount] k!411{0}[q231{0}] 0 0
[QuantInstCount] k!423{0}[q233{0}] 0 0
[QuantInstCount] k!468{0}[q236{0}] 0 0
[QuantInstCount] k!468{1}[q236{1}] 0 0
[QuantInstCount] k!489{0}[q238{0}] 0 0
[QuantInstCount] k!512{0}[q240{0}] 0 0
[QuantInstCount] k!558{0}[q242{0}] 0 0
[QuantInstCount] k!603{0}[q245{0}] 0 0
[QuantInstCount] k!603{1}[q245{1}] 0 0
[QuantInstCount] k!624{0}[q247{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q249{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q251{0}] 0 0
[QuantInstCount] k!411{0}[q255{0}] 0 0
[QuantInstCount] k!260{0}[q279{0}] 0 0
[QuantInstCount] k!364{0}[q302{0}] 0 0
[QuantInstCount] k!395{0}[q308{0}] 0 0
[QuantInstCount] k!499{0}[q331{0}] 0 0
[QuantInstCount] k!530{0}[q337{0}] 0 0
[QuantInstCount] k!634{0}[q360{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q364{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q366{0}] 0 0
[QuantInstCount] k!260{0}[q370{0}] 0 0
[QuantInstCount] k!310{0}[q372{0}] 0 0
[QuantInstCount] k!310{1}[q372{1}] 0 0
[QuantInstCount] k!310{2}[q372{2}] 0 0
[QuantInstCount] k!338{0}[q374{0}] 0 0
[QuantInstCount] k!338{1}[q374{1}] 0 0
[QuantInstCount] k!354{0}[q376{0}] 0 0
[QuantInstCount] k!364{0}[q378{0}] 0 0
[QuantInstCount] k!377{0}[q380{0}] 0 0
[QuantInstCount] k!395{0}[q382{0}] 0 0
[QuantInstCount] k!445{0}[q384{0}] 0 0
[QuantInstCount] k!445{1}[q384{1}] 0 0
[QuantInstCount] k!445{2}[q384{2}] 0 0
[QuantInstCount] k!473{0}[q386{0}] 0 0
[QuantInstCount] k!473{1}[q386{1}] 0 0
[QuantInstCount] k!489{0}[q388{0}] 0 0
[QuantInstCount] k!499{0}[q390{0}] 0 0
[QuantInstCount] k!512{0}[q392{0}] 0 0
[QuantInstCount] k!530{0}[q394{0}] 0 0
[QuantInstCount] k!580{0}[q396{0}] 0 0
[QuantInstCount] k!580{1}[q396{1}] 0 0
[QuantInstCount] k!580{2}[q396{2}] 0 0
[QuantInstCount] k!608{0}[q398{0}] 0 0
[QuantInstCount] k!608{1}[q398{1}] 0 0
[QuantInstCount] k!624{0}[q400{0}] 0 0
[QuantInstCount] k!634{0}[q402{0}] 0 0
[QuantInstCount] k!647{0}[q404{0}] 0 0
[QuantInstCount] quant-u-13513{0}[q406{0}] 1 0
[QuantInstCount] quant-u-13514{0}[q407{0}] 1 0
[QuantInstCount] quant-u-13515{0}[q408{0}] 1 0
[QuantInstCount] quant-u-13516{0}[q409{0}] 1 0
[QuantInstCount] quant-u-13517{0}[q410{0}] 1 0
[QuantInstCount] quant-u-13518{0}[q411{0}] 1 0
[QuantInstCount] quant-u-13519{0}[q412{0}] 1 0
[QuantInstCount] quant-u-13520{0}[q413{0}] 1 0
[QuantInstCount] quant-u-13521{0}[q414{0}] 0 0
[QuantInstCount] quant-u-13522{0}[q415{0}] 0 0
[QuantInstCount] quant-u-13523{0}[q416{0}] 1 0
[QuantInstCount] quant-u-13524{0}[q417{0}] 1 0
[QuantInstCount] quant-u-13525{0}[q418{0}] 1 0
[QuantInstCount] quant-u-13526{0}[q419{0}] 1 0
[QuantInstCount] quant-u-13527{0}[q420{0}] 1 0
[QuantInstCount] quant-u-13528{0}[q421{0}] 0 0
[QuantInstCount] quant-u-13529{0}[q422{0}] 1 0
[QuantInstCount] quant-u-13530{0}[q423{0}] 0 0
[QuantInstCount] quant-u-13538{0}[q424{0}] 0 0
[QuantInstCount] quant-u-13538{1}[q424{1}] 0 0
[QuantInstCount] quant-u-13538{2}[q424{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q425{0}] 0 0
[QuantInstCount] quant-u-13539{0}[q426{0}] 0 0
[QuantInstCount] quant-u-13538{0}[q427{0}] 0 0
[QuantInstCount] quant-u-13538{1}[q427{1}] 0 0
[QuantInstCount] quant-u-13538{2}[q427{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q429{0}] 0 0
[QuantInstCount] quant-u-13539{0}[q431{0}] 0 0
[QuantInstCount] quant-u-13540{0}[q433{0}] 0 0
[QuantInstCount] quant-u-13531{0}[q434{0}] 1 0
[QuantInstCount] quant-u-13532{0}[q435{0}] 1 0
[QuantInstCount] quant-u-13533{0}[q436{0}] 1 0
[QuantInstCount] quant-u-13534{0}[q437{0}] 0 0
[QuantInstCount] quant-u-13535{0}[q438{0}] 1 0
[QuantInstCount] quant-u-13536{0}[q439{0}] 1 0
[QuantInstCount] k!260{0}[q458{0}] 0 0
[QuantInstCount] k!364{0}[q481{0}] 0 0
[QuantInstCount] k!395{0}[q487{0}] 0 0
[QuantInstCount] k!499{0}[q510{0}] 0 0
[QuantInstCount] k!530{0}[q516{0}] 0 0
[QuantInstCount] k!634{0}[q539{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q543{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q545{0}] 0 0
[QuantInstCount] k!260{0}[q574{0}] 0 0
[QuantInstCount] k!310{0}[q576{0}] 0 0
[QuantInstCount] k!310{1}[q576{1}] 0 0
[QuantInstCount] k!310{2}[q576{2}] 0 0
[QuantInstCount] k!338{0}[q578{0}] 0 0
[QuantInstCount] k!338{1}[q578{1}] 0 0
[QuantInstCount] k!354{0}[q580{0}] 0 0
[QuantInstCount] k!364{0}[q582{0}] 0 0
[QuantInstCount] k!377{0}[q584{0}] 0 0
[QuantInstCount] k!395{0}[q586{0}] 0 0
[QuantInstCount] k!445{0}[q588{0}] 0 0
[QuantInstCount] k!445{1}[q588{1}] 0 0
[QuantInstCount] k!445{2}[q588{2}] 0 0
[QuantInstCount] k!473{0}[q590{0}] 0 0
[QuantInstCount] k!473{1}[q590{1}] 0 0
[QuantInstCount] k!489{0}[q592{0}] 0 0
[QuantInstCount] k!499{0}[q594{0}] 0 0
[QuantInstCount] k!512{0}[q596{0}] 0 0
[QuantInstCount] k!530{0}[q598{0}] 0 0
[QuantInstCount] k!580{0}[q600{0}] 0 0
[QuantInstCount] k!580{1}[q600{1}] 0 0
[QuantInstCount] k!580{2}[q600{2}] 0 0
[QuantInstCount] k!608{0}[q602{0}] 0 0
[QuantInstCount] k!608{1}[q602{1}] 0 0
[QuantInstCount] k!624{0}[q604{0}] 0 0
[QuantInstCount] k!634{0}[q606{0}] 0 0
[QuantInstCount] k!647{0}[q608{0}] 0 0
[QuantInstCount] quant-u-13538{0}[q610{0}] 0 0
[QuantInstCount] quant-u-13538{1}[q610{1}] 0 0
[QuantInstCount] quant-u-13538{2}[q610{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q612{0}] 0 0
[QuantInstCount] quant-u-13539{0}[q614{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q723{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q723{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q723{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q724{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q724{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q724{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q726{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q727{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q731{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q731{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q731{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q733{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q735{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q741{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q742{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q744{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q744{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q745{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q745{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q747{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q747{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q747{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q748{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q748{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q748{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q750{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q751{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q753{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q754{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q756{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q756{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q757{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q757{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q763{0}] 1 0
[QuantInstCount] f-invOfFct{1}[q763{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q763{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q765{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q767{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q769{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q769{1}] 1 0
[QuantInstCount] f-fctOfInv{0}[q771{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q773{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q775{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q775{1}] 0 0
[QuantInstCount] quant-u-13538{0}[q780{0}] 0 0
[QuantInstCount] quant-u-13538{1}[q780{1}] 0 0
[QuantInstCount] quant-u-13538{2}[q780{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q781{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q782{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 244ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
