[LOGFILE] vstd__std_specs__option-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 442820b 0.052s
[QuantInstCount] internal_ens__core!clone.impls.impl&__3.clone._definition{0}[q233{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_2{0}[q234{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_2{0}[q235{0}] 0 0
[QuantInstCount] internal_ens__builtin.impl&__4.clone._definition{0}[q237{0}] 0 0
[QuantInstCount] user_crate__builtin__Tracked__clone_3{0}[q238{0}] 0 0
[QuantInstCount] user_crate__builtin__Tracked__clone_3{0}[q239{0}] 0 0
[QuantInstCount] internal_ens__builtin.impl&__2.clone._definition{0}[q241{0}] 0 0
[QuantInstCount] user_crate__builtin__Ghost__clone_4{0}[q242{0}] 0 0
[QuantInstCount] user_crate__builtin__Ghost__clone_4{0}[q243{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.is_none.?_definition{0}[q245{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.is_none.?_definition{0}[q246{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.is_some.?_definition{0}[q248{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.is_some.?_definition{0}[q249{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.is_some._definition{0}[q251{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.is_some._definition{0}[q252{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.is_none._definition{0}[q254{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.is_none._definition{0}[q255{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.OptionAdditionalFns.is_Some.?_definition{0}[q257{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.OptionAdditionalFns.is_Some.?_definition{0}[q258{0}] 2 0
[QuantInstCount] internal_ens__core!option.impl&__0.as_ref._definition{0}[q260{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.as_ref._definition{0}[q261{0}] 0 0
[QuantInstCount] internal_req__vstd.std_specs.option.spec_unwrap._definition{0}[q263{0}] 0 0
[QuantInstCount] internal_req__vstd.std_specs.option.spec_unwrap._definition{0}[q264{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap.?_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap.?_pre_post_definition{0}[q267{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap.?_pre_post_definition{0}[q268{0}] 0 0
[QuantInstCount] internal_req__core!option.impl&__0.unwrap._definition{0}[q270{0}] 0 0
[QuantInstCount] internal_req__core!option.impl&__0.unwrap._definition{0}[q271{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.unwrap._definition{0}[q273{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap_or.?_definition{0}[q274{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap_or.?_definition{0}[q275{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap_or.?_pre_post_definition{0}[q277{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap_or.?_pre_post_definition{0}[q278{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.unwrap_or._definition{0}[q280{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.unwrap_or._definition{0}[q281{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.take._definition{0}[q283{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.take._definition{0}[q284{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q286{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q287{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.ensures.?_pre_post_definition{0}[q289{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.ensures.?_pre_post_definition{0}[q290{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.requires.?_definition{0}[q292{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.ensures.?_definition{0}[q293{0}] 0 0
[QuantInstCount] internal_req__core!option.impl&__0.map._definition{0}[q294{0}] 0 0
[QuantInstCount] internal_req__core!option.impl&__0.map._definition{0}[q295{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.map._definition{0}[q297{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.map._definition{0}[q298{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__5.clone._definition{0}[q300{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__5.clone._definition{0}[q301{0}] 0 0
[QuantInstCount] user_core__option__impl&%5__clone_5{0}[q303{0}] 0 0
[QuantInstCount] user_core__option__impl&%5__clone_5{0}[q304{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_ok_or.?_definition{0}[q306{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_ok_or.?_definition{0}[q307{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_ok_or.?_pre_post_definition{0}[q309{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_ok_or.?_pre_post_definition{0}[q310{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.ok_or._definition{0}[q312{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.ok_or._definition{0}[q313{0}] 0 0
[QuantInstCount] internal_req__vstd.pervasive.proof_from_false._definition{0}[q315{0}] 0 0
[QuantInstCount] internal_req__vstd.pervasive.proof_from_false._definition{0}[q316{0}] 0 0
[QuantInstCount] internal_ens__vstd.pervasive.proof_from_false._definition{0}[q318{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.OptionAdditionalFns.arrow_Some_0.?_definition{0}[q319{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.OptionAdditionalFns.arrow_0.?_definition{0}[q320{0}] 0 0
[QuantInstCount] internal_crate__vstd__pervasive__impl&__0_trait_impl_definition{0}[q321{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q449{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q451{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q453{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q455{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q457{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q459{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q461{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q463{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q465{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q467{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q469{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q471{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q473{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q475{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q477{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q479{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q481{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q483{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q485{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q487{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q489{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q491{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q493{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q495{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q497{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.option.OptionAdditionalFns.tracked_unwrap._definition{0}[q499{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.option.OptionAdditionalFns.tracked_borrow._definition{0}[q501{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__21.clone._definition{0}[q503{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%21__clone_1{0}[q505{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__3.clone._definition{0}[q507{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_2{0}[q509{0}] 0 0
[QuantInstCount] internal_ens__builtin.impl&__4.clone._definition{0}[q511{0}] 0 0
[QuantInstCount] user_crate__builtin__Tracked__clone_3{0}[q513{0}] 0 0
[QuantInstCount] internal_ens__builtin.impl&__2.clone._definition{0}[q515{0}] 0 0
[QuantInstCount] user_crate__builtin__Ghost__clone_4{0}[q517{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.as_ref._definition{0}[q519{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.unwrap._definition{0}[q521{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_unwrap_or.?_pre_post_definition{0}[q523{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.unwrap_or._definition{0}[q525{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.take._definition{0}[q527{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q529{0}] 0 0
[QuantInstCount] internal_vstd.pervasive.FnWithRequiresEnsures.ensures.?_pre_post_definition{0}[q531{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.map._definition{0}[q533{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__5.clone._definition{0}[q535{0}] 0 0
[QuantInstCount] user_core__option__impl&%5__clone_5{0}[q537{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.option.spec_ok_or.?_pre_post_definition{0}[q539{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__0.ok_or._definition{0}[q541{0}] 0 0
[QuantInstCount] internal_crate__vstd__std_specs__option__impl&__0_trait_impl_definition{0}[q543{0}] 0 0
[QuantInstCount] internal_core__result__impl&__5_trait_impl_definition{0}[q544{0}] 0 0
[QuantInstCount] internal_core__result__impl&__5_trait_impl_definition{0}[q545{0}] 0 0
[QuantInstCount] internal_core__clone__impls__impl&__3_trait_impl_definition{0}[q547{0}] 0 0
[QuantInstCount] internal_core__option__impl&__5_trait_impl_definition{0}[q548{0}] 0 0
[QuantInstCount] internal_core__option__impl&__5_trait_impl_definition{0}[q549{0}] 0 0
[QuantInstCount] internal_crate__builtin__impl&__4_trait_impl_definition{0}[q551{0}] 0 0
[QuantInstCount] internal_crate__builtin__impl&__2_trait_impl_definition{0}[q552{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 226ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
