[LOGFILE] vstd__arithmetic__logarithm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1816191b 0.083s
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 2 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 22 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 9 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 21 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 16 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q129{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q130{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q131{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.log._definition{0}[q134{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.log._definition{0}[q135{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q190{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q192{0}] 9 0
[QuantInstCount] prelude_u_clip{0}[q194{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q196{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q198{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q200{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q202{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q204{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q206{0}] 21 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q208{0}] 16 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q210{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q212{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q214{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q216{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q218{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q220{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q222{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q224{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q226{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q228{0}] 9 0
[QuantInstCount] prelude_check_decrease_height{0}[q230{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q232{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.log._definition{0}[q234{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log._fuel_to_zero_definition{0}[q236{0}] 32 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log._fuel_to_body_definition{0}[q237{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log._fuel_to_body_definition{0}[q238{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log.?_definition{0}[q240{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log.?_definition{0}[q241{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.power.pow._fuel_to_zero_definition{0}[q243{0}] 8 0
[QuantInstCount] internal_vstd.arithmetic.power.pow._fuel_to_body_definition{0}[q244{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.power.pow._fuel_to_body_definition{0}[q245{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.power.pow.?_definition{0}[q247{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.power.pow.?_definition{0}[q248{0}] 0 0
[QuantInstCount] internal_vstd.math.div.?_definition{0}[q250{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_commutative._definition{0}[q251{0}] 2 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_commutative_0{0}[q252{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_pos_is_pos._definition{0}[q253{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_pos_is_pos._definition{0}[q254{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.div_mod.lemma_div_pos_is_pos._definition{0}[q256{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.div_mod.lemma_div_pos_is_pos._definition{0}[q257{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_pos_is_pos_1{0}[q259{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_pos_is_pos_1{0}[q260{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_is_ordered._definition{0}[q262{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_is_ordered._definition{0}[q263{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.div_mod.lemma_div_is_ordered._definition{0}[q265{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.div_mod.lemma_div_is_ordered._definition{0}[q266{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_is_ordered_2{0}[q268{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_is_ordered_2{0}[q269{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_decreases._definition{0}[q271{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_decreases._definition{0}[q272{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.div_mod.lemma_div_decreases._definition{0}[q274{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.div_mod.lemma_div_decreases._definition{0}[q275{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_decreases_3{0}[q277{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_decreases_3{0}[q278{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_increases._definition{0}[q280{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_increases._definition{0}[q281{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_increases._definition{0}[q283{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_increases._definition{0}[q284{0}] 2 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_4{0}[q286{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_4{0}[q287{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_multiples_vanish._definition{0}[q289{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_multiples_vanish._definition{0}[q290{0}] 2 0
[QuantInstCount] internal_ens__vstd.arithmetic.div_mod.lemma_div_multiples_vanish._definition{0}[q292{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_multiples_vanish_5{0}[q293{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_multiples_vanish_5{0}[q294{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log0._definition{0}[q296{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log0._definition{0}[q297{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.logarithm.lemma_log0._definition{0}[q299{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log._fuel_to_body_definition{0}[q326{0}] 25 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log.?_definition{0}[q328{0}] 29 0
[QuantInstCount] internal_vstd.arithmetic.power.pow._fuel_to_body_definition{0}[q330{0}] 5 0
[QuantInstCount] internal_vstd.arithmetic.power.pow.?_definition{0}[q332{0}] 14 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_pos_is_pos._definition{0}[q334{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_pos_is_pos_1{0}[q336{0}] 4 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_is_ordered._definition{0}[q338{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_is_ordered_2{0}[q340{0}] 4 0
[QuantInstCount] internal_req__vstd.arithmetic.div_mod.lemma_div_decreases._definition{0}[q342{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_decreases_3{0}[q344{0}] 4 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_increases._definition{0}[q346{0}] 3 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_4{0}[q348{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log0._definition{0}[q350{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log._fuel_to_body_definition{0}[q352{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.logarithm.log.?_definition{0}[q354{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.power.pow._fuel_to_body_definition{0}[q356{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.power.pow.?_definition{0}[q358{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_pos_is_pos_1{0}[q360{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_is_ordered_2{0}[q362{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__div_mod__lemma_div_decreases_3{0}[q364{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_4{0}[q366{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_s._definition{0}[q376{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_s._definition{0}[q377{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.logarithm.lemma_log_s._definition{0}[q379{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_s._definition{0}[q382{0}] 3 0
[QuantInstCount] internal_ens__vstd.arithmetic.logarithm.lemma_log_s._definition{0}[q384{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__logarithm__lemma_log_s_6{0}[q386{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__logarithm__lemma_log_s_6{0}[q387{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_nonnegative._definition{0}[q389{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_nonnegative._definition{0}[q390{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.logarithm.lemma_log_nonnegative._definition{0}[q392{0}] 5 0
[QuantInstCount] user_crate__vstd__arithmetic__logarithm__lemma_log_s_6{0}[q396{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_nonnegative._definition{0}[q398{0}] 5 0
[QuantInstCount] user_crate__vstd__arithmetic__logarithm__lemma_log_s_6{0}[q400{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_is_ordered._definition{0}[q403{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_is_ordered._definition{0}[q404{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.logarithm.lemma_log_is_ordered._definition{0}[q406{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.logarithm.lemma_log_is_ordered._definition{0}[q407{0}] 1 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_is_ordered._definition{0}[q411{0}] 3 0
[QuantInstCount] internal_req__vstd.arithmetic.power.lemma_pow_positive._definition{0}[q413{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.power.lemma_pow_positive._definition{0}[q414{0}] 5 0
[QuantInstCount] internal_ens__vstd.arithmetic.power.lemma_pow_positive._definition{0}[q416{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.power.lemma_pow_positive._definition{0}[q417{0}] 10 0
[QuantInstCount] user_crate__vstd__arithmetic__power__lemma_pow_positive_7{0}[q419{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__power__lemma_pow_positive_7{0}[q420{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_pow._definition{0}[q422{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.logarithm.lemma_log_pow._definition{0}[q423{0}] 2 0
[QuantInstCount] internal_ens__vstd.arithmetic.logarithm.lemma_log_pow._definition{0}[q425{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__power__lemma_pow_positive_7{0}[q431{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__power__lemma_pow_positive_7{0}[q433{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 462ms
[Graph] 2ms
[Analysis] 20ms
[Loops] 0 true, 0 false
