[LOGFILE] vstd__std_specs__bitsvstd.std_specs.bits.axiom_u64_leading_ones._03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28527220b 0.415s
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q129{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q130{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q131{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros._fuel_to_zero_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros._fuel_to_body_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros._fuel_to_body_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros.?_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros.?_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros.?_pre_post_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros.?_pre_post_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.trailing_zeros._definition{0}[q144{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_ones.?_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_ones.?_pre_post_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_ones.?_pre_post_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.trailing_ones._definition{0}[q149{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros._fuel_to_zero_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros._fuel_to_body_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros._fuel_to_body_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros.?_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros.?_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros.?_pre_post_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros.?_pre_post_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.leading_zeros._definition{0}[q160{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_ones.?_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_ones.?_pre_post_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_ones.?_pre_post_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.leading_ones._definition{0}[q165{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros._fuel_to_zero_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros._fuel_to_body_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros._fuel_to_body_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros.?_definition{0}[q170{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros.?_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros.?_pre_post_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros.?_pre_post_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.trailing_zeros._definition{0}[q176{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_ones.?_definition{0}[q177{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_ones.?_pre_post_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_ones.?_pre_post_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.trailing_ones._definition{0}[q181{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros._fuel_to_zero_definition{0}[q182{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros._fuel_to_body_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros._fuel_to_body_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros.?_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros.?_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros.?_pre_post_definition{0}[q189{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros.?_pre_post_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.leading_zeros._definition{0}[q192{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_ones.?_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_ones.?_pre_post_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_ones.?_pre_post_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.leading_ones._definition{0}[q197{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros._fuel_to_zero_definition{0}[q198{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros._fuel_to_body_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros._fuel_to_body_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros.?_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros.?_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros.?_pre_post_definition{0}[q205{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros.?_pre_post_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.trailing_zeros._definition{0}[q208{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_ones.?_definition{0}[q209{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_ones.?_pre_post_definition{0}[q210{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_ones.?_pre_post_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.trailing_ones._definition{0}[q213{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros._fuel_to_zero_definition{0}[q214{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros._fuel_to_body_definition{0}[q215{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros._fuel_to_body_definition{0}[q216{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros.?_definition{0}[q218{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros.?_definition{0}[q219{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros.?_pre_post_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros.?_pre_post_definition{0}[q222{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.leading_zeros._definition{0}[q224{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_ones.?_definition{0}[q225{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_ones.?_pre_post_definition{0}[q226{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_ones.?_pre_post_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.leading_ones._definition{0}[q229{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros._fuel_to_zero_definition{0}[q230{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros._fuel_to_body_definition{0}[q231{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros._fuel_to_body_definition{0}[q232{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros.?_definition{0}[q234{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros.?_definition{0}[q235{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros.?_pre_post_definition{0}[q237{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros.?_pre_post_definition{0}[q238{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.trailing_zeros._definition{0}[q240{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_ones.?_definition{0}[q241{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_ones.?_pre_post_definition{0}[q242{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_ones.?_pre_post_definition{0}[q243{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.trailing_ones._definition{0}[q245{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros._fuel_to_zero_definition{0}[q246{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros._fuel_to_body_definition{0}[q247{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros._fuel_to_body_definition{0}[q248{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros.?_definition{0}[q250{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros.?_definition{0}[q251{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.leading_zeros._definition{0}[q253{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_ones.?_definition{0}[q254{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_ones.?_pre_post_definition{0}[q255{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_ones.?_pre_post_definition{0}[q256{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.leading_ones._definition{0}[q258{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_0{0}[q259{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_trailing_zeros._definition{0}[q260{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_0{0}[q261{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_trailing_zeros._definition{0}[q263{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_1{0}[q265{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_2{0}[q266{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_1{0}[q267{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_2{0}[q269{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_5{0}[q271{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_6{0}[q272{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_5{0}[q273{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_6{0}[q275{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_9{0}[q277{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_leading_zeros._definition{0}[q278{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_9{0}[q279{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_leading_zeros._definition{0}[q281{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_10{0}[q283{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_11{0}[q284{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_10{0}[q285{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_11{0}[q287{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_14{0}[q289{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_15{0}[q290{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_14{0}[q291{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_15{0}[q293{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_18{0}[q295{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_trailing_zeros._definition{0}[q296{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_18{0}[q297{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_trailing_zeros._definition{0}[q299{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_19{0}[q301{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_20{0}[q302{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_19{0}[q303{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_20{0}[q305{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_23{0}[q307{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_24{0}[q308{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_23{0}[q309{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_24{0}[q311{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_27{0}[q313{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_leading_zeros._definition{0}[q314{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_27{0}[q315{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_leading_zeros._definition{0}[q317{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_28{0}[q319{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_29{0}[q320{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_28{0}[q321{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_29{0}[q323{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_32{0}[q325{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_33{0}[q326{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_32{0}[q327{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_33{0}[q329{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_36{0}[q331{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_trailing_zeros._definition{0}[q332{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_36{0}[q333{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_trailing_zeros._definition{0}[q335{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_37{0}[q337{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_38{0}[q338{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_37{0}[q339{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_38{0}[q341{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_41{0}[q343{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_42{0}[q344{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_41{0}[q345{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_42{0}[q347{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_45{0}[q349{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_leading_zeros._definition{0}[q350{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_45{0}[q351{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_leading_zeros._definition{0}[q353{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_46{0}[q355{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_47{0}[q356{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_46{0}[q357{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_47{0}[q359{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_50{0}[q361{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_51{0}[q362{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_50{0}[q363{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_51{0}[q365{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_54{0}[q367{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_trailing_zeros._definition{0}[q368{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_54{0}[q369{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_trailing_zeros._definition{0}[q371{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_55{0}[q373{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_56{0}[q374{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_55{0}[q375{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_56{0}[q377{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_59{0}[q379{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_60{0}[q380{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_59{0}[q381{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_60{0}[q383{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_63{0}[q385{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_leading_zeros._definition{0}[q386{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_63{0}[q387{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_leading_zeros._definition{0}[q389{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_64{0}[q391{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_65{0}[q392{0}] 0 0
