[LOGFILE] vstd__slice-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 334984b 0.048s
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 0 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q132{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q133{0}] 0 0
[QuantInstCount] internal_crate__fun__1_box_axiom_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__DynMetadata_box_axiom_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__DynMetadata_has_type_always_definition{0}[q160{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__Provenance_box_axiom_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__Provenance_has_type_always_definition{0}[q165{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__Metadata_box_axiom_definition{0}[q166{0}] 1 0
[QuantInstCount] internal_crate__vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q168{0}] 1 0
[QuantInstCount] internal_vstd.raw_ptr.Metadata./Length_constructor_definition{0}[q170{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.Metadata./Length_constructor_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.Metadata./Length/0_accessor_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.Metadata./Length/0_invariant_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.Metadata./Length/0_invariant_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.Metadata./Dyn_constructor_definition{0}[q177{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.Metadata./Dyn/0_accessor_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__PtrData_box_axiom_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q180{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData_constructor_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData_constructor_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData/addr_accessor_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q188{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData/provenance_accessor_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData/metadata_accessor_definition{0}[q191{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q192{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q196{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_crate__vstd__slice__SliceAdditionalSpecFns_trait_type_bounds_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_crate__vstd__slice__SliceAdditionalSpecFns_trait_type_bounds_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_crate__vstd__view__View_trait_type_bounds_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_crate__vstd__view__DeepView_trait_type_bounds_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_proj____vstd.view.View./V_assoc_type_impl_true_definition{0}[q205{0}] 0 0
[QuantInstCount] internal_proj__vstd.view.View./V_assoc_type_impl_false_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_proj____vstd.view.View./V_assoc_type_impl_true_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_proj__vstd.view.View./V_assoc_type_impl_false_definition{0}[q208{0}] 0 0
[QuantInstCount] internal_proj____vstd.view.View./V_assoc_type_impl_true_definition{0}[q209{0}] 0 0
[QuantInstCount] internal_proj__vstd.view.View./V_assoc_type_impl_false_definition{0}[q210{0}] 0 0
[QuantInstCount] internal_proj____vstd.view.DeepView./V_assoc_type_impl_true_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_proj__vstd.view.DeepView./V_assoc_type_impl_false_definition{0}[q212{0}] 0 0
[QuantInstCount] internal_proj____vstd.view.View./V_assoc_type_impl_true_definition{0}[q213{0}] 0 0
[QuantInstCount] internal_proj__vstd.view.View./V_assoc_type_impl_false_definition{0}[q214{0}] 0 0
[QuantInstCount] internal_proj____vstd.view.DeepView./V_assoc_type_impl_true_definition{0}[q215{0}] 0 0
[QuantInstCount] internal_proj__vstd.view.DeepView./V_assoc_type_impl_false_definition{0}[q216{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_pre_post_definition{0}[q217{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_pre_post_definition{0}[q218{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q220{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_req__vstd.slice.SliceAdditionalSpecFns.spec_index._definition{0}[q223{0}] 0 0
[QuantInstCount] internal_req__vstd.slice.SliceAdditionalSpecFns.spec_index._definition{0}[q224{0}] 0 0
[QuantInstCount] internal_vstd.slice.SliceAdditionalSpecFns.spec_index.?_pre_post_definition{0}[q226{0}] 0 0
[QuantInstCount] internal_vstd.slice.SliceAdditionalSpecFns.spec_index.?_pre_post_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_definition{0}[q229{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.new.?_pre_post_definition{0}[q230{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.new.?_pre_post_definition{0}[q231{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q233{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q234{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q236{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q237{0}] 0 0
[QuantInstCount] internal_req__vstd.seq.impl&__0.spec_index._definition{0}[q239{0}] 0 0
[QuantInstCount] internal_req__vstd.seq.impl&__0.spec_index._definition{0}[q240{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.spec_index.?_definition{0}[q242{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.spec_index.?_pre_post_definition{0}[q243{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.spec_index.?_pre_post_definition{0}[q244{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.subrange._definition{0}[q246{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.subrange._definition{0}[q247{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.subrange.?_pre_post_definition{0}[q249{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.subrange.?_pre_post_definition{0}[q250{0}] 0 0
[QuantInstCount] internal_req__vstd!slice.slice_index_get._definition{0}[q252{0}] 0 0
[QuantInstCount] internal_req__vstd!slice.slice_index_get._definition{0}[q253{0}] 0 0
[QuantInstCount] internal_ens__vstd!slice.slice_index_get._definition{0}[q255{0}] 0 0
[QuantInstCount] internal_vstd.slice.spec_slice_len.?_pre_post_definition{0}[q256{0}] 0 0
[QuantInstCount] internal_vstd.slice.spec_slice_len.?_pre_post_definition{0}[q257{0}] 0 0
[QuantInstCount] internal_ens__core!slice.impl&__0.len._definition{0}[q259{0}] 0 0
[QuantInstCount] internal_req__vstd.slice.slice_subrange._definition{0}[q260{0}] 0 0
[QuantInstCount] internal_req__vstd.slice.slice_subrange._definition{0}[q261{0}] 0 0
[QuantInstCount] internal_ens__vstd.slice.slice_subrange._definition{0}[q263{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_pre_post_definition{0}[q264{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_pre_post_definition{0}[q265{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q318{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q322{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q324{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q383{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q385{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q387{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q389{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q391{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q393{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q395{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q397{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q399{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q401{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q403{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q405{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q407{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q409{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q411{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q413{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q415{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q417{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q419{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q421{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q423{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q425{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q427{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q429{0}] 0 0
[QuantInstCount] internal_vstd.raw_ptr.PtrData./PtrData_constructor_definition{0}[q431{0}] 0 0
[QuantInstCount] internal_crate__vstd__slice__SliceAdditionalSpecFns_trait_type_bounds_definition{0}[q433{0}] 0 0
[QuantInstCount] internal_req__vstd.slice.SliceAdditionalSpecFns.spec_index._definition{0}[q435{0}] 0 0
[QuantInstCount] internal_vstd.slice.SliceAdditionalSpecFns.spec_index.?_pre_post_definition{0}[q437{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.new.?_pre_post_definition{0}[q439{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q441{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q443{0}] 0 0
[QuantInstCount] internal_req__vstd.seq.impl&__0.spec_index._definition{0}[q445{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.spec_index.?_pre_post_definition{0}[q447{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.subrange._definition{0}[q449{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.subrange.?_pre_post_definition{0}[q451{0}] 0 0
[QuantInstCount] internal_req__vstd!slice.slice_index_get._definition{0}[q453{0}] 0 0
[QuantInstCount] internal_ens__vstd!slice.slice_index_get._definition{0}[q455{0}] 0 0
[QuantInstCount] internal_ens__core!slice.impl&__0.len._definition{0}[q457{0}] 0 0
[QuantInstCount] internal_req__vstd.slice.slice_subrange._definition{0}[q459{0}] 0 0
[QuantInstCount] internal_ens__vstd.slice.slice_subrange._definition{0}[q461{0}] 0 0
[QuantInstCount] user_crate__vstd__slice__axiom_spec_len_0{0}[q463{0}] 0 0
[QuantInstCount] user_crate__vstd__slice__axiom_spec_len_0{0}[q464{0}] 0 0
[QuantInstCount] k!1630{0}[q466{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_definition{0}[q467{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_definition{0}[q468{0}] 0 0
[QuantInstCount] internal_vstd.slice.SliceAdditionalSpecFns.spec_index.?_definition{0}[q470{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_definition{0}[q471{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_definition{0}[q472{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_definition{0}[q474{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_definition{0}[q475{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_definition{0}[q477{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_definition{0}[q478{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_definition{0}[q479{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_definition{0}[q480{0}] 0 0
[QuantInstCount] internal_vstd.view.View.view.?_definition{0}[q481{0}] 0 0
[QuantInstCount] internal_vstd.view.DeepView.deep_view.?_definition{0}[q482{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__impl&__3_trait_impl_definition{0}[q483{0}] 0 0
[QuantInstCount] internal_crate__vstd__raw_ptr__impl&__4_trait_impl_definition{0}[q484{0}] 0 0
[QuantInstCount] internal_crate__vstd__slice__impl&__0_trait_impl_definition{0}[q485{0}] 0 0
[QuantInstCount] internal_crate__vstd__slice__impl&__1_trait_impl_definition{0}[q486{0}] 0 0
[QuantInstCount] internal_crate__vstd__slice__impl&__1_trait_impl_definition{0}[q487{0}] 0 0
[QuantInstCount] internal_crate__vstd__slice__impl&__2_trait_impl_definition{0}[q489{0}] 0 0
[QuantInstCount] internal_crate__vstd__view__impl&__0_trait_impl_definition{0}[q490{0}] 0 0
[QuantInstCount] internal_crate__vstd__view__impl&__0_trait_impl_definition{0}[q491{0}] 0 0
[QuantInstCount] internal_crate__vstd__view__impl&__1_trait_impl_definition{0}[q493{0}] 0 0
[QuantInstCount] internal_crate__vstd__view__impl&__1_trait_impl_definition{0}[q494{0}] 0 0
[tool] axiom-profiler
[Parse] 178ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
