[LOGFILE] vstd__arithmetic__mul-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11760761b 0.266s
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q48{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q49{0}] 0 0
[QuantInstCount] prelude_has_type_int{0}[q51{0}] 3 0
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 102 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 145 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 602 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] internal_crate__fun__1_box_axiom_definition{0}[q129{0}] 0 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q130{0}] 0 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q131{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q137{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q149{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q153{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.general_internals.is_le.?_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.general_internals.is_le.?_definition{0}[q157{0}] 74 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.mul_pos._definition{0}[q159{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.mul_pos._definition{0}[q160{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_pos._fuel_to_zero_definition{0}[q162{0}] 9 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_pos._fuel_to_body_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_pos._fuel_to_body_definition{0}[q164{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_pos.?_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_pos.?_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_recursive.?_definition{0}[q169{0}] 2 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__mul_auto_0{0}[q170{0}] 248 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__mul_auto_1{0}[q171{0}] 37 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__mul_auto_2{0}[q172{0}] 86 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_auto.?_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_auto.?_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strictly_positive._definition{0}[q176{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strictly_positive._definition{0}[q177{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_nonzero._definition{0}[q179{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_is_associative._definition{0}[q180{0}] 1 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_is_distributive_add._definition{0}[q181{0}] 1 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_ordering._definition{0}[q182{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_ordering._definition{0}[q183{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_ordering._definition{0}[q185{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_ordering._definition{0}[q186{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strict_inequality._definition{0}[q188{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strict_inequality._definition{0}[q189{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strict_inequality._definition{0}[q191{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strict_inequality._definition{0}[q192{0}] 1 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_commutative._definition{0}[q194{0}] 3 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q246{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q250{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q252{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_auto.?_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_auto.?_definition{0}[q268{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q279{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q281{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q283{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q285{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q287{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q289{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q291{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q293{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q295{0}] 602 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q297{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q299{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q301{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q303{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q305{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q307{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q309{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q311{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q313{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q315{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q317{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q319{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q321{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q323{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q325{0}] 0 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_pos._fuel_to_body_definition{0}[q327{0}] 7 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_pos.?_definition{0}[q329{0}] 9 0
[QuantInstCount] internal_vstd.arithmetic.internals.mul_internals.mul_auto.?_definition{0}[q331{0}] 60 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strictly_positive._definition{0}[q333{0}] 1 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_nonzero._definition{0}[q335{0}] 1 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_ordering._definition{0}[q337{0}] 1 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_ordering._definition{0}[q339{0}] 1 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals_nonlinear.lemma_mul_strict_inequality._definition{0}[q341{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_commutative_3{0}[q343{0}] 64 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_distributive_add_4{0}[q345{0}] 2 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_distributes_plus_6{0}[q346{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_distributes_minus_7{0}[q347{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_distributive_add_other_way_8{0}[q351{0}] 1 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_distributive_sub._definition{0}[q352{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_distributive_sub_9{0}[q355{0}] 2 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_distributive_sub_other_way_10{0}[q357{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q358{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q359{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q360{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q361{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q363{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q365{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q367{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_inequality._definition{0}[q368{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_inequality._definition{0}[q369{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_inequality._definition{0}[q371{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_inequality._definition{0}[q372{0}] 4 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q377{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q379{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q384{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q386{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q388{0}] 109 0
[QuantInstCount] internal_ens__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q390{0}] 20 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_inequality._definition{0}[q392{0}] 8 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q394{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q396{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.internals.mul_internals.lemma_mul_induction_auto._definition{0}[q398{0}] 0 0
[QuantInstCount] k!1600{0}[q403{0}] 0 0
[QuantInstCount] k!1600{0}[q404{0}] 10 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q407{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q408{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q409{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q411{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_13{0}[q413{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_13{0}[q414{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_13{0}[q417{0}] 149 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_13{0}[q419{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_basics_1_14{0}[q422{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_basics_2_15{0}[q424{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_basics_3_16{0}[q426{0}] 3 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_basics_4_17{0}[q428{0}] 3 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strictly_positive_18{0}[q430{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strictly_positive_18{0}[q431{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_associative._definition{0}[q433{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strictly_positive_18{0}[q436{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_associative_19{0}[q438{0}] 6 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_associative_19{1}[q438{1}] 7 0
[QuantInstCount] k!1893{0}[q440{0}] 0 0
[QuantInstCount] k!1893{0}[q441{0}] 6 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q444{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q445{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q446{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q448{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_20{0}[q450{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_20{0}[q451{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_20{0}[q454{0}] 79 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_increases_20{0}[q456{0}] 0 0
[QuantInstCount] k!1959{0}[q459{0}] 0 0
[QuantInstCount] k!1959{0}[q460{0}] 12 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q463{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q464{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q465{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q467{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_nonnegative_21{0}[q469{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_nonnegative_21{0}[q470{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_nonnegative_21{0}[q473{0}] 79 0
[QuantInstCount] k!2026{0}[q475{0}] 0 0
[QuantInstCount] k!2026{0}[q477{0}] 18 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q479{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q480{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q481{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q483{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_unary_negation_22{0}[q485{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_unary_negation_22{1}[q485{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_unary_negation_22{0}[q487{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_unary_negation_22{1}[q487{1}] 0 0
[QuantInstCount] k!2104{0}[q489{0}] 0 0
[QuantInstCount] k!2104{0}[q490{0}] 0 0
[QuantInstCount] k!2117{0}[q492{0}] 0 0
[QuantInstCount] k!2117{0}[q493{0}] 0 0
[QuantInstCount] k!2130{0}[q495{0}] 0 0
[QuantInstCount] k!2130{0}[q496{0}] 0 0
[QuantInstCount] k!2143{0}[q498{0}] 0 0
[QuantInstCount] k!2143{0}[q499{0}] 0 0
[QuantInstCount] k!2104{0}[q505{0}] 45 0
[QuantInstCount] k!2117{0}[q507{0}] 54 0
[QuantInstCount] k!2130{0}[q509{0}] 25 0
[QuantInstCount] k!2143{0}[q511{0}] 14 0
[QuantInstCount] k!2104{0}[q513{0}] 0 0
[QuantInstCount] k!2117{0}[q515{0}] 0 0
[QuantInstCount] k!2130{0}[q517{0}] 0 0
[QuantInstCount] k!2143{0}[q519{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q525{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q526{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q527{0}] 10 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q529{0}] 9 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q531{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q532{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q533{0}] 5 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q535{0}] 4 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q537{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q538{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q539{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q541{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q543{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q544{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q545{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q547{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_equality_converse_23{0}[q549{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_equality_converse_23{0}[q550{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_basics._definition{0}[q552{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_equality_converse_23{0}[q555{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_basics._definition{0}[q557{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_equality_converse_23{0}[q559{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_basics._definition{0}[q561{0}] 0 0
[QuantInstCount] k!2299{0}[q565{0}] 0 0
[QuantInstCount] k!2299{0}[q566{0}] 9 0
