[LOGFILE] Compiler-Impl__PrettyPrint.__default.pretty-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 797542b 0.066s
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q87{0}] 0 0
[QuantInstCount] Compilerdfy.544:12{0}[q89{0}] 0 0
[QuantInstCount] Compilerdfy.544:12{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q100{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q122{0}] 0 0
[QuantInstCount] Compilerdfy.544:12{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q145{0}] 1 0
[QuantInstCount] Compilerdfy.168:12{0}[q147{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q148{0}] 1 0
[QuantInstCount] Compilerdfy.168:12{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 2 0
[QuantInstCount] Compilerdfy.192:17{0}[q160{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q161{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q162{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q163{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q164{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q167{0}] 1 0
[QuantInstCount] Compilerdfy.168:12{0}[q168{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q169{0}] 1 0
[QuantInstCount] Compilerdfy.168:12{0}[q171{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q172{0}] 1 0
[QuantInstCount] Compilerdfy.544:12{0}[q174{0}] 0 0
[QuantInstCount] Compilerdfy.544:12{0}[q175{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q179{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q181{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q182{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q184{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q203{0}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q217{0}] 0 0
[QuantInstCount] Compilerdfy.554:29{0}[q219{0}] 0 0
[QuantInstCount] Compilerdfy.554:29{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q228{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q228{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q228{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q228{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q228{5}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q229{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q229{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q229{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q229{5}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q231{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] Compilerdfy.554:29{0}[q239{0}] 0 0
[QuantInstCount] Compilerdfy.554:29{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q243{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q246{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q247{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q248{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q409{0}] 0 0
[QuantInstCount] Compilerdfy.544:12{0}[q414{0}] 0 0
[QuantInstCount] Compilerdfy.554:29{0}[q416{0}] 1 0
[QuantInstCount] Compilerdfy.193:15{0}[q418{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q420{0}] 0 0
[QuantInstCount] Compilerdfy.544:12{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 1 0
[QuantInstCount] Compilerdfy.544:12{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q430{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q448{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q456{0}] 6 0
[QuantInstCount] Compilerdfy.544:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q464{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q478{0}] 0 0
[QuantInstCount] Compilerdfy.554:29{0}[q480{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] Compilerdfy.554:29{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q498{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q500{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q502{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q504{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q506{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q508{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q510{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q512{0}] 0 0
[QuantInstCount] Compilerdfy.403:7{0}[q514{0}] 0 0
[QuantInstCount] Compilerdfy.385:22{0}[q517{0}] 0 0
[QuantInstCount] Compilerdfy.568:5{0}[q518{0}] 0 0
[QuantInstCount] Compilerdfy.568:5{0}[q519{0}] 0 0
[QuantInstCount] Compilerdfy.383:5{0}[q520{0}] 0 0
[QuantInstCount] Compilerdfy.383:5{0}[q521{0}] 0 0
[QuantInstCount] Compilerdfy.568:5{0}[q523{0}] 0 0
[QuantInstCount] Compilerdfy.568:5{0}[q525{0}] 0 0
[QuantInstCount] Compilerdfy.403:7{0}[q527{0}] 0 0
[QuantInstCount] Compilerdfy.385:22{0}[q533{0}] 0 0
[QuantInstCount] Compilerdfy.403:7{0}[q541{0}] 4 0
[QuantInstCount] Compilerdfy.385:22{0}[q543{0}] 0 0
[QuantInstCount] Compilerdfy.568:5{0}[q547{0}] 2 0
[QuantInstCount] Compilerdfy.568:5{0}[q549{0}] 3 0
[QuantInstCount] Compilerdfy.383:5{0}[q551{0}] 2 0
[QuantInstCount] Compilerdfy.573:12{0}[q553{0}] 0 0
[QuantInstCount] Compilerdfy.403:7{0}[q555{0}] 0 0
[QuantInstCount] Compilerdfy.385:22{0}[q557{0}] 0 0
[QuantInstCount] Compilerdfy.573:12{0}[q559{0}] 0 0
[QuantInstCount] Compilerdfy.568:5{0}[q561{0}] 0 0
[QuantInstCount] Compilerdfy.568:5{0}[q563{0}] 0 0
[QuantInstCount] Compilerdfy.383:5{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q603{0}] 0 0
[tool] axiom-profiler
[Parse] 382ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
