[LOGFILE] Compiler-Impl__Compiler.__default.compileSt-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 27285781b 0.372s
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q199{0}] 5 0
[QuantInstCount] Compilerdfy.55:40{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q202{0}] 7 0
[QuantInstCount] Compilerdfy.233:12{0}[q203{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q204{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q206{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q210{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q211{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q214{0}] 79 0
[QuantInstCount] Compilerdfy.55:40{0}[q216{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q217{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q240{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q249{0}] 0 0
[QuantInstCount] Compilerdfy.44:12{0}[q251{0}] 6 0
[QuantInstCount] Compilerdfy.57:12{0}[q252{0}] 54 0
[QuantInstCount] Compilerdfy.233:12{0}[q253{0}] 37 0
[QuantInstCount] Compilerdfy.44:12{0}[q254{0}] 0 0
[QuantInstCount] Compilerdfy.44:12{0}[q255{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q257{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q258{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q260{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q261{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q263{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q264{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q266{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q267{0}] 0 0
[QuantInstCount] Compilerdfy.171:12{0}[q269{0}] 0 0
[QuantInstCount] Compilerdfy.171:12{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q272{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q273{1}] 7 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q281{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q290{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q292{0}] 117 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q294{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q303{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q304{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q305{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 54 0
[QuantInstCount] Compilerdfy.37:14{0}[q311{0}] 3 0
[QuantInstCount] Compilerdfy.37:14{0}[q312{0}] 5 0
[QuantInstCount] Compilerdfy.37:14{0}[q313{0}] 5 0
[QuantInstCount] Compilerdfy.38:11{0}[q314{0}] 1 0
[QuantInstCount] Compilerdfy.38:11{0}[q315{0}] 9 0
[QuantInstCount] Compilerdfy.38:11{0}[q316{0}] 9 0
[QuantInstCount] Compilerdfy.55:40{0}[q317{0}] 66 0
[QuantInstCount] Compilerdfy.55:40{0}[q318{0}] 66 0
[QuantInstCount] Compilerdfy.55:40{0}[q319{0}] 66 0
[QuantInstCount] Compilerdfy.168:12{0}[q320{0}] 32 0
[QuantInstCount] Compilerdfy.168:12{0}[q321{0}] 79 0
[QuantInstCount] Compilerdfy.168:12{0}[q322{0}] 79 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q327{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q329{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q330{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q331{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q332{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q334{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q337{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q338{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q339{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q340{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 7 0
[QuantInstCount] Compilerdfy.27:13{0}[q342{0}] 0 0
[QuantInstCount] Compilerdfy.27:13{0}[q343{0}] 1 0
[QuantInstCount] Compilerdfy.28:11{0}[q344{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q345{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q346{0}] 2 0
[QuantInstCount] Compilerdfy.36:13{0}[q347{0}] 3 0
[QuantInstCount] Compilerdfy.192:17{0}[q348{0}] 1 0
[QuantInstCount] Compilerdfy.192:17{0}[q349{0}] 2 0
[QuantInstCount] Compilerdfy.193:15{0}[q350{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q351{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q352{0}] 2 0
[QuantInstCount] Compilerdfy.197:14{0}[q353{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q354{0}] 71 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q359{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q361{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q362{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q364{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q365{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q367{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q368{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q370{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q371{0}] 74 0
[QuantInstCount] Compilerdfy.206:26{0}[q373{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q374{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 54 0
[QuantInstCount] Compilerdfy.37:14{0}[q382{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q383{0}] 5 0
[QuantInstCount] Compilerdfy.37:14{0}[q385{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q386{0}] 5 0
[QuantInstCount] Compilerdfy.38:11{0}[q388{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q389{0}] 9 0
[QuantInstCount] Compilerdfy.38:11{0}[q391{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q392{0}] 9 0
[QuantInstCount] Compilerdfy.55:40{0}[q394{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q395{0}] 78 0
[QuantInstCount] Compilerdfy.168:12{0}[q397{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q398{0}] 79 0
[QuantInstCount] Compilerdfy.168:12{0}[q400{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q401{0}] 79 0
[QuantInstCount] Compilerdfy.253:12{0}[q403{0}] 6 0
[QuantInstCount] Compilerdfy.262:12{0}[q404{0}] 54 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q405{0}] 4 0
[QuantInstCount] Compilerdfy.27:13{0}[q406{0}] 1 0
[QuantInstCount] Compilerdfy.192:17{0}[q407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q414{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q415{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q417{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q418{0}] 3 0
[QuantInstCount] Compilerdfy.193:15{0}[q420{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q421{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q423{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q424{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q433{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q436{0}] 0 0
[QuantInstCount] Compilerdfy.57:12{0}[q438{0}] 0 0
[QuantInstCount] Compilerdfy.57:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q449{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q449{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q450{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q462{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 49 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q477{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q479{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q503{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q503{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q503{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q503{5}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q504{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q504{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q504{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q504{5}] 6 0
[QuantInstCount] Compilerdfy.28:11{0}[q506{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q507{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q508{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
