[LOGFILE] Compiler-Impl__Compiler.__default.compileCo-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1345116b 0.074s
[QuantInstCount] Compilerdfy.197:14{0}[q44{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q45{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q47{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q48{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q49{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q50{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q51{0}] 1 0
[QuantInstCount] Compilerdfy.206:26{0}[q52{0}] 1 0
[QuantInstCount] Compilerdfy.206:26{0}[q53{0}] 1 0
[QuantInstCount] Compilerdfy.206:26{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q61{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] Compilerdfy.57:12{0}[q74{0}] 0 0
[QuantInstCount] Compilerdfy.57:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] Compilerdfy.70:23{0}[q81{0}] 0 0
[QuantInstCount] Compilerdfy.70:23{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q85{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q200{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q203{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q204{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q205{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q207{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q211{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q215{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q217{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q240{0}] 0 0
[QuantInstCount] Compilerdfy.44:12{0}[q242{0}] 0 0
[QuantInstCount] Compilerdfy.57:12{0}[q243{0}] 2 0
[QuantInstCount] Compilerdfy.233:12{0}[q244{0}] 1 0
[QuantInstCount] Compilerdfy.44:12{0}[q245{0}] 0 0
[QuantInstCount] Compilerdfy.44:12{0}[q246{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q248{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q249{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q251{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q252{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q254{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q255{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q257{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q258{0}] 0 0
[QuantInstCount] Compilerdfy.171:12{0}[q260{0}] 0 0
[QuantInstCount] Compilerdfy.171:12{0}[q261{0}] 0 0
[QuantInstCount] Compilerdfy.70:23{0}[q263{0}] 0 0
[QuantInstCount] Compilerdfy.70:23{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q270{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q272{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q283{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q291{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q292{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q293{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q299{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q300{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q301{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q302{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q303{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q304{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q305{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q306{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q307{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q308{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q309{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q315{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q317{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q318{0}] 1 0
[QuantInstCount] Compilerdfy.253:12{0}[q319{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q320{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q322{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q325{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q326{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q327{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q328{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 1 0
[QuantInstCount] Compilerdfy.27:13{0}[q330{0}] 0 0
[QuantInstCount] Compilerdfy.27:13{0}[q331{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q332{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q333{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q334{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q335{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q336{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q337{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q338{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q339{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q340{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q347{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q349{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q350{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q352{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q353{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q355{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q356{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q358{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q359{0}] 1 0
[QuantInstCount] Compilerdfy.206:26{0}[q361{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q362{0}] 1 0
[QuantInstCount] Compilerdfy.242:23{0}[q364{0}] 0 0
[QuantInstCount] Compilerdfy.242:23{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q373{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q374{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q376{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q377{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q379{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q380{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q382{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q383{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q385{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q386{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q388{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q389{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q391{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q392{0}] 0 0
[QuantInstCount] Compilerdfy.253:12{0}[q394{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q395{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q396{0}] 0 0
[QuantInstCount] Compilerdfy.27:13{0}[q397{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q405{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q406{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q408{0}] 0 0
[QuantInstCount] Compilerdfy.36:13{0}[q409{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q411{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q412{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q414{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q424{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q427{0}] 0 0
[QuantInstCount] Compilerdfy.57:12{0}[q429{0}] 0 0
[QuantInstCount] Compilerdfy.57:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q440{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q440{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q441{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q441{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q468{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q470{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q494{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q494{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q494{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q494{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q494{5}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q495{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q495{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q495{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q495{5}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q497{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q498{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q521{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q522{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q524{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
