[LOGFILE] Compiler-Impl__Compiler.__default.interpPro-n12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3163983b 0.087s
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q55{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q79{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q125{0}] 4 0
[QuantInstCount] Compilerdfy.233:12{0}[q126{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q127{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q129{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q133{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q156{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q158{0}] 13 0
[QuantInstCount] Compilerdfy.210:24{0}[q159{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 2 0
[QuantInstCount] Compilerdfy.210:24{0}[q165{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q166{0}] 0 0
[QuantInstCount] Compilerdfy.171:12{0}[q168{0}] 0 0
[QuantInstCount] Compilerdfy.171:12{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q186{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q199{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 11 0
[QuantInstCount] Compilerdfy.168:12{0}[q207{0}] 6 0
[QuantInstCount] Compilerdfy.168:12{0}[q208{0}] 13 0
[QuantInstCount] Compilerdfy.168:12{0}[q209{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q214{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q217{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q218{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q219{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q220{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 2 0
[QuantInstCount] Compilerdfy.192:17{0}[q222{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q223{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q224{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q225{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q226{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q228{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q233{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q235{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q236{0}] 6 0
[QuantInstCount] Compilerdfy.206:26{0}[q238{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q239{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 11 0
[QuantInstCount] Compilerdfy.168:12{0}[q247{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q248{0}] 13 0
[QuantInstCount] Compilerdfy.168:12{0}[q250{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q251{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q253{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q261{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q262{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q264{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q274{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q294{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q309{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q311{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q323{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q323{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q323{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q323{5}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q324{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q324{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q324{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q324{5}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q326{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q340{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] Compilerdfy.168:12{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q359{0}] 0 0
[QuantInstCount] Compilerdfy.192:17{0}[q360{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q361{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q365{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q367{0}] 0 0
[QuantInstCount] Compilerdfy.233:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 9 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q547{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q549{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q552{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q608{0}] 4 0
[QuantInstCount] Compilerdfy.210:24{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 5 0
[QuantInstCount] Compilerdfy.206:26{0}[q620{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q622{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q642{0}] 12 0
[QuantInstCount] Compilerdfy.233:12{0}[q644{0}] 13 0
[QuantInstCount] Compilerdfy.206:26{0}[q646{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q658{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q660{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q662{0}] 14 0
[QuantInstCount] Compilerdfy.171:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q670{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q702{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q712{0}] 5 0
[QuantInstCount] Compilerdfy.233:12{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
