[LOGFILE] functions-Impl__Test.__default.CallTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 505810b 0.054s
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q124{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q159{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q160{0}] 0 0
[QuantInstCount] functionsdfy.39:19{0}[q161{0}] 0 0
[QuantInstCount] functionsdfy.39:19{0}[q162{0}] 0 0
[QuantInstCount] functionsdfy.39:19{0}[q164{0}] 0 0
[QuantInstCount] functionsdfy.39:19{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q262{0}] 0 0
[QuantInstCount] functionsdfy.39:19{0}[q269{0}] 5 0
[QuantInstCount] functionsdfy.39:19{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q273{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q279{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q299{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 1 0
[QuantInstCount] functionsdfy.39:19{0}[q327{0}] 0 0
[QuantInstCount] functionsdfy.39:19{0}[q329{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q333{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q335{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q337{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q341{0}] 0 0
[QuantInstCount] functionsdfy.7:39{0}[q343{0}] 0 0
[QuantInstCount] functionsdfy.10:44{0}[q344{0}] 0 0
[QuantInstCount] functionsdfy.15:5{0}[q345{0}] 0 0
[QuantInstCount] functionsdfy.7:39{0}[q346{0}] 0 0
[QuantInstCount] functionsdfy.10:44{0}[q348{0}] 0 0
[QuantInstCount] functionsdfy.15:5{0}[q350{0}] 0 0
[QuantInstCount] functionsdfy.7:39{0}[q355{0}] 0 0
[QuantInstCount] functionsdfy.10:44{0}[q357{0}] 0 0
[QuantInstCount] functionsdfy.7:39{0}[q359{0}] 0 0
[QuantInstCount] functionsdfy.10:44{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q366{0}] 0 0
[tool] axiom-profiler
[Parse] 239ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
