[LOGFILE] heap_dependent_triggers-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 506379b 0.064s
[QuantInstCount] $Snap.MatrixTo$SnapToMatrix{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<cell_value>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$FVF<cell_value>To$SnapTo$FVF<cell_value>{0}[q25{0}] 1 0
[QuantInstCount] k!282{0}[q26{0}] 0 0
[QuantInstCount] k!282{0}[q27{0}] 0 0
[QuantInstCount] k!286{0}[q29{0}] 0 0
[QuantInstCount] k!292{0}[q31{0}] 0 0
[QuantInstCount] k!292{0}[q32{0}] 0 0
[QuantInstCount] k!296{0}[q34{0}] 0 0
[QuantInstCount] k!300{0}[q35{0}] 0 0
[QuantInstCount] k!304{0}[q36{0}] 0 0
[QuantInstCount] k!308{0}[q37{0}] 0 0
[QuantInstCount] k!312{0}[q38{0}] 0 0
[QuantInstCount] k!316{0}[q39{0}] 0 0
[QuantInstCount] k!316{0}[q40{0}] 0 0
[QuantInstCount] k!320{0}[q42{0}] 0 0
[QuantInstCount] k!320{0}[q43{0}] 0 0
[QuantInstCount] k!324{0}[q45{0}] 0 0
[QuantInstCount] k!324{0}[q46{0}] 0 0
[QuantInstCount] k!328{0}[q48{0}] 0 0
[QuantInstCount] k!328{0}[q49{0}] 0 0
[QuantInstCount] k!332{0}[q51{0}] 0 0
[QuantInstCount] k!332{0}[q52{0}] 0 0
[QuantInstCount] k!336{0}[q54{0}] 0 0
[QuantInstCount] k!336{0}[q55{0}] 0 0
[QuantInstCount] k!342{0}[q57{0}] 0 0
[QuantInstCount] k!342{1}[q57{1}] 0 0
[QuantInstCount] k!342{2}[q57{2}] 0 0
[QuantInstCount] k!346{0}[q58{0}] 0 0
[QuantInstCount] k!350{0}[q59{0}] 0 0
[QuantInstCount] k!354{0}[q60{0}] 0 0
[QuantInstCount] k!358{0}[q61{0}] 0 0
[QuantInstCount] k!365{0}[q62{0}] 0 0
[QuantInstCount] k!365{1}[q62{1}] 0 0
[QuantInstCount] k!365{0}[q63{0}] 0 0
[QuantInstCount] k!365{1}[q63{1}] 0 0
[QuantInstCount] k!370{0}[q65{0}] 0 0
[QuantInstCount] k!370{1}[q65{1}] 0 0
[QuantInstCount] k!374{0}[q66{0}] 0 0
[QuantInstCount] k!374{0}[q67{0}] 0 0
[QuantInstCount] k!386{0}[q69{0}] 0 0
[QuantInstCount] k!386{0}[q70{0}] 0 0
[QuantInstCount] k!394{0}[q72{0}] 0 0
[QuantInstCount] k!394{1}[q72{1}] 0 0
[QuantInstCount] k!396{0}[q73{0}] 0 0
[QuantInstCount] k!394{0}[q74{0}] 0 0
[QuantInstCount] k!394{1}[q74{1}] 0 0
[QuantInstCount] k!396{0}[q76{0}] 0 0
[QuantInstCount] k!409{0}[q78{0}] 0 0
[QuantInstCount] k!409{0}[q79{0}] 0 0
[QuantInstCount] k!413{0}[q81{0}] 0 0
[QuantInstCount] k!413{0}[q82{0}] 0 0
[QuantInstCount] k!417{0}[q84{0}] 0 0
[QuantInstCount] k!417{0}[q85{0}] 0 0
[QuantInstCount] k!421{0}[q87{0}] 0 0
[QuantInstCount] k!427{0}[q89{0}] 0 0
[QuantInstCount] k!427{0}[q90{0}] 0 0
[QuantInstCount] k!431{0}[q92{0}] 0 0
[QuantInstCount] k!435{0}[q93{0}] 0 0
[QuantInstCount] k!439{0}[q94{0}] 0 0
[QuantInstCount] k!443{0}[q95{0}] 0 0
[QuantInstCount] k!447{0}[q96{0}] 0 0
[QuantInstCount] k!451{0}[q97{0}] 0 0
[QuantInstCount] k!451{0}[q98{0}] 0 0
[QuantInstCount] k!455{0}[q100{0}] 0 0
[QuantInstCount] k!455{0}[q101{0}] 0 0
[QuantInstCount] k!459{0}[q103{0}] 0 0
[QuantInstCount] k!459{0}[q104{0}] 0 0
[QuantInstCount] k!463{0}[q106{0}] 0 0
[QuantInstCount] k!463{0}[q107{0}] 0 0
[QuantInstCount] k!467{0}[q109{0}] 0 0
[QuantInstCount] k!467{0}[q110{0}] 0 0
[QuantInstCount] k!471{0}[q112{0}] 0 0
[QuantInstCount] k!471{0}[q113{0}] 0 0
[QuantInstCount] k!477{0}[q115{0}] 0 0
[QuantInstCount] k!477{1}[q115{1}] 0 0
[QuantInstCount] k!477{2}[q115{2}] 0 0
[QuantInstCount] k!481{0}[q116{0}] 0 0
[QuantInstCount] k!485{0}[q117{0}] 0 0
[QuantInstCount] k!489{0}[q118{0}] 0 0
[QuantInstCount] k!493{0}[q119{0}] 0 0
[QuantInstCount] k!500{0}[q120{0}] 0 0
[QuantInstCount] k!500{1}[q120{1}] 0 0
[QuantInstCount] k!500{0}[q121{0}] 0 0
[QuantInstCount] k!500{1}[q121{1}] 0 0
[QuantInstCount] k!505{0}[q123{0}] 0 0
[QuantInstCount] k!505{1}[q123{1}] 0 0
[QuantInstCount] k!509{0}[q124{0}] 0 0
[QuantInstCount] k!509{0}[q125{0}] 0 0
[QuantInstCount] k!521{0}[q127{0}] 0 0
[QuantInstCount] k!521{0}[q128{0}] 0 0
[QuantInstCount] k!529{0}[q130{0}] 0 0
[QuantInstCount] k!529{1}[q130{1}] 0 0
[QuantInstCount] k!531{0}[q131{0}] 0 0
[QuantInstCount] k!529{0}[q132{0}] 0 0
[QuantInstCount] k!529{1}[q132{1}] 0 0
[QuantInstCount] k!531{0}[q134{0}] 0 0
[QuantInstCount] k!544{0}[q136{0}] 0 0
[QuantInstCount] k!544{0}[q137{0}] 0 0
[QuantInstCount] k!548{0}[q139{0}] 0 0
[QuantInstCount] k!548{0}[q140{0}] 0 0
[QuantInstCount] k!552{0}[q142{0}] 0 0
[QuantInstCount] k!552{0}[q143{0}] 0 0
[QuantInstCount] k!556{0}[q145{0}] 0 0
[QuantInstCount] k!562{0}[q147{0}] 0 0
[QuantInstCount] k!562{0}[q148{0}] 0 0
[QuantInstCount] k!566{0}[q150{0}] 0 0
[QuantInstCount] k!570{0}[q151{0}] 0 0
[QuantInstCount] k!574{0}[q152{0}] 0 0
[QuantInstCount] k!578{0}[q153{0}] 0 0
[QuantInstCount] k!582{0}[q154{0}] 0 0
[QuantInstCount] k!586{0}[q155{0}] 0 0
[QuantInstCount] k!586{0}[q156{0}] 0 0
[QuantInstCount] k!590{0}[q158{0}] 0 0
[QuantInstCount] k!590{0}[q159{0}] 0 0
[QuantInstCount] k!594{0}[q161{0}] 0 0
[QuantInstCount] k!594{0}[q162{0}] 0 0
[QuantInstCount] k!598{0}[q164{0}] 0 0
[QuantInstCount] k!598{0}[q165{0}] 0 0
[QuantInstCount] k!602{0}[q167{0}] 0 0
[QuantInstCount] k!602{0}[q168{0}] 0 0
[QuantInstCount] k!606{0}[q170{0}] 0 0
[QuantInstCount] k!606{0}[q171{0}] 0 0
[QuantInstCount] k!612{0}[q173{0}] 0 0
[QuantInstCount] k!612{1}[q173{1}] 0 0
[QuantInstCount] k!612{2}[q173{2}] 0 0
[QuantInstCount] k!616{0}[q174{0}] 0 0
[QuantInstCount] k!620{0}[q175{0}] 0 0
[QuantInstCount] k!624{0}[q176{0}] 0 0
[QuantInstCount] k!628{0}[q177{0}] 0 0
[QuantInstCount] k!635{0}[q178{0}] 0 0
[QuantInstCount] k!635{1}[q178{1}] 0 0
[QuantInstCount] k!635{0}[q179{0}] 0 0
[QuantInstCount] k!635{1}[q179{1}] 0 0
[QuantInstCount] k!640{0}[q181{0}] 0 0
[QuantInstCount] k!640{1}[q181{1}] 0 0
[QuantInstCount] k!644{0}[q182{0}] 0 0
[QuantInstCount] k!644{0}[q183{0}] 0 0
[QuantInstCount] k!656{0}[q185{0}] 0 0
[QuantInstCount] k!656{0}[q186{0}] 0 0
[QuantInstCount] k!664{0}[q188{0}] 0 0
[QuantInstCount] k!664{1}[q188{1}] 0 0
[QuantInstCount] k!666{0}[q189{0}] 0 0
[QuantInstCount] k!664{0}[q190{0}] 0 0
[QuantInstCount] k!664{1}[q190{1}] 0 0
[QuantInstCount] k!666{0}[q192{0}] 0 0
[QuantInstCount] k!679{0}[q194{0}] 0 0
[QuantInstCount] k!679{0}[q195{0}] 0 0
[QuantInstCount] k!683{0}[q197{0}] 0 0
[QuantInstCount] k!683{0}[q198{0}] 0 0
[QuantInstCount] prog.heapmat_height{0}[q200{0}] 1 0
[QuantInstCount] prog.heapmat_width{0}[q201{0}] 1 0
[QuantInstCount] prog.heapmat_injectivity{0}[q202{0}] 0 0
[QuantInstCount] prog.heapmat_injectivity{0}[q203{0}] 0 0
[QuantInstCount] prog.heapmat_in_range{0}[q205{0}] 0 0
[QuantInstCount] prog.heapmat_in_range{0}[q206{0}] 0 0
[QuantInstCount] prog.heapmat_to_set{0}[q208{0}] 1 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q209{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q210{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q211{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q213{0}] 0 0
[QuantInstCount] k!732{0}[q215{0}] 0 0
[QuantInstCount] k!732{0}[q216{0}] 0 0
[QuantInstCount] k!735{0}[q218{0}] 0 0
[QuantInstCount] k!735{0}[q219{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-inner{0}[q221{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-outer{0}[q222{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-inner{0}[q223{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-outer{0}[q225{0}] 0 0
[QuantInstCount] k!756{0}[q227{0}] 0 0
[QuantInstCount] k!756{0}[q228{0}] 0 0
[QuantInstCount] k!759{0}[q230{0}] 0 0
[QuantInstCount] k!759{0}[q231{0}] 0 0
[QuantInstCount] k!324{0}[q233{0}] 0 0
[QuantInstCount] k!386{0}[q235{0}] 0 0
[QuantInstCount] k!459{0}[q237{0}] 0 0
[QuantInstCount] k!521{0}[q239{0}] 0 0
[QuantInstCount] k!594{0}[q241{0}] 0 0
[QuantInstCount] k!656{0}[q243{0}] 0 0
[QuantInstCount] prog.heapmat_in_range{0}[q245{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q247{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q249{0}] 0 0
[QuantInstCount] k!320{0}[q251{0}] 0 0
[QuantInstCount] k!365{0}[q254{0}] 0 0
[QuantInstCount] k!365{1}[q254{1}] 0 0
[QuantInstCount] k!386{0}[q256{0}] 0 0
[QuantInstCount] k!435{0}[q258{0}] 0 0
[QuantInstCount] k!443{0}[q260{0}] 0 0
[QuantInstCount] k!455{0}[q262{0}] 0 0
[QuantInstCount] k!500{0}[q265{0}] 0 0
[QuantInstCount] k!500{1}[q265{1}] 0 0
[QuantInstCount] k!521{0}[q267{0}] 0 0
[QuantInstCount] k!544{0}[q269{0}] 0 0
[QuantInstCount] k!590{0}[q271{0}] 0 0
[QuantInstCount] k!635{0}[q274{0}] 0 0
[QuantInstCount] k!635{1}[q274{1}] 0 0
[QuantInstCount] k!656{0}[q276{0}] 0 0
[QuantInstCount] prog.heapmat_injectivity{0}[q278{0}] 0 0
[QuantInstCount] prog.heapmat_in_range{0}[q280{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q282{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q284{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-inner{0}[q286{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-outer{0}[q288{0}] 0 0
[QuantInstCount] k!443{0}[q292{0}] 0 0
[QuantInstCount] prog.heapmat_injectivity{0}[q298{0}] 0 0
[QuantInstCount] k!292{0}[q325{0}] 0 0
[QuantInstCount] k!396{0}[q348{0}] 0 0
[QuantInstCount] k!427{0}[q354{0}] 0 0
[QuantInstCount] k!531{0}[q377{0}] 0 0
[QuantInstCount] k!562{0}[q383{0}] 0 0
[QuantInstCount] k!666{0}[q406{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q415{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q417{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-outer{0}[q421{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-outer{0}[q423{0}] 0 0
[QuantInstCount] k!292{0}[q427{0}] 0 0
[QuantInstCount] k!342{0}[q429{0}] 0 0
[QuantInstCount] k!342{1}[q429{1}] 0 0
[QuantInstCount] k!342{2}[q429{2}] 0 0
[QuantInstCount] k!370{0}[q431{0}] 0 0
[QuantInstCount] k!370{1}[q431{1}] 0 0
[QuantInstCount] k!386{0}[q433{0}] 0 0
[QuantInstCount] k!396{0}[q435{0}] 0 0
[QuantInstCount] k!409{0}[q437{0}] 0 0
[QuantInstCount] k!427{0}[q439{0}] 0 0
[QuantInstCount] k!477{0}[q441{0}] 0 0
[QuantInstCount] k!477{1}[q441{1}] 0 0
[QuantInstCount] k!477{2}[q441{2}] 0 0
[QuantInstCount] k!505{0}[q443{0}] 0 0
[QuantInstCount] k!505{1}[q443{1}] 0 0
[QuantInstCount] k!521{0}[q445{0}] 0 0
[QuantInstCount] k!531{0}[q447{0}] 0 0
[QuantInstCount] k!544{0}[q449{0}] 0 0
[QuantInstCount] k!562{0}[q451{0}] 0 0
[QuantInstCount] k!612{0}[q453{0}] 0 0
[QuantInstCount] k!612{1}[q453{1}] 0 0
[QuantInstCount] k!612{2}[q453{2}] 0 0
[QuantInstCount] k!640{0}[q455{0}] 0 0
[QuantInstCount] k!640{1}[q455{1}] 0 0
[QuantInstCount] k!656{0}[q457{0}] 0 0
[QuantInstCount] k!666{0}[q459{0}] 0 0
[QuantInstCount] k!679{0}[q461{0}] 0 0
[QuantInstCount] prog.heapmat_injectivity{0}[q463{0}] 0 0
[QuantInstCount] prog.heapmat_in_range{0}[q465{0}] 0 0
[QuantInstCount] k!292{0}[q491{0}] 0 0
[QuantInstCount] k!396{0}[q514{0}] 0 0
[QuantInstCount] k!427{0}[q520{0}] 0 0
[QuantInstCount] k!531{0}[q543{0}] 0 0
[QuantInstCount] k!562{0}[q549{0}] 0 0
[QuantInstCount] k!666{0}[q572{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q581{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q583{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-outer{0}[q587{0}] 0 0
[QuantInstCount] qp.$FVF<cell_value>-eq-outer{0}[q589{0}] 0 0
[QuantInstCount] k!292{0}[q593{0}] 0 0
[QuantInstCount] k!342{0}[q595{0}] 0 0
[QuantInstCount] k!342{1}[q595{1}] 0 0
[QuantInstCount] k!342{2}[q595{2}] 0 0
[QuantInstCount] k!370{0}[q597{0}] 0 0
[QuantInstCount] k!370{1}[q597{1}] 0 0
[QuantInstCount] k!386{0}[q599{0}] 0 0
[QuantInstCount] k!396{0}[q601{0}] 0 0
[QuantInstCount] k!409{0}[q603{0}] 0 0
[QuantInstCount] k!427{0}[q605{0}] 0 0
[QuantInstCount] k!477{0}[q607{0}] 0 0
[QuantInstCount] k!477{1}[q607{1}] 0 0
[QuantInstCount] k!477{2}[q607{2}] 0 0
[QuantInstCount] k!505{0}[q609{0}] 0 0
[QuantInstCount] k!505{1}[q609{1}] 0 0
[QuantInstCount] k!521{0}[q611{0}] 0 0
[QuantInstCount] k!531{0}[q613{0}] 0 0
[QuantInstCount] k!544{0}[q615{0}] 0 0
[QuantInstCount] k!562{0}[q617{0}] 0 0
[QuantInstCount] k!612{0}[q619{0}] 0 0
[QuantInstCount] k!612{1}[q619{1}] 0 0
[QuantInstCount] k!612{2}[q619{2}] 0 0
[QuantInstCount] k!640{0}[q621{0}] 0 0
[QuantInstCount] k!640{1}[q621{1}] 0 0
[QuantInstCount] k!656{0}[q623{0}] 0 0
[QuantInstCount] k!666{0}[q625{0}] 0 0
[QuantInstCount] k!679{0}[q627{0}] 0 0
[QuantInstCount] prog.heapmat_injectivity{0}[q629{0}] 1 0
[QuantInstCount] prog.heapmat_in_range{0}[q631{0}] 1 0
[QuantInstCount] quant-u-20946{0}[q636{0}] 0 0
[QuantInstCount] quant-u-20946{1}[q636{1}] 0 0
[QuantInstCount] quant-u-20946{2}[q636{2}] 0 0
[QuantInstCount] quant-u-20946{0}[q637{0}] 0 0
[QuantInstCount] quant-u-20946{1}[q637{1}] 0 0
[QuantInstCount] quant-u-20946{2}[q637{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q639{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q640{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q642{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q642{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q642{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q643{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q643{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q643{2}] 0 0
[QuantInstCount] quant-u-20933{0}[q645{0}] 0 0
[QuantInstCount] quant-u-20934{0}[q646{0}] 0 0
[QuantInstCount] quant-u-20948{0}[q652{0}] 0 0
[QuantInstCount] quant-u-20948{1}[q652{1}] 0 0
[QuantInstCount] quant-u-20948{2}[q652{2}] 0 0
[QuantInstCount] quant-u-20948{0}[q653{0}] 0 0
[QuantInstCount] quant-u-20948{1}[q653{1}] 0 0
[QuantInstCount] quant-u-20948{2}[q653{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q655{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q656{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q658{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q658{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q658{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q659{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q659{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q659{2}] 0 0
[QuantInstCount] quant-u-20935{0}[q661{0}] 0 0
[QuantInstCount] quant-u-20936{0}[q662{0}] 0 0
[QuantInstCount] quant-u-20950{0}[q668{0}] 0 0
[QuantInstCount] quant-u-20950{1}[q668{1}] 0 0
[QuantInstCount] quant-u-20950{2}[q668{2}] 0 0
[QuantInstCount] quant-u-20950{0}[q669{0}] 0 0
[QuantInstCount] quant-u-20950{1}[q669{1}] 0 0
[QuantInstCount] quant-u-20950{2}[q669{2}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q671{0}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q672{0}] 0 0
[QuantInstCount] cell_value-permImpliesNonNull{0}[q674{0}] 0 0
[QuantInstCount] cell_value-permImpliesNonNull{1}[q674{1}] 0 0
[QuantInstCount] cell_value-permImpliesNonNull{2}[q674{2}] 0 0
[QuantInstCount] cell_value-permImpliesNonNull{0}[q675{0}] 1 0
[QuantInstCount] cell_value-permImpliesNonNull{1}[q675{1}] 0 0
[QuantInstCount] cell_value-permImpliesNonNull{2}[q675{2}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q677{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q677{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q678{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q678{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef1{0}[q680{0}] 1 0
[QuantInstCount] quant-u-20951{0}[q681{0}] 0 0
[QuantInstCount] quant-u-20951{0}[q682{0}] 0 0
[QuantInstCount] quant-u-20950{0}[q690{0}] 1 0
[QuantInstCount] quant-u-20950{1}[q690{1}] 0 0
[QuantInstCount] quant-u-20950{2}[q690{2}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q692{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q694{0}] 1 0
[QuantInstCount] qp.fvfValDef0{1}[q694{1}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q696{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q698{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q698{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84-aux{0}[q702{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84-aux{0}[q703{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84-aux{0}[q705{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84-aux{0}[q706{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84{0}[q707{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84{1}[q707{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84{0}[q708{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/heap_dependent_triggers.vpr@112@13@115@84{1}[q708{1}] 0 0
[QuantInstCount] quant-u-20937{0}[q710{0}] 0 0
[QuantInstCount] quant-u-20938{0}[q711{0}] 0 0
[QuantInstCount] quant-u-20950{0}[q712{0}] 0 0
[QuantInstCount] quant-u-20950{1}[q712{1}] 0 0
[QuantInstCount] quant-u-20950{2}[q712{2}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q713{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q714{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q714{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef1{0}[q715{0}] 0 0
[QuantInstCount] k!1164{0}[q716{0}] 0 0
[QuantInstCount] k!1164{1}[q716{1}] 0 0
[QuantInstCount] quant-u-20952{0}[q717{0}] 0 0
[QuantInstCount] quant-u-20950{0}[q718{0}] 0 0
[QuantInstCount] quant-u-20950{1}[q718{1}] 0 0
[QuantInstCount] quant-u-20950{2}[q718{2}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q720{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q722{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q722{1}] 0 0
[QuantInstCount] k!1164{0}[q724{0}] 0 0
[QuantInstCount] k!1164{1}[q724{1}] 0 0
[QuantInstCount] quant-u-20952{0}[q726{0}] 0 0
[QuantInstCount] quant-u-20953{0}[q728{0}] 0 0
[QuantInstCount] quant-u-20950{0}[q737{0}] 0 0
[QuantInstCount] quant-u-20950{1}[q737{1}] 0 0
[QuantInstCount] quant-u-20950{2}[q737{2}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q739{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q741{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q741{1}] 0 0
[QuantInstCount] quant-u-20952{0}[q743{0}] 0 0
[QuantInstCount] cell_value-fctOfInv{0}[q745{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q747{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q747{1}] 0 0
[QuantInstCount] quant-u-20952{0}[q749{0}] 0 0
[QuantInstCount] quant-u-20955{0}[q757{0}] 0 0
[QuantInstCount] quant-u-20955{1}[q757{1}] 0 0
[QuantInstCount] quant-u-20955{2}[q757{2}] 0 0
[QuantInstCount] quant-u-20955{0}[q758{0}] 0 0
[QuantInstCount] quant-u-20955{1}[q758{1}] 0 0
[QuantInstCount] quant-u-20955{2}[q758{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q760{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q761{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q763{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q763{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q763{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q764{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q764{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q764{2}] 0 0
[QuantInstCount] quant-u-20939{0}[q766{0}] 0 0
[QuantInstCount] quant-u-20940{0}[q767{0}] 0 0
[QuantInstCount] quant-u-20957{0}[q773{0}] 0 0
