[LOGFILE] assignment-shrinks-Impl___module.__default.Mai-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1118206b 0.066s
[QuantInstCount] DafnyPreludebpl.204:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q219{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q242{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q396{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q400{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q404{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q406{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q408{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q430{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q438{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q444{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q446{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q450{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q454{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q464{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q476{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q482{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q492{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q494{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q496{0}] 9 0
[QuantInstCount] ctor:MapType0Type{0}[q498{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q500{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q502{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q504{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q509{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q510{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q511{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.16:34{0}[q513{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.16:34{0}[q515{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.15:3{0}[q516{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.15:3{0}[q517{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q518{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.16:34{0}[q522{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.16:34{0}[q526{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.15:3{0}[q528{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.15:3{0}[q530{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q538{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q540{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q553{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q555{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q557{0}] 5 0
[QuantInstCount] assignmentshrinksdfy.19:32{0}[q559{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q561{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.16:34{0}[q563{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.19:32{0}[q565{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q567{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q569{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q571{0}] 0 0
[QuantInstCount] assignmentshrinksdfy.4:10{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q583{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q586{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q590{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q595{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q599{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q606{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q606{1}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q608{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 379ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
