[LOGFILE] subrange-check-no-type-system-refresh-Impl___m-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 302530b 0.052s
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q201{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q209{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q225{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q245{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q247{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q249{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q261{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q263{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q275{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q294{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 164ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
