[LOGFILE] modifiable-Impl___module.__default.ModifyArray-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 266419b 0.050s
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q67{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q100{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q200{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q214{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q216{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q218{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q220{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q222{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q232{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q235{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 140ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
