[LOGFILE] ReadsReads-CheckWellformed__FuncCollectionRegressions.__default-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2333724b 0.083s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] ReadsReadsdfy.212:18{0}[q83{0}] 0 0
[QuantInstCount] ReadsReadsdfy.212:18{0}[q84{0}] 0 0
[QuantInstCount] ReadsReadsdfy.213:18{0}[q86{0}] 0 0
[QuantInstCount] ReadsReadsdfy.213:18{0}[q87{0}] 0 0
[QuantInstCount] ReadsReadsdfy.214:18{0}[q89{0}] 0 0
[QuantInstCount] ReadsReadsdfy.214:18{0}[q90{0}] 0 0
[QuantInstCount] ReadsReadsdfy.215:18{0}[q92{0}] 0 0
[QuantInstCount] ReadsReadsdfy.215:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q104{0}] 20 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q119{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q134{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q135{0}] 2 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q136{0}] 4 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q137{0}] 4 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q138{0}] 8 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q139{0}] 8 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q140{0}] 6 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q141{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q143{0}] 30 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q195{0}] 4 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q348{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q350{1}] 8 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q352{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q360{1}] 28 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q362{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q366{0}] 6 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q370{1}] 8 0
[QuantInstCount] ReadsReadsdfy.212:18{0}[q372{0}] 0 0
[QuantInstCount] ReadsReadsdfy.213:18{0}[q374{0}] 0 0
[QuantInstCount] ReadsReadsdfy.214:18{0}[q376{0}] 0 0
[QuantInstCount] ReadsReadsdfy.215:18{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q380{0}] 9 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q384{0}] 9 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q416{0}] 9 0
[QuantInstCount] mapAx0:MapType0Select{0}[q418{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q420{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q422{0}] 17 0
[QuantInstCount] mapAx0:MapType1Select{0}[q424{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q426{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] ReadsReadsdfy.218:11{0}[q462{0}] 3 0
[QuantInstCount] ReadsReadsdfy.219:11{0}[q464{0}] 2 0
[QuantInstCount] ReadsReadsdfy.221:11{0}[q466{0}] 1 0
[QuantInstCount] ReadsReadsdfy.223:11{0}[q468{0}] 0 0
[QuantInstCount] ReadsReadsdfy.218:11{0}[q470{0}] 0 0
[QuantInstCount] ReadsReadsdfy.219:11{0}[q472{0}] 0 0
[QuantInstCount] ReadsReadsdfy.221:11{0}[q474{0}] 0 0
[QuantInstCount] ReadsReadsdfy.223:11{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q482{0}] 9 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q483{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q485{0}] 4 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q493{0}] 0 0
[tool] axiom-profiler
[Parse] 495ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
