[LOGFILE] SumSum-Impl___module.__default.ExchangeEta-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9590320b 0.219s
[QuantInstCount] unknown.0:0{0}[q45{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q47{0}] 85 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q48{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 2 0
[QuantInstCount] SumSumdfy.8:16{0}[q51{0}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 449 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q67{0}] 168 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 4 0
[QuantInstCount] SumSumdfy.21:18{0}[q75{0}] 15 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q77{0}] 340 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q88{0}] 170 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q105{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q106{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q107{0}] 483 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q120{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q142{0}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q154{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q156{0}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q157{0}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q162{0}] 449 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q163{0}] 85 0
[QuantInstCount] SumSumdfy.21:18{0}[q164{0}] 4 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q165{0}] 164 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q275{1}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q277{0}] 3 0
[QuantInstCount] SumSumdfy.8:16{0}[q279{0}] 216 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q287{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q297{0}] 170 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q317{0}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q319{0}] 166 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q327{1}] 80 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q331{0}] 352 0
[QuantInstCount] SumSumdfy.8:16{0}[q333{0}] 388 0
[QuantInstCount] mapAx0:MapType0Select{0}[q335{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q337{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q339{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q341{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q343{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q345{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q347{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q351{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 17 0
[QuantInstCount] SumSumdfy.20:19{0}[q359{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q359{1}] 0 0
[QuantInstCount] SumSumdfy.20:19{0}[q360{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q360{1}] 0 0
[QuantInstCount] SumSumdfy.20:19{0}[q361{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q361{1}] 0 0
[QuantInstCount] SumSumdfy.20:19{0}[q362{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q362{1}] 0 0
[QuantInstCount] SumSumdfy.20:19{0}[q364{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q364{1}] 0 0
[QuantInstCount] SumSumdfy.20:19{0}[q366{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q366{1}] 0 0
[QuantInstCount] SumSumdfy.20:19{0}[q370{0}] 32 0
[QuantInstCount] SumSumdfy.20:19{1}[q370{1}] 79 0
[QuantInstCount] SumSumdfy.20:19{0}[q372{0}] 33 0
[QuantInstCount] SumSumdfy.20:19{1}[q372{1}] 79 0
[QuantInstCount] SumSumdfy.20:19{0}[q374{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q374{1}] 0 0
[QuantInstCount] SumSumdfy.20:19{0}[q376{0}] 0 0
[QuantInstCount] SumSumdfy.20:19{1}[q376{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 170 0
[QuantInstCount] unknown.0:0{1}[q380{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 170 0
[QuantInstCount] unknown.0:0{1}[q381{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 170 0
[QuantInstCount] unknown.0:0{1}[q382{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 170 0
[QuantInstCount] unknown.0:0{1}[q383{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 112 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 112 0
[QuantInstCount] unknown.0:0{1}[q386{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 112 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 112 0
[QuantInstCount] unknown.0:0{1}[q391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 225 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 225 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q398{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q399{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q400{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q401{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q407{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q408{1}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q409{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q410{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q418{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q425{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q426{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q427{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q428{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q436{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q445{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q446{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q462{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q465{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q467{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q468{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q471{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q472{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q474{1}] 0 0
[tool] axiom-profiler
[Parse] 2065ms
[Graph] 9ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
