[LOGFILE] Requires-Impl___module.__default.test1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1397644b 0.066s
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 36 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 17 0
[QuantInstCount] Requiresdfy.17:21{0}[q32{0}] 0 0
[QuantInstCount] Requiresdfy.17:21{0}[q33{0}] 0 0
[QuantInstCount] Requiresdfy.12:23{0}[q35{0}] 0 0
[QuantInstCount] Requiresdfy.12:23{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q38{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 36 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q61{0}] 0 0
[QuantInstCount] Requiresdfy.17:21{0}[q62{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q65{0}] 34 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q69{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q157{0}] 0 0
[QuantInstCount] Requiresdfy.17:21{0}[q163{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] Requiresdfy.17:21{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 17 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q193{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q195{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q197{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q199{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q201{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q205{0}] 0 0
[QuantInstCount] Requiresdfy.55:19{0}[q207{0}] 0 0
[QuantInstCount] Requiresdfy.55:19{1}[q207{1}] 0 0
[QuantInstCount] Requiresdfy.55:19{2}[q207{2}] 0 0
[QuantInstCount] Requiresdfy.55:19{3}[q207{3}] 0 0
[QuantInstCount] Requiresdfy.55:19{0}[q208{0}] 0 0
[QuantInstCount] Requiresdfy.55:19{1}[q208{1}] 0 0
[QuantInstCount] Requiresdfy.55:19{2}[q208{2}] 0 0
[QuantInstCount] Requiresdfy.55:19{3}[q208{3}] 0 0
[QuantInstCount] Requiresdfy.53:19{0}[q209{0}] 0 0
[QuantInstCount] Requiresdfy.53:19{1}[q209{1}] 0 0
[QuantInstCount] Requiresdfy.53:19{2}[q209{2}] 0 0
[QuantInstCount] Requiresdfy.53:19{3}[q209{3}] 0 0
[QuantInstCount] Requiresdfy.53:19{0}[q210{0}] 0 0
[QuantInstCount] Requiresdfy.53:19{1}[q210{1}] 0 0
[QuantInstCount] Requiresdfy.53:19{2}[q210{2}] 0 0
[QuantInstCount] Requiresdfy.53:19{3}[q210{3}] 0 0
[QuantInstCount] Requiresdfy.55:19{0}[q211{0}] 0 0
[QuantInstCount] Requiresdfy.55:19{1}[q211{1}] 0 0
[QuantInstCount] Requiresdfy.55:19{2}[q211{2}] 0 0
[QuantInstCount] Requiresdfy.55:19{3}[q211{3}] 0 0
[QuantInstCount] Requiresdfy.55:19{0}[q213{0}] 0 0
[QuantInstCount] Requiresdfy.55:19{1}[q213{1}] 0 0
[QuantInstCount] Requiresdfy.55:19{2}[q213{2}] 0 0
[QuantInstCount] Requiresdfy.55:19{3}[q213{3}] 0 0
[QuantInstCount] Requiresdfy.53:19{0}[q215{0}] 0 0
[QuantInstCount] Requiresdfy.53:19{1}[q215{1}] 0 0
[QuantInstCount] Requiresdfy.53:19{2}[q215{2}] 0 0
[QuantInstCount] Requiresdfy.53:19{3}[q215{3}] 0 0
[QuantInstCount] Requiresdfy.53:19{0}[q217{0}] 0 0
[QuantInstCount] Requiresdfy.53:19{1}[q217{1}] 0 0
[QuantInstCount] Requiresdfy.53:19{2}[q217{2}] 0 0
[QuantInstCount] Requiresdfy.53:19{3}[q217{3}] 0 0
[QuantInstCount] Requiresdfy.55:19{0}[q221{0}] 0 0
[QuantInstCount] Requiresdfy.55:19{1}[q221{1}] 0 0
[QuantInstCount] Requiresdfy.55:19{2}[q221{2}] 0 0
[QuantInstCount] Requiresdfy.55:19{3}[q221{3}] 0 0
[QuantInstCount] Requiresdfy.53:19{0}[q223{0}] 40 0
[QuantInstCount] Requiresdfy.53:19{1}[q223{1}] 0 0
[QuantInstCount] Requiresdfy.53:19{2}[q223{2}] 0 0
[QuantInstCount] Requiresdfy.53:19{3}[q223{3}] 0 0
[QuantInstCount] Requiresdfy.55:19{0}[q225{0}] 0 0
[QuantInstCount] Requiresdfy.55:19{1}[q225{1}] 0 0
[QuantInstCount] Requiresdfy.55:19{2}[q225{2}] 0 0
[QuantInstCount] Requiresdfy.55:19{3}[q225{3}] 0 0
[QuantInstCount] Requiresdfy.55:19{0}[q227{0}] 20 0
[QuantInstCount] Requiresdfy.55:19{1}[q227{1}] 0 0
[QuantInstCount] Requiresdfy.55:19{2}[q227{2}] 0 0
[QuantInstCount] Requiresdfy.55:19{3}[q227{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[tool] axiom-profiler
[Parse] 290ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
