[LOGFILE] Naked-CheckWellformed__Functions.__default.f-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 243164b 0.049s
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q54{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q68{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q98{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q99{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q105{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q106{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q176{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q211{1}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q215{0}] 0 0
[QuantInstCount] Nakeddfy.5:18{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q219{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q223{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q227{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q229{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q231{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q233{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q235{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 140ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
