[LOGFILE] Folding.legacy-Impl___module.__default.FoldL__Property-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1474915b 0.072s
[QuantInstCount] unknown.0:0{0}[q28{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 2 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q35{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q39{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q115{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 9 0
[QuantInstCount] Foldinglegacydfy.144:10{0}[q123{0}] 0 0
[QuantInstCount] Foldinglegacydfy.144:10{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q126{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q168{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q172{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q191{0}] 2 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q193{0}] 1 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q194{0}] 5 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q195{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q197{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q201{0}] 0 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q202{0}] 5 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q204{0}] 0 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q205{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q207{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q208{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q209{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q211{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q213{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 2 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q253{0}] 0 0
[QuantInstCount] Foldinglegacydfy.23:31{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q255{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 1 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q436{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q452{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] Foldinglegacydfy.144:10{0}[q478{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q490{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q514{1}] 6 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 8 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q534{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q546{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q548{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q560{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q562{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 1 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q578{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q579{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q580{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q581{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q582{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q583{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q583{1}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q584{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q585{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q586{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q588{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q590{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q592{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q592{1}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q594{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q596{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q598{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q600{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q602{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q604{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q604{1}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q606{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q608{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q610{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q610{1}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q613{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q613{1}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q615{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q615{1}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q619{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q621{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q621{1}] 3 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q623{0}] 1 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q625{0}] 2 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q627{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{0}[q629{0}] 0 0
[QuantInstCount] Foldinglegacydfy.163:108{1}[q629{1}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q631{0}] 0 0
[QuantInstCount] Foldinglegacydfy.165:19{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q647{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 1 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q657{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q658{0}] 0 0
[QuantInstCount] Foldinglegacydfy.155:10{0}[q660{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q662{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q663{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q670{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q676{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q677{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q698{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[tool] axiom-profiler
[Parse] 532ms
[Graph] 2ms
[Analysis] 18ms
[Loops] 0 true, 0 false
