[LOGFILE] ReadsReads-CheckWellformed__ReadsRequiresReads.__default.MyRead-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 443011b 0.054s
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q95{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q96{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q97{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q207{1}] 7 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q209{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q243{1}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q247{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q249{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q251{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q253{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q255{0}] 4 0
[QuantInstCount] mapAx0:MapType1Select{0}[q257{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q259{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q261{0}] 0 0
[QuantInstCount] ReadsReadsdfy.30:5{0}[q281{0}] 0 0
[QuantInstCount] ReadsReadsdfy.28:11{0}[q283{0}] 1 0
[QuantInstCount] ReadsReadsdfy.27:14{0}[q285{0}] 3 0
[QuantInstCount] ReadsReadsdfy.30:5{0}[q287{0}] 0 0
[QuantInstCount] ReadsReadsdfy.28:11{0}[q289{0}] 0 0
[QuantInstCount] ReadsReadsdfy.27:14{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q301{0}] 0 0
[tool] axiom-profiler
[Parse] 192ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
