[LOGFILE] Fold-CheckWellformed___module.__default.Fold-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 569020b 0.056s
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q69{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q90{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q106{0}] 1 0
[QuantInstCount] Folddfy.3:31{0}[q108{0}] 2 0
[QuantInstCount] Folddfy.3:31{0}[q109{0}] 2 0
[QuantInstCount] Folddfy.3:31{0}[q110{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q112{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] Folddfy.3:31{0}[q116{0}] 0 0
[QuantInstCount] Folddfy.3:31{0}[q117{0}] 2 0
[QuantInstCount] Folddfy.3:31{0}[q119{0}] 0 0
[QuantInstCount] Folddfy.3:31{0}[q120{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q158{0}] 0 0
[QuantInstCount] Folddfy.3:31{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q309{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q317{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q325{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q327{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q329{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q333{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 1 0
[QuantInstCount] Folddfy.16:19{0}[q339{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q340{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q341{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q345{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q347{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q349{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q354{0}] 2 0
[QuantInstCount] Folddfy.16:19{0}[q356{0}] 3 0
[QuantInstCount] Folddfy.16:40{0}[q360{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q362{0}] 0 0
[QuantInstCount] Folddfy.16:19{0}[q364{0}] 0 0
[QuantInstCount] Folddfy.16:40{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q379{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q380{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q387{1}] 0 0
[tool] axiom-profiler
[Parse] 269ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
