[LOGFILE] 0202-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 594556b 0.068s
[QuantInstCount] k!288{0}[q49{0}] 0 0
[QuantInstCount] k!288{0}[q50{0}] 0 0
[QuantInstCount] k!292{0}[q52{0}] 0 0
[QuantInstCount] k!292{0}[q53{0}] 0 0
[QuantInstCount] k!298{0}[q55{0}] 0 0
[QuantInstCount] k!298{1}[q55{1}] 0 0
[QuantInstCount] k!298{2}[q55{2}] 0 0
[QuantInstCount] k!302{0}[q56{0}] 0 0
[QuantInstCount] k!306{0}[q57{0}] 0 0
[QuantInstCount] k!310{0}[q58{0}] 0 0
[QuantInstCount] k!314{0}[q59{0}] 0 0
[QuantInstCount] k!321{0}[q60{0}] 0 0
[QuantInstCount] k!321{1}[q60{1}] 0 0
[QuantInstCount] k!321{0}[q61{0}] 0 0
[QuantInstCount] k!321{1}[q61{1}] 0 0
[QuantInstCount] k!326{0}[q63{0}] 0 0
[QuantInstCount] k!326{1}[q63{1}] 0 0
[QuantInstCount] k!330{0}[q64{0}] 0 0
[QuantInstCount] k!330{0}[q65{0}] 0 0
[QuantInstCount] k!342{0}[q67{0}] 0 0
[QuantInstCount] k!342{0}[q68{0}] 0 0
[QuantInstCount] k!350{0}[q70{0}] 0 0
[QuantInstCount] k!350{1}[q70{1}] 0 0
[QuantInstCount] k!352{0}[q71{0}] 0 0
[QuantInstCount] k!350{0}[q72{0}] 0 0
[QuantInstCount] k!350{1}[q72{1}] 0 0
[QuantInstCount] k!352{0}[q74{0}] 0 0
[QuantInstCount] k!365{0}[q76{0}] 0 0
[QuantInstCount] k!365{0}[q77{0}] 0 0
[QuantInstCount] k!369{0}[q79{0}] 0 0
[QuantInstCount] k!369{0}[q80{0}] 0 0
[QuantInstCount] k!373{0}[q82{0}] 0 0
[QuantInstCount] k!373{0}[q83{0}] 0 0
[QuantInstCount] k!377{0}[q85{0}] 0 0
[QuantInstCount] k!383{0}[q87{0}] 0 0
[QuantInstCount] k!383{0}[q88{0}] 0 0
[QuantInstCount] k!387{0}[q90{0}] 0 0
[QuantInstCount] k!391{0}[q91{0}] 0 0
[QuantInstCount] k!395{0}[q92{0}] 0 0
[QuantInstCount] k!399{0}[q93{0}] 0 0
[QuantInstCount] k!403{0}[q94{0}] 0 0
[QuantInstCount] k!407{0}[q95{0}] 0 0
[QuantInstCount] k!407{0}[q96{0}] 0 0
[QuantInstCount] k!411{0}[q98{0}] 0 0
[QuantInstCount] k!411{0}[q99{0}] 0 0
[QuantInstCount] k!415{0}[q101{0}] 0 0
[QuantInstCount] k!415{0}[q102{0}] 0 0
[QuantInstCount] k!419{0}[q104{0}] 0 0
[QuantInstCount] k!419{0}[q105{0}] 0 0
[QuantInstCount] k!423{0}[q107{0}] 0 0
[QuantInstCount] k!423{0}[q108{0}] 0 0
[QuantInstCount] k!427{0}[q110{0}] 0 0
[QuantInstCount] k!427{0}[q111{0}] 0 0
[QuantInstCount] k!433{0}[q113{0}] 0 0
[QuantInstCount] k!433{1}[q113{1}] 0 0
[QuantInstCount] k!433{2}[q113{2}] 0 0
[QuantInstCount] k!437{0}[q114{0}] 0 0
[QuantInstCount] k!441{0}[q115{0}] 0 0
[QuantInstCount] k!445{0}[q116{0}] 0 0
[QuantInstCount] k!449{0}[q117{0}] 0 0
[QuantInstCount] k!456{0}[q118{0}] 0 0
[QuantInstCount] k!456{1}[q118{1}] 0 0
[QuantInstCount] k!456{0}[q119{0}] 0 0
[QuantInstCount] k!456{1}[q119{1}] 0 0
[QuantInstCount] k!461{0}[q121{0}] 0 0
[QuantInstCount] k!461{1}[q121{1}] 0 0
[QuantInstCount] k!465{0}[q122{0}] 0 0
[QuantInstCount] k!465{0}[q123{0}] 0 0
[QuantInstCount] k!477{0}[q125{0}] 0 0
[QuantInstCount] k!477{0}[q126{0}] 0 0
[QuantInstCount] k!485{0}[q128{0}] 0 0
[QuantInstCount] k!485{1}[q128{1}] 0 0
[QuantInstCount] k!487{0}[q129{0}] 0 0
[QuantInstCount] k!485{0}[q130{0}] 0 0
[QuantInstCount] k!485{1}[q130{1}] 0 0
[QuantInstCount] k!487{0}[q132{0}] 0 0
[QuantInstCount] k!500{0}[q134{0}] 0 0
[QuantInstCount] k!500{0}[q135{0}] 0 0
[QuantInstCount] k!504{0}[q137{0}] 0 0
[QuantInstCount] k!504{0}[q138{0}] 0 0
[QuantInstCount] k!508{0}[q140{0}] 0 0
[QuantInstCount] k!508{0}[q141{0}] 0 0
[QuantInstCount] k!512{0}[q143{0}] 0 0
[QuantInstCount] k!518{0}[q145{0}] 0 0
[QuantInstCount] k!518{0}[q146{0}] 0 0
[QuantInstCount] k!522{0}[q148{0}] 0 0
[QuantInstCount] k!526{0}[q149{0}] 0 0
[QuantInstCount] k!530{0}[q150{0}] 0 0
[QuantInstCount] k!534{0}[q151{0}] 0 0
[QuantInstCount] k!538{0}[q152{0}] 0 0
[QuantInstCount] k!542{0}[q153{0}] 0 0
[QuantInstCount] k!542{0}[q154{0}] 0 0
[QuantInstCount] k!546{0}[q156{0}] 0 0
[QuantInstCount] k!546{0}[q157{0}] 0 0
[QuantInstCount] k!550{0}[q159{0}] 0 0
[QuantInstCount] k!550{0}[q160{0}] 0 0
[QuantInstCount] k!554{0}[q162{0}] 0 0
[QuantInstCount] k!554{0}[q163{0}] 0 0
[QuantInstCount] k!558{0}[q165{0}] 0 0
[QuantInstCount] k!558{0}[q166{0}] 0 0
[QuantInstCount] k!562{0}[q168{0}] 0 0
[QuantInstCount] k!562{0}[q169{0}] 0 0
[QuantInstCount] k!568{0}[q171{0}] 0 0
[QuantInstCount] k!568{1}[q171{1}] 0 0
[QuantInstCount] k!568{2}[q171{2}] 0 0
[QuantInstCount] k!572{0}[q172{0}] 0 0
[QuantInstCount] k!576{0}[q173{0}] 0 0
[QuantInstCount] k!580{0}[q174{0}] 0 0
[QuantInstCount] k!584{0}[q175{0}] 0 0
[QuantInstCount] k!591{0}[q176{0}] 0 0
[QuantInstCount] k!591{1}[q176{1}] 0 0
[QuantInstCount] k!591{0}[q177{0}] 0 0
[QuantInstCount] k!591{1}[q177{1}] 0 0
[QuantInstCount] k!596{0}[q179{0}] 0 0
[QuantInstCount] k!596{1}[q179{1}] 0 0
[QuantInstCount] k!600{0}[q180{0}] 0 0
[QuantInstCount] k!600{0}[q181{0}] 0 0
[QuantInstCount] k!612{0}[q183{0}] 0 0
[QuantInstCount] k!612{0}[q184{0}] 0 0
[QuantInstCount] k!620{0}[q186{0}] 0 0
[QuantInstCount] k!620{1}[q186{1}] 0 0
[QuantInstCount] k!622{0}[q187{0}] 0 0
[QuantInstCount] k!620{0}[q188{0}] 0 0
[QuantInstCount] k!620{1}[q188{1}] 0 0
[QuantInstCount] k!622{0}[q190{0}] 0 0
[QuantInstCount] k!635{0}[q192{0}] 0 0
[QuantInstCount] k!635{0}[q193{0}] 0 0
[QuantInstCount] k!639{0}[q195{0}] 0 0
[QuantInstCount] k!639{0}[q196{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q198{0}] 0 0
[QuantInstCount] prog.length_nonneg{0}[q199{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q200{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q201{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q202{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q204{0}] 0 0
[QuantInstCount] k!668{0}[q206{0}] 0 0
[QuantInstCount] k!668{0}[q207{0}] 0 0
[QuantInstCount] k!671{0}[q209{0}] 0 0
[QuantInstCount] k!671{0}[q210{0}] 0 0
[QuantInstCount] k!280{0}[q212{0}] 0 0
[QuantInstCount] k!342{0}[q214{0}] 0 0
[QuantInstCount] k!415{0}[q216{0}] 0 0
[QuantInstCount] k!477{0}[q218{0}] 0 0
[QuantInstCount] k!550{0}[q220{0}] 0 0
[QuantInstCount] k!612{0}[q222{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q224{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q226{0}] 0 0
[QuantInstCount] k!256{0}[q228{0}] 0 0
[QuantInstCount] k!264{0}[q230{0}] 0 0
[QuantInstCount] k!276{0}[q232{0}] 0 0
[QuantInstCount] k!321{0}[q235{0}] 0 0
[QuantInstCount] k!321{1}[q235{1}] 0 0
[QuantInstCount] k!342{0}[q237{0}] 0 0
[QuantInstCount] k!365{0}[q239{0}] 0 0
[QuantInstCount] k!411{0}[q241{0}] 0 0
[QuantInstCount] k!456{0}[q244{0}] 0 0
[QuantInstCount] k!456{1}[q244{1}] 0 0
[QuantInstCount] k!477{0}[q246{0}] 0 0
[QuantInstCount] k!546{0}[q248{0}] 0 0
[QuantInstCount] k!591{0}[q251{0}] 0 0
[QuantInstCount] k!591{1}[q251{1}] 0 0
[QuantInstCount] k!612{0}[q253{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q255{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q257{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q259{0}] 0 0
[QuantInstCount] k!264{0}[q261{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q269{0}] 0 0
[QuantInstCount] k!248{0}[q293{0}] 0 0
[QuantInstCount] k!352{0}[q316{0}] 0 0
[QuantInstCount] k!383{0}[q322{0}] 0 0
[QuantInstCount] k!487{0}[q345{0}] 0 0
[QuantInstCount] k!518{0}[q351{0}] 0 0
[QuantInstCount] k!622{0}[q374{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q380{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q382{0}] 0 0
[QuantInstCount] k!248{0}[q386{0}] 0 0
[QuantInstCount] k!298{0}[q388{0}] 0 0
[QuantInstCount] k!298{1}[q388{1}] 0 0
[QuantInstCount] k!298{2}[q388{2}] 0 0
[QuantInstCount] k!326{0}[q390{0}] 0 0
[QuantInstCount] k!326{1}[q390{1}] 0 0
[QuantInstCount] k!342{0}[q392{0}] 0 0
[QuantInstCount] k!352{0}[q394{0}] 0 0
[QuantInstCount] k!365{0}[q396{0}] 0 0
[QuantInstCount] k!383{0}[q398{0}] 0 0
[QuantInstCount] k!433{0}[q400{0}] 0 0
[QuantInstCount] k!433{1}[q400{1}] 0 0
[QuantInstCount] k!433{2}[q400{2}] 0 0
[QuantInstCount] k!461{0}[q402{0}] 0 0
[QuantInstCount] k!461{1}[q402{1}] 0 0
[QuantInstCount] k!477{0}[q404{0}] 0 0
[QuantInstCount] k!487{0}[q406{0}] 0 0
[QuantInstCount] k!500{0}[q408{0}] 0 0
[QuantInstCount] k!518{0}[q410{0}] 0 0
[QuantInstCount] k!568{0}[q412{0}] 0 0
[QuantInstCount] k!568{1}[q412{1}] 0 0
[QuantInstCount] k!568{2}[q412{2}] 0 0
[QuantInstCount] k!596{0}[q414{0}] 0 0
[QuantInstCount] k!596{1}[q414{1}] 0 0
[QuantInstCount] k!612{0}[q416{0}] 0 0
[QuantInstCount] k!622{0}[q418{0}] 0 0
[QuantInstCount] k!635{0}[q420{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q422{0}] 0 0
[QuantInstCount] quant-u-12384{0}[q424{0}] 1 0
[QuantInstCount] quant-u-12385{0}[q425{0}] 1 0
[QuantInstCount] quant-u-12386{0}[q426{0}] 0 0
[QuantInstCount] quant-u-12386{0}[q427{0}] 0 0
[QuantInstCount] quant-u-12387{0}[q429{0}] 0 0
[QuantInstCount] k!248{0}[q452{0}] 0 0
[QuantInstCount] k!352{0}[q475{0}] 0 0
[QuantInstCount] k!383{0}[q481{0}] 0 0
[QuantInstCount] k!487{0}[q504{0}] 0 0
[QuantInstCount] k!518{0}[q510{0}] 0 0
[QuantInstCount] k!622{0}[q533{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q539{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q541{0}] 0 0
[QuantInstCount] k!248{0}[q548{0}] 0 0
[QuantInstCount] k!298{0}[q550{0}] 0 0
[QuantInstCount] k!298{1}[q550{1}] 0 0
[QuantInstCount] k!298{2}[q550{2}] 0 0
[QuantInstCount] k!326{0}[q552{0}] 0 0
[QuantInstCount] k!326{1}[q552{1}] 0 0
[QuantInstCount] k!342{0}[q554{0}] 0 0
[QuantInstCount] k!352{0}[q556{0}] 0 0
[QuantInstCount] k!365{0}[q558{0}] 0 0
[QuantInstCount] k!383{0}[q560{0}] 0 0
[QuantInstCount] k!433{0}[q562{0}] 0 0
[QuantInstCount] k!433{1}[q562{1}] 0 0
[QuantInstCount] k!433{2}[q562{2}] 0 0
[QuantInstCount] k!461{0}[q564{0}] 0 0
[QuantInstCount] k!461{1}[q564{1}] 0 0
[QuantInstCount] k!477{0}[q566{0}] 0 0
[QuantInstCount] k!487{0}[q568{0}] 0 0
[QuantInstCount] k!500{0}[q570{0}] 0 0
[QuantInstCount] k!518{0}[q572{0}] 0 0
[QuantInstCount] k!568{0}[q574{0}] 0 0
[QuantInstCount] k!568{1}[q574{1}] 0 0
[QuantInstCount] k!568{2}[q574{2}] 0 0
[QuantInstCount] k!596{0}[q576{0}] 0 0
[QuantInstCount] k!596{1}[q576{1}] 0 0
[QuantInstCount] k!612{0}[q578{0}] 0 0
[QuantInstCount] k!622{0}[q580{0}] 0 0
[QuantInstCount] k!635{0}[q582{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q584{0}] 8 0
[QuantInstCount] val-aux{0}[q586{0}] 0 0
[QuantInstCount] val-aux{0}[q587{0}] 0 0
[QuantInstCount] val-aux{0}[q590{0}] 0 0
[QuantInstCount] val-aux{0}[q592{0}] 0 0
[QuantInstCount] quant-u-12389{0}[q598{0}] 0 0
[QuantInstCount] quant-u-12389{0}[q599{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q601{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q602{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q604{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q605{0}] 0 0
[QuantInstCount] quant-u-12389{0}[q610{0}] 1 0
[QuantInstCount] val-fctOfInv{0}[q612{0}] 2 0
[QuantInstCount] val-permImpliesNonNull{0}[q614{0}] 1 0
[QuantInstCount] quant-u-12389{0}[q616{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q618{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q620{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46-aux{0}[q636{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46-aux{0}[q637{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46{0}[q639{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46{0}[q641{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46{0}[q642{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46{0}[q644{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46{0}[q646{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46{0}[q648{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@36@10@36@46{0}[q649{0}] 0 0
[QuantInstCount] val-aux{0}[q651{0}] 0 0
[QuantInstCount] val-aux{0}[q652{0}] 0 0
[QuantInstCount] quant-u-12395{0}[q657{0}] 0 0
[QuantInstCount] quant-u-12395{0}[q658{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q660{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q661{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q663{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q664{0}] 0 0
[QuantInstCount] quant-u-12395{0}[q669{0}] 1 0
[QuantInstCount] val-fctOfInv{0}[q671{0}] 2 0
[QuantInstCount] val-permImpliesNonNull{0}[q673{0}] 1 0
[QuantInstCount] quant-u-12395{0}[q675{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q677{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q679{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@49@10@49@53-aux{0}[q695{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@49@10@49@53-aux{0}[q696{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@49@10@49@53{0}[q698{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@49@10@49@53{0}[q699{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0202.vpr@49@10@49@53{0}[q701{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 735‰ 1302ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
