[LOGFILE] 0178-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 278669b 0.056s
[QuantInstCount] k!260{1}[q51{1}] 0 0
[QuantInstCount] k!260{2}[q51{2}] 0 0
[QuantInstCount] k!264{0}[q52{0}] 0 0
[QuantInstCount] k!268{0}[q53{0}] 0 0
[QuantInstCount] k!272{0}[q54{0}] 0 0
[QuantInstCount] k!276{0}[q55{0}] 0 0
[QuantInstCount] k!283{0}[q56{0}] 0 0
[QuantInstCount] k!283{1}[q56{1}] 0 0
[QuantInstCount] k!283{0}[q57{0}] 0 0
[QuantInstCount] k!283{1}[q57{1}] 0 0
[QuantInstCount] k!288{0}[q59{0}] 0 0
[QuantInstCount] k!288{1}[q59{1}] 0 0
[QuantInstCount] k!292{0}[q60{0}] 0 0
[QuantInstCount] k!292{0}[q61{0}] 0 0
[QuantInstCount] k!304{0}[q63{0}] 0 0
[QuantInstCount] k!304{0}[q64{0}] 0 0
[QuantInstCount] k!312{0}[q66{0}] 0 0
[QuantInstCount] k!312{1}[q66{1}] 0 0
[QuantInstCount] k!314{0}[q67{0}] 0 0
[QuantInstCount] k!312{0}[q68{0}] 0 0
[QuantInstCount] k!312{1}[q68{1}] 0 0
[QuantInstCount] k!314{0}[q70{0}] 0 0
[QuantInstCount] k!327{0}[q72{0}] 0 0
[QuantInstCount] k!327{0}[q73{0}] 0 0
[QuantInstCount] k!331{0}[q75{0}] 0 0
[QuantInstCount] k!331{0}[q76{0}] 0 0
[QuantInstCount] k!335{0}[q78{0}] 0 0
[QuantInstCount] k!335{0}[q79{0}] 0 0
[QuantInstCount] k!339{0}[q81{0}] 0 0
[QuantInstCount] k!345{0}[q83{0}] 0 0
[QuantInstCount] k!345{0}[q84{0}] 0 0
[QuantInstCount] k!349{0}[q86{0}] 0 0
[QuantInstCount] k!353{0}[q87{0}] 0 0
[QuantInstCount] k!357{0}[q88{0}] 0 0
[QuantInstCount] k!361{0}[q89{0}] 0 0
[QuantInstCount] k!365{0}[q90{0}] 0 0
[QuantInstCount] k!369{0}[q91{0}] 0 0
[QuantInstCount] k!369{0}[q92{0}] 0 0
[QuantInstCount] k!373{0}[q94{0}] 0 0
[QuantInstCount] k!373{0}[q95{0}] 0 0
[QuantInstCount] k!377{0}[q97{0}] 0 0
[QuantInstCount] k!377{0}[q98{0}] 0 0
[QuantInstCount] k!381{0}[q100{0}] 0 0
[QuantInstCount] k!381{0}[q101{0}] 0 0
[QuantInstCount] k!385{0}[q103{0}] 0 0
[QuantInstCount] k!385{0}[q104{0}] 0 0
[QuantInstCount] k!389{0}[q106{0}] 0 0
[QuantInstCount] k!389{0}[q107{0}] 0 0
[QuantInstCount] k!395{0}[q109{0}] 0 0
[QuantInstCount] k!395{1}[q109{1}] 0 0
[QuantInstCount] k!395{2}[q109{2}] 0 0
[QuantInstCount] k!399{0}[q110{0}] 0 0
[QuantInstCount] k!403{0}[q111{0}] 0 0
[QuantInstCount] k!407{0}[q112{0}] 0 0
[QuantInstCount] k!411{0}[q113{0}] 0 0
[QuantInstCount] k!418{0}[q114{0}] 0 0
[QuantInstCount] k!418{1}[q114{1}] 0 0
[QuantInstCount] k!418{0}[q115{0}] 0 0
[QuantInstCount] k!418{1}[q115{1}] 0 0
[QuantInstCount] k!423{0}[q117{0}] 0 0
[QuantInstCount] k!423{1}[q117{1}] 0 0
[QuantInstCount] k!427{0}[q118{0}] 0 0
[QuantInstCount] k!427{0}[q119{0}] 0 0
[QuantInstCount] k!439{0}[q121{0}] 0 0
[QuantInstCount] k!439{0}[q122{0}] 0 0
[QuantInstCount] k!447{0}[q124{0}] 0 0
[QuantInstCount] k!447{1}[q124{1}] 0 0
[QuantInstCount] k!449{0}[q125{0}] 0 0
[QuantInstCount] k!447{0}[q126{0}] 0 0
[QuantInstCount] k!447{1}[q126{1}] 0 0
[QuantInstCount] k!449{0}[q128{0}] 0 0
[QuantInstCount] k!462{0}[q130{0}] 0 0
[QuantInstCount] k!462{0}[q131{0}] 0 0
[QuantInstCount] k!466{0}[q133{0}] 0 0
[QuantInstCount] k!466{0}[q134{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-inner{0}[q136{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-outer{0}[q137{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-inner{0}[q138{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-outer{0}[q140{0}] 0 0
[QuantInstCount] k!487{0}[q142{0}] 0 0
[QuantInstCount] k!487{0}[q143{0}] 0 0
[QuantInstCount] k!490{0}[q145{0}] 0 0
[QuantInstCount] k!490{0}[q146{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-inner{0}[q148{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-outer{0}[q149{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-inner{0}[q150{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-outer{0}[q152{0}] 0 0
[QuantInstCount] k!511{0}[q154{0}] 0 0
[QuantInstCount] k!511{0}[q155{0}] 0 0
[QuantInstCount] k!514{0}[q157{0}] 0 0
[QuantInstCount] k!514{0}[q158{0}] 0 0
[QuantInstCount] k!242{0}[q160{0}] 0 0
[QuantInstCount] k!304{0}[q162{0}] 0 0
[QuantInstCount] k!377{0}[q164{0}] 0 0
[QuantInstCount] k!439{0}[q166{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q168{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q170{0}] 0 0
[QuantInstCount] k!238{0}[q172{0}] 0 0
[QuantInstCount] k!283{0}[q175{0}] 0 0
[QuantInstCount] k!283{1}[q175{1}] 0 0
[QuantInstCount] k!304{0}[q177{0}] 0 0
[QuantInstCount] k!373{0}[q179{0}] 0 0
[QuantInstCount] k!418{0}[q182{0}] 0 0
[QuantInstCount] k!418{1}[q182{1}] 0 0
[QuantInstCount] k!439{0}[q184{0}] 0 0
[QuantInstCount] k!210{0}[q208{0}] 0 0
[QuantInstCount] k!314{0}[q231{0}] 0 0
[QuantInstCount] k!345{0}[q237{0}] 0 0
[QuantInstCount] k!449{0}[q260{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-outer{0}[q264{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-outer{0}[q266{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-outer{0}[q270{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-outer{0}[q272{0}] 0 0
[QuantInstCount] k!210{0}[q276{0}] 0 0
[QuantInstCount] k!260{0}[q278{0}] 0 0
[QuantInstCount] k!260{1}[q278{1}] 0 0
[QuantInstCount] k!260{2}[q278{2}] 0 0
[QuantInstCount] k!288{0}[q280{0}] 0 0
[QuantInstCount] k!288{1}[q280{1}] 0 0
[QuantInstCount] k!304{0}[q282{0}] 0 0
[QuantInstCount] k!314{0}[q284{0}] 0 0
[QuantInstCount] k!327{0}[q286{0}] 0 0
[QuantInstCount] k!345{0}[q288{0}] 0 0
[QuantInstCount] k!395{0}[q290{0}] 0 0
[QuantInstCount] k!395{1}[q290{1}] 0 0
[QuantInstCount] k!395{2}[q290{2}] 0 0
[QuantInstCount] k!423{0}[q292{0}] 0 0
[QuantInstCount] k!423{1}[q292{1}] 0 0
[QuantInstCount] k!439{0}[q294{0}] 0 0
[QuantInstCount] k!449{0}[q296{0}] 0 0
[QuantInstCount] k!462{0}[q298{0}] 0 0
[QuantInstCount] k!210{0}[q318{0}] 0 0
[QuantInstCount] k!314{0}[q341{0}] 0 0
[QuantInstCount] k!345{0}[q347{0}] 0 0
[QuantInstCount] k!449{0}[q370{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-outer{0}[q374{0}] 0 0
[QuantInstCount] qp.$FVF<data>-eq-outer{0}[q376{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-outer{0}[q380{0}] 0 0
[QuantInstCount] qp.$PSF<Node__isolated>-eq-outer{0}[q382{0}] 0 0
[QuantInstCount] k!210{0}[q386{0}] 0 0
[QuantInstCount] k!260{0}[q388{0}] 0 0
[QuantInstCount] k!260{1}[q388{1}] 0 0
[QuantInstCount] k!260{2}[q388{2}] 0 0
[QuantInstCount] k!288{0}[q390{0}] 0 0
[QuantInstCount] k!288{1}[q390{1}] 0 0
[QuantInstCount] k!304{0}[q392{0}] 0 0
[QuantInstCount] k!314{0}[q394{0}] 0 0
[QuantInstCount] k!327{0}[q396{0}] 0 0
[QuantInstCount] k!345{0}[q398{0}] 0 0
[QuantInstCount] k!395{0}[q400{0}] 0 0
[QuantInstCount] k!395{1}[q400{1}] 0 0
[QuantInstCount] k!395{2}[q400{2}] 0 0
[QuantInstCount] k!423{0}[q402{0}] 0 0
[QuantInstCount] k!423{1}[q402{1}] 0 0
[QuantInstCount] k!439{0}[q404{0}] 0 0
[QuantInstCount] k!449{0}[q406{0}] 0 0
[QuantInstCount] k!462{0}[q408{0}] 0 0
[QuantInstCount] quant-u-12012{0}[q413{0}] 0 0
[QuantInstCount] quant-u-12012{1}[q413{1}] 0 0
[QuantInstCount] quant-u-12012{2}[q413{2}] 0 0
[QuantInstCount] quant-u-12012{0}[q414{0}] 0 0
[QuantInstCount] quant-u-12012{1}[q414{1}] 0 0
[QuantInstCount] quant-u-12012{2}[q414{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q416{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q417{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q419{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{1}[q419{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q419{2}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q420{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{1}[q420{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q420{2}] 0 0
[QuantInstCount] quant-u-12012{0}[q425{0}] 0 0
[QuantInstCount] quant-u-12012{1}[q425{1}] 0 0
[QuantInstCount] quant-u-12012{2}[q425{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q427{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q429{0}] 0 0
[QuantInstCount] quant-u-12014{0}[q435{0}] 0 0
[QuantInstCount] quant-u-12014{1}[q435{1}] 0 0
[QuantInstCount] quant-u-12014{2}[q435{2}] 0 0
[QuantInstCount] quant-u-12014{0}[q436{0}] 0 0
[QuantInstCount] quant-u-12014{1}[q436{1}] 0 0
[QuantInstCount] quant-u-12014{2}[q436{2}] 0 0
[QuantInstCount] Node__isolated-fctOfInv{0}[q438{0}] 0 0
[QuantInstCount] Node__isolated-fctOfInv{0}[q439{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 144ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
