[LOGFILE] 0196-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 355367b 0.058s
[QuantInstCount] k!494{0}[q133{0}] 0 0
[QuantInstCount] k!494{0}[q134{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-inner{0}[q136{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-outer{0}[q137{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-inner{0}[q138{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-outer{0}[q140{0}] 0 0
[QuantInstCount] k!515{0}[q142{0}] 0 0
[QuantInstCount] k!515{0}[q143{0}] 0 0
[QuantInstCount] k!518{0}[q145{0}] 0 0
[QuantInstCount] k!518{0}[q146{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-inner{0}[q148{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q149{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-inner{0}[q150{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q152{0}] 0 0
[QuantInstCount] k!539{0}[q154{0}] 0 0
[QuantInstCount] k!539{0}[q155{0}] 0 0
[QuantInstCount] k!542{0}[q157{0}] 0 0
[QuantInstCount] k!542{0}[q158{0}] 0 0
[QuantInstCount] k!270{0}[q160{0}] 0 0
[QuantInstCount] k!332{0}[q162{0}] 0 0
[QuantInstCount] k!405{0}[q164{0}] 0 0
[QuantInstCount] k!467{0}[q166{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q168{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q170{0}] 0 0
[QuantInstCount] k!266{0}[q172{0}] 0 0
[QuantInstCount] k!311{0}[q175{0}] 0 0
[QuantInstCount] k!311{1}[q175{1}] 0 0
[QuantInstCount] k!332{0}[q177{0}] 0 0
[QuantInstCount] k!401{0}[q179{0}] 0 0
[QuantInstCount] k!446{0}[q182{0}] 0 0
[QuantInstCount] k!446{1}[q182{1}] 0 0
[QuantInstCount] k!467{0}[q184{0}] 0 0
[QuantInstCount] k!238{0}[q208{0}] 0 0
[QuantInstCount] k!342{0}[q231{0}] 0 0
[QuantInstCount] k!373{0}[q237{0}] 0 0
[QuantInstCount] k!477{0}[q260{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-outer{0}[q264{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-outer{0}[q266{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q270{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q272{0}] 0 0
[QuantInstCount] k!238{0}[q276{0}] 0 0
[QuantInstCount] k!288{0}[q278{0}] 0 0
[QuantInstCount] k!288{1}[q278{1}] 0 0
[QuantInstCount] k!288{2}[q278{2}] 0 0
[QuantInstCount] k!316{0}[q280{0}] 0 0
[QuantInstCount] k!316{1}[q280{1}] 0 0
[QuantInstCount] k!332{0}[q282{0}] 0 0
[QuantInstCount] k!342{0}[q284{0}] 0 0
[QuantInstCount] k!355{0}[q286{0}] 0 0
[QuantInstCount] k!373{0}[q288{0}] 0 0
[QuantInstCount] k!423{0}[q290{0}] 0 0
[QuantInstCount] k!423{1}[q290{1}] 0 0
[QuantInstCount] k!423{2}[q290{2}] 0 0
[QuantInstCount] k!451{0}[q292{0}] 0 0
[QuantInstCount] k!451{1}[q292{1}] 0 0
[QuantInstCount] k!467{0}[q294{0}] 0 0
[QuantInstCount] k!477{0}[q296{0}] 0 0
[QuantInstCount] k!490{0}[q298{0}] 0 0
[QuantInstCount] k!238{0}[q318{0}] 0 0
[QuantInstCount] k!342{0}[q341{0}] 0 0
[QuantInstCount] k!373{0}[q347{0}] 0 0
[QuantInstCount] k!477{0}[q370{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-outer{0}[q374{0}] 0 0
[QuantInstCount] qp.$FVF<q>-eq-outer{0}[q376{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q380{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q382{0}] 0 0
[QuantInstCount] k!238{0}[q386{0}] 0 0
[QuantInstCount] k!288{0}[q388{0}] 0 0
[QuantInstCount] k!288{1}[q388{1}] 0 0
[QuantInstCount] k!288{2}[q388{2}] 0 0
[QuantInstCount] k!316{0}[q390{0}] 0 0
[QuantInstCount] k!316{1}[q390{1}] 0 0
[QuantInstCount] k!332{0}[q392{0}] 0 0
[QuantInstCount] k!342{0}[q394{0}] 0 0
[QuantInstCount] k!355{0}[q396{0}] 0 0
[QuantInstCount] k!373{0}[q398{0}] 0 0
[QuantInstCount] k!423{0}[q400{0}] 0 0
[QuantInstCount] k!423{1}[q400{1}] 0 0
[QuantInstCount] k!423{2}[q400{2}] 0 0
[QuantInstCount] k!451{0}[q402{0}] 0 0
[QuantInstCount] k!451{1}[q402{1}] 0 0
[QuantInstCount] k!467{0}[q404{0}] 0 0
[QuantInstCount] k!477{0}[q406{0}] 0 0
[QuantInstCount] k!490{0}[q408{0}] 0 0
[QuantInstCount] quant-u-11651{0}[q410{0}] 0 0
[QuantInstCount] quant-u-11652{0}[q411{0}] 0 0
[QuantInstCount] quant-u-11653{0}[q414{0}] 0 0
[QuantInstCount] quant-u-11654{0}[q415{0}] 0 0
[QuantInstCount] quant-u-11655{0}[q418{0}] 0 0
[QuantInstCount] quant-u-11656{0}[q419{0}] 0 0
[QuantInstCount] quant-u-11657{0}[q422{0}] 0 0
[QuantInstCount] quant-u-11658{0}[q423{0}] 0 0
[QuantInstCount] quant-u-11663{0}[q424{0}] 0 0
[QuantInstCount] quant-u-11663{0}[q425{0}] 0 0
[QuantInstCount] quant-u-11664{0}[q427{0}] 0 0
[QuantInstCount] quant-u-11664{0}[q428{0}] 0 0
[QuantInstCount] quant-u-11659{0}[q434{0}] 0 0
[QuantInstCount] quant-u-11660{0}[q435{0}] 0 0
[QuantInstCount] quant-u-11661{0}[q438{0}] 0 0
[QuantInstCount] quant-u-11662{0}[q439{0}] 0 0
[QuantInstCount] Q-aux{0}[q442{0}] 0 0
[QuantInstCount] Q-aux{1}[q442{1}] 0 0
[QuantInstCount] Q-aux{2}[q442{2}] 0 0
[QuantInstCount] Q-aux{0}[q443{0}] 0 0
[QuantInstCount] Q-aux{1}[q443{1}] 0 0
[QuantInstCount] Q-aux{2}[q443{2}] 0 0
[QuantInstCount] Q-rcvrInj{0}[q456{0}] 0 0
[QuantInstCount] Q-rcvrInj{0}[q458{0}] 0 0
[QuantInstCount] quant-u-11666{0}[q464{0}] 0 0
[QuantInstCount] quant-u-11666{1}[q464{1}] 0 0
[QuantInstCount] quant-u-11666{2}[q464{2}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q465{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q466{0}] 0 0
[QuantInstCount] quant-u-11666{0}[q468{0}] 0 0
[QuantInstCount] quant-u-11666{1}[q468{1}] 0 0
[QuantInstCount] quant-u-11666{2}[q468{2}] 0 0
[QuantInstCount] quant-u-11666{0}[q469{0}] 0 0
[QuantInstCount] quant-u-11666{1}[q469{1}] 0 0
[QuantInstCount] quant-u-11666{2}[q469{2}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q471{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q472{0}] 0 0
[QuantInstCount] Q-permAtLeastZero{0}[q474{0}] 0 0
[QuantInstCount] Q-permAtLeastZero{1}[q474{1}] 0 0
[QuantInstCount] Q-permAtLeastZero{2}[q474{2}] 0 0
[QuantInstCount] Q-permAtLeastZero{0}[q475{0}] 0 0
[QuantInstCount] Q-permAtLeastZero{1}[q475{1}] 0 0
[QuantInstCount] Q-permAtLeastZero{2}[q475{2}] 0 0
[QuantInstCount] Q-aux{0}[q477{0}] 0 0
[QuantInstCount] Q-aux{1}[q477{1}] 0 0
[QuantInstCount] Q-aux{2}[q477{2}] 0 0
[QuantInstCount] Q-aux{0}[q478{0}] 0 0
[QuantInstCount] Q-aux{1}[q478{1}] 0 0
[QuantInstCount] Q-aux{2}[q478{2}] 0 0
[QuantInstCount] Q-rcvrInj{0}[q488{0}] 0 0
[QuantInstCount] quant-u-11668{0}[q493{0}] 0 0
[QuantInstCount] quant-u-11668{1}[q493{1}] 0 0
[QuantInstCount] quant-u-11668{2}[q493{2}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q494{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q495{0}] 0 0
[QuantInstCount] quant-u-11668{0}[q497{0}] 0 0
[QuantInstCount] quant-u-11668{1}[q497{1}] 0 0
[QuantInstCount] quant-u-11668{2}[q497{2}] 0 0
[QuantInstCount] quant-u-11668{0}[q498{0}] 0 0
[QuantInstCount] quant-u-11668{1}[q498{1}] 0 0
[QuantInstCount] quant-u-11668{2}[q498{2}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q500{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q501{0}] 0 0
[QuantInstCount] q-aux{0}[q503{0}] 0 0
[QuantInstCount] q-aux{1}[q503{1}] 0 0
[QuantInstCount] q-aux{2}[q503{2}] 0 0
[QuantInstCount] q-aux{0}[q504{0}] 0 0
[QuantInstCount] q-aux{1}[q504{1}] 0 0
[QuantInstCount] q-aux{2}[q504{2}] 0 0
[QuantInstCount] q-rcvrInj{0}[q517{0}] 0 0
[QuantInstCount] q-rcvrInj{0}[q519{0}] 0 0
[QuantInstCount] quant-u-11670{0}[q525{0}] 0 0
[QuantInstCount] quant-u-11670{1}[q525{1}] 0 0
[QuantInstCount] quant-u-11670{2}[q525{2}] 0 0
[QuantInstCount] q-fctOfInv{0}[q526{0}] 0 0
[QuantInstCount] q-fctOfInv{0}[q527{0}] 0 0
[QuantInstCount] quant-u-11670{0}[q529{0}] 0 0
[QuantInstCount] quant-u-11670{1}[q529{1}] 0 0
[QuantInstCount] quant-u-11670{2}[q529{2}] 0 0
[QuantInstCount] quant-u-11670{0}[q530{0}] 0 0
[QuantInstCount] quant-u-11670{1}[q530{1}] 0 0
[QuantInstCount] quant-u-11670{2}[q530{2}] 0 0
[QuantInstCount] q-fctOfInv{0}[q532{0}] 0 0
[QuantInstCount] q-fctOfInv{0}[q533{0}] 0 0
[QuantInstCount] q-permAtLeastZero{0}[q535{0}] 0 0
[QuantInstCount] q-permAtLeastZero{1}[q535{1}] 0 0
[QuantInstCount] q-permAtLeastZero{2}[q535{2}] 0 0
[QuantInstCount] q-permAtLeastZero{0}[q536{0}] 0 0
[QuantInstCount] q-permAtLeastZero{1}[q536{1}] 0 0
[QuantInstCount] q-permAtLeastZero{2}[q536{2}] 0 0
[QuantInstCount] q-permAtMostOne{0}[q538{0}] 0 0
[QuantInstCount] q-permAtMostOne{1}[q538{1}] 0 0
[QuantInstCount] q-permAtMostOne{2}[q538{2}] 0 0
[QuantInstCount] q-permImpliesNonNull{0}[q539{0}] 0 0
[QuantInstCount] q-permImpliesNonNull{1}[q539{1}] 0 0
[QuantInstCount] q-permImpliesNonNull{2}[q539{2}] 0 0
[QuantInstCount] q-permImpliesNonNull{0}[q540{0}] 0 0
[QuantInstCount] q-permImpliesNonNull{1}[q540{1}] 0 0
[QuantInstCount] q-permImpliesNonNull{2}[q540{2}] 0 0
[QuantInstCount] q-aux{0}[q542{0}] 0 0
[QuantInstCount] q-aux{1}[q542{1}] 0 0
[QuantInstCount] q-aux{2}[q542{2}] 0 0
[QuantInstCount] q-aux{0}[q543{0}] 0 0
[QuantInstCount] q-aux{1}[q543{1}] 0 0
[QuantInstCount] q-aux{2}[q543{2}] 0 0
[QuantInstCount] q-rcvrInj{0}[q553{0}] 0 0
[QuantInstCount] quant-u-11672{0}[q558{0}] 0 0
[QuantInstCount] quant-u-11672{1}[q558{1}] 0 0
[QuantInstCount] quant-u-11672{2}[q558{2}] 0 0
[QuantInstCount] q-fctOfInv{0}[q559{0}] 0 0
[QuantInstCount] q-fctOfInv{0}[q560{0}] 0 0
[QuantInstCount] quant-u-11672{0}[q562{0}] 0 0
[QuantInstCount] quant-u-11672{1}[q562{1}] 0 0
[QuantInstCount] quant-u-11672{2}[q562{2}] 0 0
[QuantInstCount] quant-u-11672{0}[q563{0}] 0 0
[QuantInstCount] quant-u-11672{1}[q563{1}] 0 0
[QuantInstCount] quant-u-11672{2}[q563{2}] 0 0
[QuantInstCount] q-fctOfInv{0}[q565{0}] 0 0
[QuantInstCount] q-fctOfInv{0}[q566{0}] 0 0
[QuantInstCount] q-permImpliesNonNull{0}[q568{0}] 0 0
[QuantInstCount] q-permImpliesNonNull{1}[q568{1}] 0 0
[QuantInstCount] q-permImpliesNonNull{2}[q568{2}] 0 0
[QuantInstCount] q-permImpliesNonNull{0}[q569{0}] 0 0
[QuantInstCount] q-permImpliesNonNull{1}[q569{1}] 0 0
[QuantInstCount] q-permImpliesNonNull{2}[q569{2}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 168ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
