[LOGFILE] 0264-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 522921b 0.077s
[QuantInstCount] k!273{0}[q54{0}] 0 0
[QuantInstCount] k!273{1}[q54{1}] 0 0
[QuantInstCount] k!273{0}[q55{0}] 0 0
[QuantInstCount] k!273{1}[q55{1}] 0 0
[QuantInstCount] k!278{0}[q57{0}] 0 0
[QuantInstCount] k!278{1}[q57{1}] 0 0
[QuantInstCount] k!282{0}[q58{0}] 0 0
[QuantInstCount] k!282{0}[q59{0}] 0 0
[QuantInstCount] k!294{0}[q61{0}] 0 0
[QuantInstCount] k!294{0}[q62{0}] 0 0
[QuantInstCount] k!302{0}[q64{0}] 0 0
[QuantInstCount] k!302{1}[q64{1}] 0 0
[QuantInstCount] k!304{0}[q65{0}] 0 0
[QuantInstCount] k!302{0}[q66{0}] 0 0
[QuantInstCount] k!302{1}[q66{1}] 0 0
[QuantInstCount] k!304{0}[q68{0}] 0 0
[QuantInstCount] k!317{0}[q70{0}] 0 0
[QuantInstCount] k!317{0}[q71{0}] 0 0
[QuantInstCount] k!321{0}[q73{0}] 0 0
[QuantInstCount] k!321{0}[q74{0}] 0 0
[QuantInstCount] k!325{0}[q76{0}] 0 0
[QuantInstCount] k!325{0}[q77{0}] 0 0
[QuantInstCount] k!329{0}[q79{0}] 0 0
[QuantInstCount] k!335{0}[q81{0}] 0 0
[QuantInstCount] k!335{0}[q82{0}] 0 0
[QuantInstCount] k!339{0}[q84{0}] 0 0
[QuantInstCount] k!343{0}[q85{0}] 0 0
[QuantInstCount] k!347{0}[q86{0}] 0 0
[QuantInstCount] k!351{0}[q87{0}] 0 0
[QuantInstCount] k!355{0}[q88{0}] 0 0
[QuantInstCount] k!359{0}[q89{0}] 0 0
[QuantInstCount] k!359{0}[q90{0}] 0 0
[QuantInstCount] k!363{0}[q92{0}] 0 0
[QuantInstCount] k!363{0}[q93{0}] 0 0
[QuantInstCount] k!367{0}[q95{0}] 0 0
[QuantInstCount] k!367{0}[q96{0}] 0 0
[QuantInstCount] k!371{0}[q98{0}] 0 0
[QuantInstCount] k!371{0}[q99{0}] 0 0
[QuantInstCount] k!375{0}[q101{0}] 0 0
[QuantInstCount] k!375{0}[q102{0}] 0 0
[QuantInstCount] k!379{0}[q104{0}] 0 0
[QuantInstCount] k!379{0}[q105{0}] 0 0
[QuantInstCount] k!385{0}[q107{0}] 0 0
[QuantInstCount] k!385{1}[q107{1}] 0 0
[QuantInstCount] k!385{2}[q107{2}] 0 0
[QuantInstCount] k!389{0}[q108{0}] 0 0
[QuantInstCount] k!393{0}[q109{0}] 0 0
[QuantInstCount] k!397{0}[q110{0}] 0 0
[QuantInstCount] k!401{0}[q111{0}] 0 0
[QuantInstCount] k!408{0}[q112{0}] 0 0
[QuantInstCount] k!408{1}[q112{1}] 0 0
[QuantInstCount] k!408{0}[q113{0}] 0 0
[QuantInstCount] k!408{1}[q113{1}] 0 0
[QuantInstCount] k!413{0}[q115{0}] 0 0
[QuantInstCount] k!413{1}[q115{1}] 0 0
[QuantInstCount] k!417{0}[q116{0}] 0 0
[QuantInstCount] k!417{0}[q117{0}] 0 0
[QuantInstCount] k!429{0}[q119{0}] 0 0
[QuantInstCount] k!429{0}[q120{0}] 0 0
[QuantInstCount] k!437{0}[q122{0}] 0 0
[QuantInstCount] k!437{1}[q122{1}] 0 0
[QuantInstCount] k!439{0}[q123{0}] 0 0
[QuantInstCount] k!437{0}[q124{0}] 0 0
[QuantInstCount] k!437{1}[q124{1}] 0 0
[QuantInstCount] k!439{0}[q126{0}] 0 0
[QuantInstCount] k!452{0}[q128{0}] 0 0
[QuantInstCount] k!452{0}[q129{0}] 0 0
[QuantInstCount] k!456{0}[q131{0}] 0 0
[QuantInstCount] k!456{0}[q132{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q134{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q135{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q136{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q138{0}] 0 0
[QuantInstCount] k!477{0}[q140{0}] 0 0
[QuantInstCount] k!477{0}[q141{0}] 2 0
[QuantInstCount] k!480{0}[q143{0}] 0 0
[QuantInstCount] k!480{0}[q144{0}] 0 0
[QuantInstCount] k!232{0}[q146{0}] 0 0
[QuantInstCount] k!294{0}[q148{0}] 0 0
[QuantInstCount] k!367{0}[q150{0}] 0 0
[QuantInstCount] k!429{0}[q152{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q154{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q156{0}] 0 0
[QuantInstCount] k!228{0}[q158{0}] 0 0
[QuantInstCount] k!273{0}[q161{0}] 0 0
[QuantInstCount] k!273{1}[q161{1}] 0 0
[QuantInstCount] k!294{0}[q163{0}] 0 0
[QuantInstCount] k!363{0}[q165{0}] 0 0
[QuantInstCount] k!408{0}[q168{0}] 0 0
[QuantInstCount] k!408{1}[q168{1}] 0 0
[QuantInstCount] k!429{0}[q170{0}] 0 0
[QuantInstCount] k!200{0}[q192{0}] 0 0
[QuantInstCount] k!304{0}[q215{0}] 0 0
[QuantInstCount] k!335{0}[q221{0}] 0 0
[QuantInstCount] k!439{0}[q244{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q248{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q250{0}] 0 0
[QuantInstCount] k!200{0}[q254{0}] 0 0
[QuantInstCount] k!250{0}[q256{0}] 0 0
[QuantInstCount] k!250{1}[q256{1}] 0 0
[QuantInstCount] k!250{2}[q256{2}] 0 0
[QuantInstCount] k!278{0}[q258{0}] 0 0
[QuantInstCount] k!278{1}[q258{1}] 0 0
[QuantInstCount] k!294{0}[q260{0}] 0 0
[QuantInstCount] k!304{0}[q262{0}] 0 0
[QuantInstCount] k!317{0}[q264{0}] 0 0
[QuantInstCount] k!335{0}[q266{0}] 0 0
[QuantInstCount] k!385{0}[q268{0}] 0 0
[QuantInstCount] k!385{1}[q268{1}] 0 0
[QuantInstCount] k!385{2}[q268{2}] 0 0
[QuantInstCount] k!413{0}[q270{0}] 0 0
[QuantInstCount] k!413{1}[q270{1}] 0 0
[QuantInstCount] k!429{0}[q272{0}] 0 0
[QuantInstCount] k!439{0}[q274{0}] 0 0
[QuantInstCount] k!452{0}[q276{0}] 0 0
[QuantInstCount] quant-u-11955{0}[q278{0}] 2 0
[QuantInstCount] quant-u-11956{0}[q279{0}] 2 0
[QuantInstCount] quant-u-11957{0}[q280{0}] 2 0
[QuantInstCount] quant-u-11958{0}[q281{0}] 2 0
[QuantInstCount] quant-u-11959{0}[q282{0}] 4 0
[QuantInstCount] quant-u-11960{0}[q283{0}] 0 0
[QuantInstCount] k!200{0}[q300{0}] 0 0
[QuantInstCount] k!304{0}[q323{0}] 0 0
[QuantInstCount] k!335{0}[q329{0}] 0 0
[QuantInstCount] k!439{0}[q352{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q356{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q358{0}] 0 0
[QuantInstCount] k!200{0}[q368{0}] 0 0
[QuantInstCount] k!250{0}[q370{0}] 0 0
[QuantInstCount] k!250{1}[q370{1}] 0 0
[QuantInstCount] k!250{2}[q370{2}] 0 0
[QuantInstCount] k!278{0}[q372{0}] 0 0
[QuantInstCount] k!278{1}[q372{1}] 0 0
[QuantInstCount] k!294{0}[q374{0}] 0 0
[QuantInstCount] k!304{0}[q376{0}] 0 0
[QuantInstCount] k!317{0}[q378{0}] 0 0
[QuantInstCount] k!335{0}[q380{0}] 0 0
[QuantInstCount] k!385{0}[q382{0}] 0 0
[QuantInstCount] k!385{1}[q382{1}] 0 0
[QuantInstCount] k!385{2}[q382{2}] 0 0
[QuantInstCount] k!413{0}[q384{0}] 0 0
[QuantInstCount] k!413{1}[q384{1}] 0 0
[QuantInstCount] k!429{0}[q386{0}] 0 0
[QuantInstCount] k!439{0}[q388{0}] 0 0
[QuantInstCount] k!452{0}[q390{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@13@12@13@45-aux{0}[q396{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@13@12@13@45{0}[q398{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@22@12@22@40-aux{0}[q404{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@22@12@22@40{0}[q406{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q411{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q411{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q412{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q412{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q414{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q415{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q419{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q419{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q421{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q423{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q429{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q430{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q432{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q432{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q433{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q433{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q435{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q435{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q436{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q436{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q438{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q439{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q441{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q442{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q444{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q444{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q445{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q445{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q451{0}] 1 0
[QuantInstCount] f-invOfFct{1}[q451{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q453{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q455{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q457{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q457{1}] 1 0
[QuantInstCount] f-fctOfInv{0}[q459{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q461{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q463{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q463{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q476{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q476{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q477{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q477{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q479{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q480{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q484{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q484{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q486{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q488{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q494{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q494{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q495{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q495{1}] 1 0
[QuantInstCount] qp.resPrmSumDef3{0}[q497{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q503{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q503{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q504{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q504{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q506{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q507{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q511{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q511{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q513{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q515{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@36@12@36@46-aux{0}[q525{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@36@12@36@46{0}[q527{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q532{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q532{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q533{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q533{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q535{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q536{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q540{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q540{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q542{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q544{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q550{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q551{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q553{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q553{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q554{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q554{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q556{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q556{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q557{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q557{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q559{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q560{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q562{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q563{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q565{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q565{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q566{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q566{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q572{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q572{1}] 1 0
[QuantInstCount] f-fctOfInv{0}[q574{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q576{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q578{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q578{1}] 1 0
[QuantInstCount] f-fctOfInv{0}[q580{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q582{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q584{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q584{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q597{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q597{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q598{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q598{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q600{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q601{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q605{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q605{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q607{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q609{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q615{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q615{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q616{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q616{1}] 1 0
[QuantInstCount] qp.resPrmSumDef7{0}[q618{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q624{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q624{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q625{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q625{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q627{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q628{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q632{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q632{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q634{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q636{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@45@12@45@41-aux{0}[q646{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0264.vpr@45@12@45@41{0}[q648{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 505‰ 1301ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
