[LOGFILE] queries-Bug279-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 605776b 0.057s
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q152{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q153{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q155{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q156{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q158{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q159{0}] 0 0
[QuantInstCount] data_typing_intro_Bug279.T@tok{0}[q161{0}] 0 0
[QuantInstCount] data_typing_intro_Bug279.T@tok{0}[q162{0}] 2 0
[QuantInstCount] data_elim_Prims.Nil{0}[q164{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q165{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q167{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q168{0}] 0 0
[QuantInstCount] data_elim_Bug279.T{0}[q170{0}] 0 0
[QuantInstCount] data_elim_Bug279.T{0}[q171{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q173{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q174{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q176{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q177{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q179{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q180{0}] 0 0
[QuantInstCount] constructor_distinct_Bug279.T{0}[q182{0}] 0 0
[QuantInstCount] constructor_distinct_Bug279.T{0}[q183{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q185{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q186{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q188{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q189{0}] 5 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q191{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q192{0}] 5 0
[QuantInstCount] Bug279_pretyping_91fb826417ba3a918ffbd7d13c1c1540{0}[q194{0}] 0 0
[QuantInstCount] Bug279_pretyping_91fb826417ba3a918ffbd7d13c1c1540{0}[q195{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q215{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q232{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q238{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q240{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Bug279.t{0}[q242{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q244{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q246{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q248{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q250{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q252{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q254{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q254{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q256{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q258{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q260{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q262{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q264{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q266{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q268{0}] 0 0
[QuantInstCount] unit_inversion{0}[q279{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q281{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q282{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q284{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q286{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q287{0}] 0 0
[QuantInstCount] subterm_ordering_Bug279.T{0}[q289{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q291{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q293{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q294{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q295{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q297{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug279.t{0}[q300{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug279.t{0}[q301{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q304{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q306{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q308{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q309{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q311{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q313{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q314{0}] 0 0
[QuantInstCount] data_typing_intro_Bug279.T@tok{0}[q316{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q318{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q320{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q321{0}] 0 0
[QuantInstCount] data_elim_Bug279.T{0}[q323{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q325{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q327{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q329{0}] 0 0
[QuantInstCount] constructor_distinct_Bug279.T{0}[q331{0}] 0 0
[QuantInstCount] constructor_distinct_Bug279.T{0}[q332{0}] 2 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q334{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q336{0}] 0 0
[QuantInstCount] Bug279_pretyping_91fb826417ba3a918ffbd7d13c1c1540{0}[q338{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q358{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug279.t{0}[q379{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q381{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d098165e1f499fa20127efc85e9b745{0}[q393{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q394{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q395{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01.1{0}[q397{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q398{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01.1{0}[q399{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q401{0}] 0 0
[QuantInstCount] token_correspondence_Bug279.g{0}[q403{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.g.1{0}[q404{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.g{0}[q405{0}] 0 0
[QuantInstCount] typing_Bug279.g{0}[q406{0}] 0 0
[QuantInstCount] typing_Bug279.g{0}[q407{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f0449a31cf96b56a5f5d8d6b4b8c5a3a{0}[q409{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q410{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q411{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda.1{0}[q413{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q414{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda.1{0}[q415{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q417{0}] 0 0
[QuantInstCount] token_correspondence_Bug279.f{0}[q419{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.f.1{0}[q420{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.f{0}[q421{0}] 0 0
[QuantInstCount] typing_Bug279.f{0}[q422{0}] 0 0
[QuantInstCount] typing_Bug279.f{0}[q423{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q428{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q430{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q439{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q441{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d098165e1f499fa20127efc85e9b745{0}[q447{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q449{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q451{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.g{0}[q453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f0449a31cf96b56a5f5d8d6b4b8c5a3a{0}[q455{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q457{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q459{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.f{0}[q461{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_3dc0fbfde6c4dce2c2eaea604a12fa01{0}[q463{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_31347f0c4f9eb697ec310b57a8457eda{0}[q465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c7d90818f47f538d084c1c3e987a010c{0}[q472{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q473{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q474{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed.1{0}[q476{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q477{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed.1{0}[q478{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q480{0}] 0 0
[QuantInstCount] token_correspondence_Bug279.g2{0}[q482{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.g2.1{0}[q483{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.g2{0}[q484{0}] 0 0
[QuantInstCount] typing_Bug279.g2{0}[q485{0}] 0 0
[QuantInstCount] typing_Bug279.g2{0}[q486{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39701a01482adbcde819caf92e16866c{0}[q488{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q489{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q490{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e.1{0}[q492{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q493{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e.1{0}[q494{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q496{0}] 0 0
[QuantInstCount] token_correspondence_Bug279.f2{0}[q498{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.f2.1{0}[q499{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.f2{0}[q500{0}] 0 0
[QuantInstCount] typing_Bug279.f2{0}[q501{0}] 0 0
[QuantInstCount] typing_Bug279.f2{0}[q502{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q507{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q509{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q518{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c7d90818f47f538d084c1c3e987a010c{0}[q526{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q528{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q530{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.g2{0}[q532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39701a01482adbcde819caf92e16866c{0}[q534{0}] 0 0
[QuantInstCount] Bug279_pre_typing_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q536{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q538{0}] 0 0
[QuantInstCount] function_token_typing_Bug279.f2{0}[q540{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_ac993b5f5d188cb34d7e2792ebe3a6ed{0}[q542{0}] 0 0
[QuantInstCount] Bug279_interpretation_Tm_arrow_180ec4d264d8bee7c1a7d6bf3521bb1e{0}[q544{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 719‰ 1311ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
