[LOGFILE] queries-Bug989-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 787647b 0.061s
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q150{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q151{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q152{0}] 4 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q154{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q155{0}] 0 0
[QuantInstCount] int_typing{0}[q156{0}] 11 0
[QuantInstCount] int_inversion{0}[q157{0}] 0 0
[QuantInstCount] int_inversion{0}[q158{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q160{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q161{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q162{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q163{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q166{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q171{0}] 4 0
[QuantInstCount] equation_Prims.pure_post_{0}[q172{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q173{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q174{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q175{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q177{0}] 2 0
[QuantInstCount] bool_typing{0}[q178{0}] 3 0
[QuantInstCount] bool_inversion{0}[q179{0}] 0 0
[QuantInstCount] bool_inversion{0}[q180{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q182{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q183{0}] 6 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q185{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q186{0}] 12 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q188{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q189{0}] 6 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q191{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q192{0}] 25 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q194{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q195{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q197{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q198{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q199{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q201{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q230{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q245{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q247{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q249{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q251{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q253{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q255{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q259{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q261{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q263{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q265{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q267{0}] 0 0
[QuantInstCount] int_inversion{0}[q269{0}] 12 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q271{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q273{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q275{0}] 0 0
[QuantInstCount] bool_inversion{0}[q277{0}] 11 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q279{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q281{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q283{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q283{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q285{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q287{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q289{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q291{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q293{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q295{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee79f8e0f4b36a2afb2b9ee9b4463373{0}[q302{0}] 0 0
[QuantInstCount] Bug989_pre_typing_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q303{0}] 0 0
[QuantInstCount] Bug989_pre_typing_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q304{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea.1{0}[q306{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q307{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea.1{0}[q308{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q310{0}] 0 0
[QuantInstCount] token_correspondence_Bug989.g{0}[q312{0}] 0 0
[QuantInstCount] function_token_typing_Bug989.g.1{0}[q313{0}] 0 0
[QuantInstCount] function_token_typing_Bug989.g{0}[q314{0}] 0 0
[QuantInstCount] typing_Bug989.g{0}[q315{0}] 0 0
[QuantInstCount] typing_Bug989.g{0}[q316{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q321{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee79f8e0f4b36a2afb2b9ee9b4463373{0}[q329{0}] 0 0
[QuantInstCount] Bug989_pre_typing_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q331{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q333{0}] 0 0
[QuantInstCount] function_token_typing_Bug989.g{0}[q335{0}] 0 0
[QuantInstCount] Bug989_interpretation_Tm_arrow_d40eb6f6cf23252c635b4d601d78f3ea{0}[q337{0}] 0 0
[QuantInstCount] @query.1{0}[q340{0}] 0 0
[QuantInstCount] @query.1{0}[q347{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q349{0}] 0 0
[QuantInstCount] typing_Bug989.g{0}[q350{0}] 0 0
[QuantInstCount] typing_Bug989.g{0}[q351{0}] 2 0
[QuantInstCount] token_correspondence_Bug989.g.fuel_instrumented{0}[q353{0}] 0 0
[QuantInstCount] token_correspondence_Bug989.g.fuel_instrumented{0}[q354{0}] 3 0
[QuantInstCount] equation_with_fuel_Bug989.g.fuel_instrumented{0}[q356{0}] 0 0
[QuantInstCount] equation_with_fuel_Bug989.g.fuel_instrumented{0}[q357{0}] 1 0
[QuantInstCount] @fuel_irrelevance_Bug989.g.fuel_instrumented{0}[q359{0}] 1 0
[QuantInstCount] @fuel_correspondence_Bug989.g.fuel_instrumented{0}[q360{0}] 2 0
[QuantInstCount] typing_Bug989.uu___is_B{0}[q366{0}] 0 0
[QuantInstCount] typing_Bug989.uu___is_B{0}[q367{0}] 1 0
[QuantInstCount] typing_Bug989.uu___is_A{0}[q369{0}] 0 0
[QuantInstCount] typing_Bug989.uu___is_A{0}[q370{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug989.t{0}[q372{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug989.t{0}[q373{0}] 0 0
[QuantInstCount] disc_equation_Bug989.B{0}[q375{0}] 0 0
[QuantInstCount] disc_equation_Bug989.A{0}[q376{0}] 0 0
[QuantInstCount] data_typing_intro_Bug989.B@tok{0}[q377{0}] 1 0
[QuantInstCount] data_typing_intro_Bug989.A@tok{0}[q378{0}] 1 0
[QuantInstCount] Bug989_pretyping_6799fecba3db07433c04ec43076dbc4f{0}[q379{0}] 0 0
[QuantInstCount] Bug989_pretyping_6799fecba3db07433c04ec43076dbc4f{0}[q380{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_Bug989.t{0}[q390{0}] 1 0
[QuantInstCount] disc_equation_Bug989.B{0}[q392{0}] 1 0
[QuantInstCount] disc_equation_Bug989.A{0}[q394{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug989.t{0}[q396{0}] 0 0
[QuantInstCount] @query.2{0}[q399{0}] 0 0
[QuantInstCount] @query.2{0}[q407{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q409{0}] 0 0
[tool] axiom-profiler
[Parse] Err 476‰ 1302ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
