[LOGFILE] queries-Bug1191-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 539134b 0.055s
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 1 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q130{0}] 11 0
[QuantInstCount] typing_Prims.guard_free{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q133{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q135{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q150{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q151{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q152{0}] 4 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q154{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q155{0}] 0 0
[QuantInstCount] int_typing{0}[q156{0}] 9 0
[QuantInstCount] int_inversion{0}[q157{0}] 0 0
[QuantInstCount] int_inversion{0}[q158{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q160{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q161{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q162{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q163{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q166{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q171{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q172{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q173{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q174{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q175{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q177{0}] 1 0
[QuantInstCount] bool_typing{0}[q178{0}] 1 0
[QuantInstCount] bool_inversion{0}[q179{0}] 0 0
[QuantInstCount] bool_inversion{0}[q180{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q182{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q183{0}] 2 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q185{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q186{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q188{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q189{0}] 2 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q191{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q192{0}] 19 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q194{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q195{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q197{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q198{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q199{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q201{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q230{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q245{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q247{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q249{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q251{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q253{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q255{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q259{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q261{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q263{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q265{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q267{0}] 0 0
[QuantInstCount] int_inversion{0}[q269{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q271{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q273{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q275{0}] 0 0
[QuantInstCount] bool_inversion{0}[q277{0}] 3 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q279{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q281{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q283{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q283{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q285{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q287{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q289{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q291{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q293{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q295{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5ec071eb029bab924e83eb6df8bb856{0}[q302{0}] 0 0
[QuantInstCount] Bug1191_pre_typing_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q303{0}] 0 0
[QuantInstCount] Bug1191_pre_typing_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q304{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.1{0}[q306{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.2{0}[q307{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.3{0}[q308{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q309{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.1{0}[q310{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.2{0}[q312{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.3{0}[q314{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q316{0}] 0 0
[QuantInstCount] token_correspondence_Bug1191.mk_nary_function{0}[q318{0}] 0 0
[QuantInstCount] function_token_typing_Bug1191.mk_nary_function.1{0}[q319{0}] 0 0
[QuantInstCount] function_token_typing_Bug1191.mk_nary_function{0}[q320{0}] 0 0
[QuantInstCount] typing_Bug1191.mk_nary_function{0}[q321{0}] 0 0
[QuantInstCount] typing_Bug1191.mk_nary_function{0}[q322{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q329{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5ec071eb029bab924e83eb6df8bb856{0}[q337{0}] 0 0
[QuantInstCount] Bug1191_pre_typing_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q339{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.1{0}[q341{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.3{0}[q343{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q345{0}] 0 0
[QuantInstCount] function_token_typing_Bug1191.mk_nary_function{0}[q347{0}] 0 0
[QuantInstCount] typing_Bug1191.mk_nary_function{0}[q349{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.1{0}[q351{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8.3{0}[q353{0}] 0 0
[QuantInstCount] Bug1191_interpretation_Tm_arrow_69d1b2408732b98c7bd24d324554d3c8{0}[q355{0}] 0 0
[QuantInstCount] typing_Bug1191.mk_nary_function{0}[q357{0}] 0 0
[QuantInstCount] @query.1{0}[q363{0}] 0 0
[QuantInstCount] @query.1{0}[q373{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q375{0}] 0 0
[tool] axiom-profiler
[Parse] Err 747‰ 1301ms
[Graph] 1ms
[Analysis] 24ms
[Loops] 0 true, 0 false
