[LOGFILE] queries-Bug1918-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 302261b 0.052s
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q184{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb.1{0}[q185{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q187{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q214{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q216{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q220{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q222{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q225{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q227{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q230{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q232{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1918.Mkmon{0}[q234{0}] 1 0
[QuantInstCount] function_token_typing_Bug1918.comp{0}[q236{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug1918.mon{0}[q238{0}] 2 0
[QuantInstCount] data_typing_intro_Bug1918.Mkmon@tok{0}[q240{0}] 0 0
[QuantInstCount] data_elim_Bug1918.Mkmon{0}[q242{0}] 1 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q244{0}] 2 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q246{0}] 1 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q248{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q250{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q252{0}] 1 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q254{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q256{0}] 1 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q258{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q260{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1918.Mkmon@tok{0}[q262{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q264{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q266{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q268{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q270{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q272{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45.1{0}[q295{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q296{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q297{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q298{0}] 0 0
[tool] axiom-profiler
[Parse] Err 855‰ 1315ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
