[LOGFILE] queries-Bug1480-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3544695b 0.120s
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q260{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.OCons@tok{0}[q262{0}] 2 0
[QuantInstCount] data_typing_intro_Bug1480.ECons@tok{0}[q264{0}] 0 0
[QuantInstCount] data_elim_Bug1480.OCons{0}[q266{0}] 4 0
[QuantInstCount] data_elim_Bug1480.ECons{0}[q268{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q270{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q270{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q272{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q274{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q276{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q278{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q280{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.OCons@tok{0}[q282{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.ECons@tok{0}[q284{0}] 0 0
[QuantInstCount] data_elim_Bug1480.OCons{0}[q286{0}] 0 0
[QuantInstCount] data_elim_Bug1480.ECons{0}[q288{0}] 0 0
[QuantInstCount] @query.1{0}[q298{0}] 0 0
[QuantInstCount] @query.2{0}[q299{0}] 0 0
[QuantInstCount] @query.1{0}[q303{0}] 0 0
[QuantInstCount] @query.2{0}[q305{0}] 0 0
[QuantInstCount] @query.1{0}[q317{0}] 1 0
[QuantInstCount] @query.2{0}[q319{0}] 1 0
[QuantInstCount] @query.1{0}[q321{0}] 0 0
[QuantInstCount] @query.2{0}[q323{0}] 0 0
[QuantInstCount] unit_inversion{0}[q329{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q331{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q332{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q334{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_ECons{0}[q336{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_ECons{0}[q337{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.OCons{0}[q339{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.OCons{0}[q340{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.ECons{0}[q342{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.ECons{0}[q343{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4aec988e0a75411c8f266c194b4bc517{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q346{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4aec988e0a75411c8f266c194b4bc517{0}[q349{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q350{0}] 0 0
[QuantInstCount] kinding_Bug1480.odd@tok{0}[q351{0}] 0 0
[QuantInstCount] kinding_Bug1480.even@tok{0}[q353{0}] 0 0
[QuantInstCount] haseqTm_refine_4aec988e0a75411c8f266c194b4bc517{0}[q355{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q356{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q357{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q359{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q360{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q363{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q365{0}] 0 0
[QuantInstCount] disc_equation_Bug1480.ECons{0}[q367{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q368{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q369{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.OCons@tok{0}[q371{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.OCons@tok{0}[q372{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Nil@tok{0}[q374{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.ECons@tok{0}[q376{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.ECons@tok{0}[q377{0}] 0 0
[QuantInstCount] data_elim_Bug1480.OCons{0}[q379{0}] 0 0
[QuantInstCount] data_elim_Bug1480.OCons{0}[q380{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Nil{0}[q382{0}] 0 0
[QuantInstCount] data_elim_Bug1480.ECons{0}[q384{0}] 0 0
[QuantInstCount] data_elim_Bug1480.ECons{0}[q385{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.odd{0}[q387{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.odd{0}[q388{0}] 4 0
[QuantInstCount] constructor_distinct_Bug1480.even{0}[q390{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.even{0}[q391{0}] 4 0
[QuantInstCount] constructor_distinct_Bug1480.OCons{0}[q393{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.OCons{0}[q394{0}] 2 0
[QuantInstCount] constructor_distinct_Bug1480.Nil{0}[q396{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Nil{0}[q397{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.ECons{0}[q399{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.ECons{0}[q400{0}] 2 0
[QuantInstCount] bool_typing{0}[q402{0}] 6 0
[QuantInstCount] bool_inversion{0}[q403{0}] 0 0
[QuantInstCount] bool_inversion{0}[q404{0}] 0 0
[QuantInstCount] assumption_Bug1480.odd__uu___haseq{0}[q406{0}] 0 0
[QuantInstCount] assumption_Bug1480.odd__uu___haseq{0}[q407{0}] 0 0
[QuantInstCount] assumption_Bug1480.even__uu___haseq{0}[q409{0}] 0 0
[QuantInstCount] assumption_Bug1480.even__uu___haseq{0}[q410{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q412{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q414{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q415{0}] 30 0
[QuantInstCount] Bug1480_pretyping_d48dcf22759303058c44c387447b177a{0}[q417{0}] 0 0
[QuantInstCount] Bug1480_pretyping_b7b192a07a251407224ce8b9e58204fa{0}[q419{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q447{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_ECons{0}[q471{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_4aec988e0a75411c8f266c194b4bc517{0}[q476{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q479{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q481{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q483{0}] 0 0
[QuantInstCount] disc_equation_Bug1480.ECons{0}[q485{0}] 4 0
[QuantInstCount] bool_inversion{0}[q492{0}] 27 0
[QuantInstCount] assumption_Bug1480.odd__uu___haseq{0}[q494{0}] 0 0
[QuantInstCount] assumption_Bug1480.even__uu___haseq{0}[q496{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q498{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_ECons{0}[q500{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q502{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q504{0}] 0 0
[QuantInstCount] assumption_Bug1480.odd__uu___haseq{0}[q506{0}] 0 0
[QuantInstCount] assumption_Bug1480.even__uu___haseq{0}[q508{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q524{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q525{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q527{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q528{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q530{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q531{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q533{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q534{0}] 6 0
[QuantInstCount] typing_Prims.guard_free{0}[q536{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q537{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Nil{0}[q539{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Nil{0}[q540{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q542{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q543{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q545{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q548{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q549{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q551{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q552{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q553{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q554{0}] 4 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q556{0}] 0 0
[QuantInstCount] int_typing{0}[q557{0}] 8 0
[QuantInstCount] int_inversion{0}[q558{0}] 0 0
[QuantInstCount] int_inversion{0}[q559{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q561{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q562{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q563{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q564{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q566{0}] 11 0
[QuantInstCount] equation_Prims.pure_post_{0}[q567{0}] 6 0
[QuantInstCount] equation_Prims.pure_post{0}[q568{0}] 6 0
[QuantInstCount] disc_equation_Bug1480.Nil{0}[q569{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q570{0}] 9 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q571{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q572{0}] 20 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q574{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q575{0}] 52 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q577{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q578{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q580{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q581{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q582{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q584{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q615{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q617{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q619{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q621{0}] 2 0
[QuantInstCount] typing_Bug1480.uu___is_Nil{0}[q623{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q625{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q627{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q629{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q631{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q633{0}] 0 0
[QuantInstCount] int_inversion{0}[q635{0}] 36 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q637{0}] 0 0
[QuantInstCount] disc_equation_Bug1480.Nil{0}[q639{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q641{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q643{0}] 6 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q645{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q647{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Nil{0}[q649{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q651{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_724c2289fa1fa10203409d2cede59c22{0}[q657{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_724c2289fa1fa10203409d2cede59c22{0}[q658{0}] 0 0
[QuantInstCount] haseqTm_refine_724c2289fa1fa10203409d2cede59c22{0}[q659{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q660{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q661{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14.1{0}[q663{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14.2{0}[q664{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q665{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14.1{0}[q666{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14.2{0}[q668{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q670{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.olength{0}[q672{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength.1{0}[q673{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength{0}[q674{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q675{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q676{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dc4e874f42baabd7707dcda6cb0abd61{0}[q678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc4e874f42baabd7707dcda6cb0abd61{0}[q679{0}] 0 0
[QuantInstCount] haseqTm_refine_dc4e874f42baabd7707dcda6cb0abd61{0}[q680{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q681{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q682{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04.1{0}[q684{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q685{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04.1{0}[q686{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q688{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.elength{0}[q690{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength.1{0}[q691{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength{0}[q692{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q693{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q694{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q702{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q704{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q715{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q717{0}] 0 0
