[LOGFILE] queries-Bug1536-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 547376b 0.058s
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q342{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q344{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q346{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q348{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inr{0}[q350{0}] 1 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inl{0}[q352{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q354{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q356{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q358{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q360{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q362{0}] 0 0
[QuantInstCount] bool_inversion{0}[q364{0}] 2 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q366{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q368{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q370{0}] 1 0
[QuantInstCount] Bug1536_pre_typing_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q372{0}] 2 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q374{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q376{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q376{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q378{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q380{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q382{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q384{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q386{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q388{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q390{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q392{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q394{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q396{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q398{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q400{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q402{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q404{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q406{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q422{0}] 0 0
[QuantInstCount] Bug1536_pre_typing_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q423{0}] 0 0
[QuantInstCount] Bug1536_pre_typing_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q424{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7.1{0}[q426{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q427{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7.1{0}[q428{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q430{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q435{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q437{0}] 0 0
[QuantInstCount] Bug1536_pre_typing_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q439{0}] 2 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q441{0}] 1 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7{0}[q443{0}] 0 0
[QuantInstCount] @query.2{0}[q446{0}] 0 0
[QuantInstCount] @query.2{0}[q454{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_17ca8a0258ef970b59d13d527c47dbd7.1{0}[q456{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8.1{0}[q457{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q458{0}] 0 0
[tool] axiom-profiler
[Parse] Err 781‰ 1301ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
