[LOGFILE] queries-Bug1449-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 435843b 0.052s
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 7 0
[QuantInstCount] typing_Prims.guard_free{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q136{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q138{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q138{1}] 1 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q139{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q140{0}] 0 0
[QuantInstCount] string_inversion{0}[q142{0}] 0 0
[QuantInstCount] string_inversion{0}[q143{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q145{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q153{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q154{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q155{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q156{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q157{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q158{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q159{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q160{0}] 1 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q162{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q163{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q164{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q165{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q167{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q168{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q171{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q174{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q176{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q177{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q178{0}] 1 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q179{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q180{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q181{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q182{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q184{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q185{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q186{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q188{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q189{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q191{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q192{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q194{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q195{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q197{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q198{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q200{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q201{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q203{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q204{0}] 0 0
[QuantInstCount] bool_typing{0}[q206{0}] 2 0
[QuantInstCount] bool_inversion{0}[q207{0}] 0 0
[QuantInstCount] bool_inversion{0}[q208{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q210{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q211{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q213{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q214{0}] 2 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q216{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q217{0}] 3 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q220{0}] 2 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q222{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q223{0}] 2 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q225{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q226{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q228{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q231{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q232{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q233{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q235{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q267{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q293{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q295{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q297{0}] 1 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q299{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q301{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q303{0}] 1 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q305{0}] 0 0
[QuantInstCount] string_inversion{0}[q307{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q311{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q313{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q315{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q317{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q319{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q321{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q323{0}] 1 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q325{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q327{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q329{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q331{0}] 0 0
[QuantInstCount] bool_inversion{0}[q333{0}] 2 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q335{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q337{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q339{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q341{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q341{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q343{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q345{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q347{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q349{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q351{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q353{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q355{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q357{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q359{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q361{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q363{0}] 0 0
[QuantInstCount] @query.2{0}[q375{0}] 0 0
[QuantInstCount] @query.4{0}[q376{0}] 0 0
[QuantInstCount] @query.2{0}[q380{0}] 0 0
[QuantInstCount] @query.2{0}[q390{0}] 0 0
[QuantInstCount] @query.4{0}[q392{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q394{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q395{0}] 0 0
[tool] axiom-profiler
[Parse] Err 915‰ 1302ms
[Graph] 1ms
[Analysis] 23ms
[Loops] 0 true, 0 false
