[LOGFILE] queries-Bug1592-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238922432b 4.457s
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 117 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 140 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 336 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 558 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 0 0
[QuantInstCount] k!59{0}[q111{0}] 0 0
[QuantInstCount] k!59{1}[q111{1}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 19 0
[QuantInstCount] typing_Tm_abs_612136ee4143d24977831c80e4f470a1{0}[q116{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 2 0
[QuantInstCount] typing_Prims.pow2{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q124{0}] 17 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q130{0}] 72 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.unused_in{0}[q132{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.unused_in{0}[q133{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.region_liveness_insensitive_locs{0}[q135{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q136{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q137{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q139{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q140{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_unused_in{0}[q142{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_unused_in{0}[q143{0}] 5 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q145{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q146{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q148{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q149{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q151{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q152{0}] 43 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_none{0}[q154{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q155{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q156{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q158{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q159{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer{0}[q161{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer{0}[q162{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q164{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q165{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q167{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q168{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q170{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q171{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q173{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q174{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q176{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q177{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q179{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q180{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.disjoint{0}[q182{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.disjoint{0}[q183{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_seq{0}[q185{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_seq{0}[q186{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q188{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q189{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.address_liveness_insensitive_locs{0}[q191{0}] 2 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q192{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q193{0}] 2 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q195{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q196{0}] 2 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q198{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q199{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q201{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q202{0}] 1 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q204{0}] 2 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q205{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q206{0}] 2 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q208{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q209{0}] 2 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q211{0}] 2 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q212{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q213{0}] 17 0
[QuantInstCount] typing_FStar.UInt.size{0}[q215{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q216{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q218{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q219{0}] 17 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q221{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q222{0}] 17 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q224{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q225{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q227{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q228{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q230{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q231{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q233{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q234{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q236{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q237{0}] 6 0
[QuantInstCount] typing_FStar.Set.mem{0}[q239{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q240{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q242{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q243{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q245{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q246{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q248{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q249{0}] 65 0
[QuantInstCount] typing_FStar.Set.complement{0}[q251{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q252{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q254{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q255{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q257{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q258{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q260{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q261{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q263{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q264{0}] 8 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q266{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q267{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q269{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q270{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q272{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q273{0}] 10 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q275{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q276{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q278{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q279{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q281{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q282{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q284{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q285{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.remove_elt{0}[q287{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.remove_elt{0}[q288{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.popped{0}[q290{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.popped{0}[q291{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q293{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q294{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.pop{0}[q296{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.pop{0}[q297{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q299{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q300{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q302{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q303{0}] 19 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q305{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q306{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q308{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q309{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q311{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q312{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q314{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q315{0}] 75 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q317{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q318{0}] 34 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q320{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q321{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q323{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q324{0}] 18 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q326{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q327{0}] 19 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_frame{0}[q329{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_frame{0}[q330{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q332{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q333{0}] 19 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q335{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q336{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q337{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q339{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q340{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q342{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.parent{0}[q343{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.parent{0}[q344{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q346{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q347{0}] 33 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q349{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q350{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q352{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q353{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q355{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q356{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q358{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q359{0}] 75 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q361{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q362{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q364{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q365{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q367{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q368{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q370{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q371{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q373{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q374{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.emp{0}[q376{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q377{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q378{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q380{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q381{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q383{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q384{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q386{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q387{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q389{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q390{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q392{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q393{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q395{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q396{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q398{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q399{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q401{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q402{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q404{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q405{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q407{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q408{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q410{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q411{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q413{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q414{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q416{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q417{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q419{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q420{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q422{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q423{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q425{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q426{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q428{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q429{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q431{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q432{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q434{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q435{0}] 16 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q437{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q438{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q439{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q440{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q441{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q442{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q443{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q444{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q445{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q447{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q456{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q458{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q459{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q466{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q471{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q473{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q475{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q477{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q479{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q480{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q481{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q482{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q483{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q484{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q486{0}] 0 0
