[LOGFILE] queries-Bug193-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 563550b 0.061s
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro.1{0}[q391{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro{0}[q393{0}] 1 0
[QuantInstCount] typing_Bug193.__proj__DImplIntro__item__f1{0}[q395{0}] 0 0
[QuantInstCount] subterm_ordering_Bug193.DImplIntro{0}[q397{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug193.deduce{0}[q399{0}] 2 0
[QuantInstCount] data_typing_intro_Bug193.DImplIntro@tok{0}[q401{0}] 1 0
[QuantInstCount] data_elim_Bug193.DImplIntro{0}[q403{0}] 1 0
[QuantInstCount] Bug193_pre_typing_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q405{0}] 2 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q407{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro.1{0}[q409{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro{0}[q411{0}] 0 0
[QuantInstCount] typing_Bug193.__proj__DImplIntro__item__f1{0}[q413{0}] 0 0
[QuantInstCount] subterm_ordering_Bug193.DImplIntro{0}[q415{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.deduce{0}[q417{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.DImplIntro@tok{0}[q419{0}] 0 0
[QuantInstCount] data_elim_Bug193.DImplIntro{0}[q421{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q423{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro.1{0}[q458{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175.1{0}[q459{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 628‰ 1302ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
