[LOGFILE] queries-Bug2614-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 878075b 0.062s
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q307{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0.2{0}[q325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0.2{1}[q325{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0.1{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0.1{1}[q329{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q333{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q349{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5.1{0}[q355{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5.1{1}[q355{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5.1{0}[q359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5.1{1}[q359{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q364{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q376{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q376{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q377{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q383{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_6593cb9b578614a16f8c9151c76a66d5{0}[q385{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q388{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q389{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q390{0}] 0 0
[QuantInstCount] haseqTm_refine_4637509073bcc6bf14373799311a7d93{0}[q392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q396{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q399{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q401{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q403{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4637509073bcc6bf14373799311a7d93{0}[q405{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q427{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q427{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0.2{0}[q428{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0.2{1}[q428{1}] 0 0
[tool] axiom-profiler
[Parse] Err 293‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
