[LOGFILE] queries-Bug2456-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1675189b 0.082s
[QuantInstCount] Bug2456_interpretation_Tm_arrow_3a43bd86e310e271925a8904d9ffcd5e{0}[q223{0}] 0 0
[QuantInstCount] Bug2456_pre_typing_Tm_arrow_3a43bd86e310e271925a8904d9ffcd5e{0}[q229{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_3a43bd86e310e271925a8904d9ffcd5e.1{0}[q231{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_3a43bd86e310e271925a8904d9ffcd5e{0}[q233{0}] 0 0
[QuantInstCount] function_token_typing_Bug2456.set{0}[q235{0}] 0 0
[QuantInstCount] typing_Bug2456.set{0}[q237{0}] 13 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_3a43bd86e310e271925a8904d9ffcd5e.1{0}[q239{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_3a43bd86e310e271925a8904d9ffcd5e{0}[q241{0}] 0 0
[QuantInstCount] typing_Bug2456.set{0}[q243{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q252{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q253{0}] 0 0
[QuantInstCount] token_correspondence_Bug2456.set@tok{0}[q255{0}] 0 0
[QuantInstCount] token_correspondence_Bug2456.set@tok{1}[q255{1}] 12 0
[QuantInstCount] subterm_ordering_Bug2456.Next{0}[q256{0}] 0 0
[QuantInstCount] subterm_ordering_Bug2456.Next{0}[q257{0}] 0 0
[QuantInstCount] projection_inverse_Bug2456.Next_tl{0}[q259{0}] 3 0
[QuantInstCount] projection_inverse_Bug2456.Next_n{0}[q260{0}] 3 0
[QuantInstCount] projection_inverse_Bug2456.Next_hd{0}[q261{0}] 3 0
[QuantInstCount] projection_inverse_Bug2456.Next_a{0}[q262{0}] 3 0
[QuantInstCount] projection_inverse_Bug2456.Empty_a{0}[q263{0}] 1 0
[QuantInstCount] kinding_Bug2456.set@tok{0}[q264{0}] 6 0
[QuantInstCount] kinding_Bug2456.set@tok.1{0}[q265{0}] 0 0
[QuantInstCount] kinding_Bug2456.set@tok.1{0}[q266{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q268{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q269{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Next@tok{0}[q271{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Next@tok{0}[q272{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Empty@tok{0}[q274{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Empty@tok{0}[q275{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Next{0}[q277{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Next{0}[q278{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Empty{0}[q280{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Empty{0}[q281{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.set{0}[q283{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.set{0}[q284{0}] 1 0
[QuantInstCount] constructor_distinct_Bug2456.Next{0}[q286{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.Next{0}[q287{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.Empty{0}[q289{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.Empty{0}[q290{0}] 0 0
[QuantInstCount] Bug2456_pretyping_ab76bf02985408320e3d272c86df55c9{0}[q292{0}] 0 0
[QuantInstCount] Bug2456_pretyping_ab76bf02985408320e3d272c86df55c9{0}[q293{0}] 15 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q314{0}] 2 0
[QuantInstCount] subterm_ordering_Bug2456.Next{0}[q316{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q319{0}] 1 0
[QuantInstCount] data_typing_intro_Bug2456.Next@tok{0}[q321{0}] 8 0
[QuantInstCount] data_typing_intro_Bug2456.Empty@tok{0}[q323{0}] 1 0
[QuantInstCount] data_elim_Bug2456.Next{0}[q325{0}] 2 0
[QuantInstCount] data_elim_Bug2456.Empty{0}[q327{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q329{0}] 0 0
[QuantInstCount] subterm_ordering_Bug2456.Next{0}[q331{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q333{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Next@tok{0}[q335{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Empty@tok{0}[q337{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Next{0}[q339{0}] 0 0
[QuantInstCount] @query.1{0}[q348{0}] 0 0
[QuantInstCount] @query.1{0}[q351{0}] 0 0
[QuantInstCount] @query.1{0}[q359{0}] 1 0
[QuantInstCount] @query.1{0}[q361{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q365{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q366{0}] 0 0
[QuantInstCount] unit_inversion{0}[q368{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q370{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q371{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q373{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Next{0}[q375{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Next{0}[q376{0}] 0 0
[QuantInstCount] subterm_ordering_Bug2456.Next{0}[q378{0}] 0 0
[QuantInstCount] subterm_ordering_Bug2456.Next{0}[q379{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_822dd331fa64309a1c846e3918fab2f2{0}[q381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q382{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_822dd331fa64309a1c846e3918fab2f2{0}[q384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q385{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q388{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q389{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q390{0}] 0 0
[QuantInstCount] kinding_Bug2456.set@tok.1{0}[q392{0}] 0 0
[QuantInstCount] kinding_Bug2456.set@tok.1{0}[q393{0}] 0 0
[QuantInstCount] haseqTm_refine_822dd331fa64309a1c846e3918fab2f2{0}[q395{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q396{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q397{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q400{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q402{0}] 0 0
[QuantInstCount] disc_equation_Bug2456.Next{0}[q404{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q405{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q406{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Next@tok{0}[q408{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Next@tok{0}[q409{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Empty@tok{0}[q411{0}] 0 0
[QuantInstCount] data_typing_intro_Bug2456.Empty@tok{0}[q412{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Next{0}[q414{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Next{0}[q415{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Empty{0}[q417{0}] 0 0
[QuantInstCount] data_elim_Bug2456.Empty{0}[q418{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.set{0}[q420{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.set{0}[q421{0}] 11 0
[QuantInstCount] constructor_distinct_Bug2456.Next{0}[q423{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.Next{0}[q424{0}] 3 0
[QuantInstCount] constructor_distinct_Bug2456.Empty{0}[q426{0}] 0 0
[QuantInstCount] constructor_distinct_Bug2456.Empty{0}[q427{0}] 1 0
[QuantInstCount] bool_typing{0}[q429{0}] 4 0
[QuantInstCount] bool_inversion{0}[q430{0}] 0 0
[QuantInstCount] bool_inversion{0}[q431{0}] 0 0
[QuantInstCount] assumption_Bug2456.set__uu___haseq{0}[q433{0}] 0 0
[QuantInstCount] assumption_Bug2456.set__uu___haseq{0}[q434{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q436{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q438{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q439{0}] 18 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q441{0}] 0 0
[QuantInstCount] Bug2456_pretyping_ab76bf02985408320e3d272c86df55c9{0}[q443{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q470{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Next{0}[q490{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_822dd331fa64309a1c846e3918fab2f2{0}[q493{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q499{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q501{0}] 0 0
[QuantInstCount] disc_equation_Bug2456.Next{0}[q503{0}] 4 0
[QuantInstCount] bool_inversion{0}[q510{0}] 16 0
[QuantInstCount] assumption_Bug2456.set__uu___haseq{0}[q512{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q514{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Next{0}[q516{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug2456.set{0}[q518{0}] 0 0
[QuantInstCount] assumption_Bug2456.set__uu___haseq{0}[q520{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q554{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q555{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q557{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q558{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q560{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q561{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q563{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q564{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q566{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q567{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Empty{0}[q569{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Empty{0}[q570{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q572{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q573{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q575{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q576{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q577{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q578{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q579{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q580{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q582{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q583{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q584{0}] 1 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q585{0}] 0 0
[QuantInstCount] disc_equation_Bug2456.Empty{0}[q586{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q587{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q588{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q590{0}] 2 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q591{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q592{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q594{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q595{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q597{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q598{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q599{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q601{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q627{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q629{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q631{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q633{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Empty{0}[q635{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q637{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q639{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q641{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q643{0}] 0 0
[QuantInstCount] disc_equation_Bug2456.Empty{0}[q645{0}] 2 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q647{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q649{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q651{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q653{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q655{0}] 0 0
[QuantInstCount] typing_Bug2456.uu___is_Empty{0}[q657{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q659{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q661{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_154ca9c279031cae067ce315c776041e{0}[q668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_154ca9c279031cae067ce315c776041e{0}[q669{0}] 0 0
[QuantInstCount] haseqTm_refine_154ca9c279031cae067ce315c776041e{0}[q670{0}] 0 0
[QuantInstCount] Bug2456_pre_typing_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q671{0}] 0 0
[QuantInstCount] Bug2456_pre_typing_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q672{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.1{0}[q674{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.2{0}[q675{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.3{0}[q676{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.4{0}[q677{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q678{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.1{0}[q679{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.2{0}[q681{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.3{0}[q683{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.4{0}[q685{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q687{0}] 0 0
[QuantInstCount] token_correspondence_Bug2456.contains{0}[q689{0}] 0 0
[QuantInstCount] function_token_typing_Bug2456.contains.1{0}[q690{0}] 0 0
[QuantInstCount] function_token_typing_Bug2456.contains{0}[q691{0}] 0 0
[QuantInstCount] typing_Bug2456.contains{0}[q692{0}] 0 0
[QuantInstCount] typing_Bug2456.contains{0}[q693{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q703{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q705{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_154ca9c279031cae067ce315c776041e{0}[q711{0}] 0 0
[QuantInstCount] Bug2456_pre_typing_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q713{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.1{0}[q715{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.3{0}[q717{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.4{0}[q719{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q721{0}] 0 0
[QuantInstCount] function_token_typing_Bug2456.contains{0}[q723{0}] 0 0
